parameter_server-1  | [Parameter Server] Starting on port 12345
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 0.003s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.042s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 0.005s
parameter_server-1  | [Parameter Server] Request #5 completed in 12.815s (0.4% computation)
worker1-1           | [Worker 1] Received 238200 center weights in 0.006s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #3 completed in 0.083s (total), comm overhead: 6.7%
parameter_server-1  | [Parameter Server] Worker connected (request #6)
worker2-1           | [Worker 2] Sent 238200 weights in 0.010s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 0.017s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.033s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 0.005s
parameter_server-1  | [Parameter Server] Request #6 completed in 0.246s (22.0% computation)
worker2-1           | [Worker 2] Received 238200 center weights in 0.010s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #3 completed in 0.104s (total), comm overhead: 9.8%
worker1-1           | [Worker 1] After 3000 images: accuracy=88.10%
worker1-1           | [Worker 1] After 3000 images: avg_loss=0.192901
worker2-1           | [Worker 2] After 3000 images: accuracy=88.00%
worker2-1           | [Worker 2] After 3000 images: avg_loss=0.245941
parameter_server-1  | [Parameter Server] Worker connected (request #7)
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 0.010s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.017s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 0.012s
parameter_server-1  | [Parameter Server] Request #7 completed in 15.704s (0.3% computation)
parameter_server-1  | [Parameter Server] Worker connected (request #8)
worker2-1           | [Worker 2] Sent 238200 weights in 0.029s
worker2-1           | [Worker 2] Received 238200 center weights in 0.004s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 0.003s
worker1-1           | [Worker 1] Sent 238200 weights in 0.035s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #4 completed in 0.061s (total), comm overhead: 7.2%
parameter_server-1  | [Parameter Server] Updated elastic center in 0.020s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 0.004s
parameter_server-1  | [Parameter Server] Request #8 completed in 0.029s (91.8% computation)
worker1-1           | [Worker 1] Received 238200 center weights in 0.004s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #4 completed in 0.084s (total), comm overhead: 5.3%
worker2-1           | [Worker 2] After 4000 images: accuracy=89.70%
worker2-1           | [Worker 2] After 4000 images: avg_loss=0.178912
worker1-1           | [Worker 1] After 4000 images: accuracy=87.30%
worker1-1           | [Worker 1] After 4000 images: avg_loss=0.173808
parameter_server-1  | [Parameter Server] Worker connected (request #9)
worker1-1           | [Worker 1] Sent 238200 weights in 0.006s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 0.006s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.018s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 0.004s
parameter_server-1  | [Parameter Server] Request #9 completed in 15.627s (0.2% computation)
worker1-1           | [Worker 1] Received 238200 center weights in 0.005s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #5 completed in 0.064s (total), comm overhead: 8.4%
parameter_server-1  | [Parameter Server] Worker connected (request #10)
worker2-1           | [Worker 2] Sent 238200 weights in 0.003s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 0.003s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.021s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 0.003s
parameter_server-1  | [Parameter Server] Request #10 completed in 0.072s (37.3% computation)
parameter_server-1  | [Parameter Server] === Processed 10 total requests ===
worker2-1           | [Worker 2] Received 238200 center weights in 0.006s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #5 completed in 0.063s (total), comm overhead: 9.0%
worker1-1           | [Worker 1] After 5000 images: accuracy=88.80%
worker1-1           | [Worker 1] After 5000 images: avg_loss=0.167509
worker2-1           | [Worker 2] After 5000 images: accuracy=87.50%
worker2-1           | [Worker 2] After 5000 images: avg_loss=0.187021
parameter_server-1  | [Parameter Server] Worker connected (request #11)
worker1-1           | [Worker 1] Sent 238200 weights in 0.002s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 0.003s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.017s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 0.002s
parameter_server-1  | [Parameter Server] Request #11 completed in 14.600s (0.1% computation)
worker1-1           | [Worker 1] Received 238200 center weights in 0.003s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #6 completed in 0.050s (total), comm overhead: 6.6%
parameter_server-1  | [Parameter Server] Worker connected (request #12)
worker2-1           | [Worker 2] Sent 238200 weights in 0.002s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 0.002s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.012s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 0.003s
parameter_server-1  | [Parameter Server] Request #12 completed in 0.271s (6.1% computation)
worker2-1           | [Worker 2] Received 238200 center weights in 0.004s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #6 completed in 0.039s (total), comm overhead: 11.1%
worker1-1           | [Worker 1] After 6000 images: accuracy=89.40%
worker1-1           | [Worker 1] After 6000 images: avg_loss=0.168025
worker2-1           | [Worker 2] After 6000 images: accuracy=87.20%
worker2-1           | [Worker 2] After 6000 images: avg_loss=0.166100
parameter_server-1  | [Parameter Server] Worker connected (request #13)
worker1-1           | [Worker 1] Sent 238200 weights in 0.006s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 0.006s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.019s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 0.007s
parameter_server-1  | [Parameter Server] Request #13 completed in 13.869s (0.2% computation)
worker1-1           | [Worker 1] Received 238200 center weights in 0.010s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #7 completed in 0.067s (total), comm overhead: 14.8%
parameter_server-1  | [Parameter Server] Worker connected (request #14)
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 0.003s
worker2-1           | [Worker 2] Sent 238200 weights in 0.002s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.023s
worker2-1           | [Worker 2] Received 238200 center weights in 0.007s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 0.018s
parameter_server-1  | [Parameter Server] Request #14 completed in 0.438s (10.1% computation)
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #7 completed in 0.063s (total), comm overhead: 11.3%
worker1-1           | [Worker 1] After 7000 images: accuracy=88.30%
worker1-1           | [Worker 1] After 7000 images: avg_loss=0.139755
worker2-1           | [Worker 2] After 7000 images: accuracy=89.90%
worker2-1           | [Worker 2] After 7000 images: avg_loss=0.141434
parameter_server-1  | [Parameter Server] Worker connected (request #15)
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 0.004s
worker1-1           | [Worker 1] Sent 238200 weights in 0.004s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.023s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 0.003s
parameter_server-1  | [Parameter Server] Request #15 completed in 15.278s (0.2% computation)
worker1-1           | [Worker 1] Received 238200 center weights in 0.006s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #8 completed in 0.063s (total), comm overhead: 9.1%
parameter_server-1  | [Parameter Server] Worker connected (request #16)
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 0.003s
worker2-1           | [Worker 2] Sent 238200 weights in 0.002s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.022s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 0.002s
worker2-1           | [Worker 2] Received 238200 center weights in 0.004s
parameter_server-1  | [Parameter Server] Request #16 completed in 0.485s (5.4% computation)
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #8 completed in 0.067s (total), comm overhead: 5.5%
worker1-1           | [Worker 1] After 8000 images: accuracy=89.10%
worker1-1           | [Worker 1] After 8000 images: avg_loss=0.172861
worker2-1           | [Worker 2] After 8000 images: accuracy=89.10%
worker2-1           | [Worker 2] After 8000 images: avg_loss=0.190332
parameter_server-1  | [Parameter Server] Worker connected (request #17)
worker1-1           | [Worker 1] Sent 238200 weights in 0.001s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 0.003s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.016s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 0.002s
parameter_server-1  | [Parameter Server] Request #17 completed in 15.290s (0.1% computation)
worker1-1           | [Worker 1] Received 238200 center weights in 0.003s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #9 completed in 0.044s (total), comm overhead: 7.3%
parameter_server-1  | [Parameter Server] Worker connected (request #18)
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 0.002s
worker2-1           | [Worker 2] Sent 238200 weights in 0.001s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.015s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 0.002s
parameter_server-1  | [Parameter Server] Request #18 completed in 0.078s (22.7% computation)
worker2-1           | [Worker 2] Received 238200 center weights in 0.004s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #9 completed in 0.043s (total), comm overhead: 9.2%
worker1-1           | [Worker 1] After 9000 images: accuracy=89.60%
worker1-1           | [Worker 1] After 9000 images: avg_loss=0.179781
worker2-1           | [Worker 2] After 9000 images: accuracy=86.40%
worker2-1           | [Worker 2] After 9000 images: avg_loss=0.149900
parameter_server-1  | [Parameter Server] Worker connected (request #19)
worker1-1           | [Worker 1] Sent 238200 weights in 0.001s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 0.001s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.014s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 0.002s
parameter_server-1  | [Parameter Server] Request #19 completed in 15.019s (0.1% computation)
worker1-1           | [Worker 1] Received 238200 center weights in 0.003s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #10 completed in 0.044s (total), comm overhead: 6.8%
parameter_server-1  | [Parameter Server] Worker connected (request #20)
worker2-1           | [Worker 2] Sent 238200 weights in 0.004s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 0.004s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.016s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 0.001s
parameter_server-1  | [Parameter Server] Request #20 completed in 0.147s (15.0% computation)
parameter_server-1  | [Parameter Server] === Processed 20 total requests ===
worker2-1           | [Worker 2] Received 238200 center weights in 0.004s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #10 completed in 0.055s (total), comm overhead: 6.9%
worker1-1           | [Worker 1] After 10000 images: accuracy=90.70%
worker1-1           | [Worker 1] After 10000 images: avg_loss=0.131213
worker2-1           | [Worker 2] After 10000 images: accuracy=87.60%
worker2-1           | [Worker 2] After 10000 images: avg_loss=0.158959
parameter_server-1  | [Parameter Server] Worker connected (request #21)
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 0.003s
worker1-1           | [Worker 1] Sent 238200 weights in 0.003s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.018s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 0.002s
parameter_server-1  | [Parameter Server] Request #21 completed in 16.626s (0.1% computation)
worker1-1           | [Worker 1] Received 238200 center weights in 0.004s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #11 completed in 0.052s (total), comm overhead: 7.0%
parameter_server-1  | [Parameter Server] Worker connected (request #22)
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 0.002s
worker2-1           | [Worker 2] Sent 238200 weights in 0.003s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.018s
worker2-1           | [Worker 2] Received 238200 center weights in 0.003s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 0.002s
parameter_server-1  | [Parameter Server] Request #22 completed in 0.086s (25.5% computation)
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #11 completed in 0.054s (total), comm overhead: 5.3%
worker1-1           | [Worker 1] After 11000 images: accuracy=90.20%
worker1-1           | [Worker 1] After 11000 images: avg_loss=0.120520
worker2-1           | [Worker 2] After 11000 images: accuracy=90.20%
worker2-1           | [Worker 2] After 11000 images: avg_loss=0.125745
parameter_server-1  | [Parameter Server] Worker connected (request #23)
worker1-1           | [Worker 1] Sent 238200 weights in 0.002s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 0.005s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.019s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 0.003s
parameter_server-1  | [Parameter Server] Request #23 completed in 20.193s (0.1% computation)
worker1-1           | [Worker 1] Received 238200 center weights in 0.007s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #12 completed in 0.066s (total), comm overhead: 10.2%
parameter_server-1  | [Parameter Server] Worker connected (request #24)
worker2-1           | [Worker 2] Sent 238200 weights in 0.003s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 0.003s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.014s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 0.003s
parameter_server-1  | [Parameter Server] Request #24 completed in 0.174s (11.6% computation)
worker2-1           | [Worker 2] Received 238200 center weights in 0.006s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #12 completed in 0.049s (total), comm overhead: 12.3%
worker1-1           | [Worker 1] After 12000 images: accuracy=90.00%
worker1-1           | [Worker 1] After 12000 images: avg_loss=0.136784
worker2-1           | [Worker 2] After 12000 images: accuracy=88.80%
worker2-1           | [Worker 2] After 12000 images: avg_loss=0.152357
parameter_server-1  | [Parameter Server] Worker connected (request #25)
worker2-1           | [Worker 2] Sent 238200 weights in 0.004s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 0.004s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.020s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 0.002s
parameter_server-1  | [Parameter Server] Request #25 completed in 14.875s (0.2% computation)
worker2-1           | [Worker 2] Received 238200 center weights in 0.003s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #13 completed in 0.053s (total), comm overhead: 6.2%
parameter_server-1  | [Parameter Server] Worker connected (request #26)
worker1-1           | [Worker 1] Sent 238200 weights in 0.002s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 0.005s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.019s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 0.001s
parameter_server-1  | [Parameter Server] Request #26 completed in 0.353s (7.0% computation)
worker1-1           | [Worker 1] Received 238200 center weights in 0.003s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #13 completed in 0.056s (total), comm overhead: 5.9%
worker2-1           | [Worker 2] After 13000 images: accuracy=91.10%
worker2-1           | [Worker 2] After 13000 images: avg_loss=0.156405
worker1-1           | [Worker 1] After 13000 images: accuracy=90.40%
worker1-1           | [Worker 1] After 13000 images: avg_loss=0.158170
parameter_server-1  | [Parameter Server] Worker connected (request #27)
worker2-1           | [Worker 2] Sent 238200 weights in 0.003s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 0.003s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.018s
worker2-1           | [Worker 2] Received 238200 center weights in 0.002s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 0.002s
parameter_server-1  | [Parameter Server] Request #27 completed in 15.582s (0.2% computation)
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #14 completed in 0.057s (total), comm overhead: 4.2%
parameter_server-1  | [Parameter Server] Worker connected (request #28)
worker1-1           | [Worker 1] Sent 238200 weights in 0.002s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 0.002s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.032s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 0.007s
parameter_server-1  | [Parameter Server] Request #28 completed in 0.256s (15.9% computation)
worker1-1           | [Worker 1] Received 238200 center weights in 0.006s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #14 completed in 0.082s (total), comm overhead: 7.8%
worker2-1           | [Worker 2] After 14000 images: accuracy=90.80%
worker2-1           | [Worker 2] After 14000 images: avg_loss=0.115928
worker1-1           | [Worker 1] After 14000 images: accuracy=89.70%
worker1-1           | [Worker 1] After 14000 images: avg_loss=0.153362
parameter_server-1  | [Parameter Server] Worker connected (request #29)
worker2-1           | [Worker 2] Sent 238200 weights in 0.002s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 0.004s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.040s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 0.002s
parameter_server-1  | [Parameter Server] Request #29 completed in 17.854s (0.3% computation)
worker2-1           | [Worker 2] Received 238200 center weights in 0.004s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #15 completed in 0.144s (total), comm overhead: 2.6%
parameter_server-1  | [Parameter Server] Worker connected (request #30)
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 0.003s
worker1-1           | [Worker 1] Sent 238200 weights in 0.003s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.019s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 0.005s
parameter_server-1  | [Parameter Server] Request #30 completed in 0.413s (6.6% computation)
parameter_server-1  | [Parameter Server] === Processed 30 total requests ===
worker1-1           | [Worker 1] Received 238200 center weights in 0.006s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #15 completed in 0.067s (total), comm overhead: 8.5%
worker2-1           | [Worker 2] After 15000 images: accuracy=90.90%
worker2-1           | [Worker 2] After 15000 images: avg_loss=0.128944
worker1-1           | [Worker 1] After 15000 images: accuracy=89.60%
worker1-1           | [Worker 1] After 15000 images: avg_loss=0.153978
parameter_server-1  | [Parameter Server] Worker connected (request #31)
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 0.002s
worker2-1           | [Worker 2] Sent 238200 weights in 0.002s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.024s
worker2-1           | [Worker 2] Received 238200 center weights in 0.006s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 0.020s
parameter_server-1  | [Parameter Server] Request #31 completed in 17.922s (0.3% computation)
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #16 completed in 0.071s (total), comm overhead: 7.8%
parameter_server-1  | [Parameter Server] Worker connected (request #32)
worker1-1           | [Worker 1] Sent 238200 weights in 0.002s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 0.004s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.023s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 0.008s
parameter_server-1  | [Parameter Server] Request #32 completed in 0.512s (6.8% computation)
worker1-1           | [Worker 1] Received 238200 center weights in 0.008s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #16 completed in 0.068s (total), comm overhead: 12.2%
worker2-1           | [Worker 2] After 16000 images: accuracy=91.10%
worker2-1           | [Worker 2] After 16000 images: avg_loss=0.151379
worker1-1           | [Worker 1] After 16000 images: accuracy=91.20%
worker1-1           | [Worker 1] After 16000 images: avg_loss=0.139798
parameter_server-1  | [Parameter Server] Worker connected (request #33)
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 0.003s
worker2-1           | [Worker 2] Sent 238200 weights in 0.003s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.016s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 0.002s
parameter_server-1  | [Parameter Server] Request #33 completed in 14.950s (0.1% computation)
worker2-1           | [Worker 2] Received 238200 center weights in 0.004s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #17 completed in 0.049s (total), comm overhead: 7.5%
parameter_server-1  | [Parameter Server] Worker connected (request #34)
worker1-1           | [Worker 1] Sent 238200 weights in 0.001s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 0.002s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.015s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 0.001s
parameter_server-1  | [Parameter Server] Request #34 completed in 0.323s (5.4% computation)
worker1-1           | [Worker 1] Received 238200 center weights in 0.002s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #17 completed in 0.038s (total), comm overhead: 5.5%
worker2-1           | [Worker 2] After 17000 images: accuracy=92.30%
worker2-1           | [Worker 2] After 17000 images: avg_loss=0.136418
worker1-1           | [Worker 1] After 17000 images: accuracy=91.70%
worker1-1           | [Worker 1] After 17000 images: avg_loss=0.120987
parameter_server-1  | [Parameter Server] Worker connected (request #35)
worker2-1           | [Worker 2] Sent 238200 weights in 0.001s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 0.003s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.014s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 0.002s
parameter_server-1  | [Parameter Server] Request #35 completed in 14.387s (0.1% computation)
worker2-1           | [Worker 2] Received 238200 center weights in 0.004s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #18 completed in 0.049s (total), comm overhead: 7.6%
parameter_server-1  | [Parameter Server] Worker connected (request #36)
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 0.002s
worker1-1           | [Worker 1] Sent 238200 weights in 0.002s
parameter_server-1  | [Parameter Server] Updated elastic center in 0.013s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 0.002s
parameter_server-1  | [Parameter Server] Request #36 completed in 0.276s (6.2% computation)
worker1-1           | [Worker 1] Received 238200 center weights in 0.003s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #18 completed in 0.045s (total), comm overhead: 7.6%
worker2-1           | [Worker 2] After 18000 images: accuracy=91.40%
worker2-1           | [Worker 2] After 18000 images: avg_loss=0.128868
worker1-1           | [Worker 1] After 18000 images: accuracy=91.80%
worker1-1           | [Worker 1] After 18000 images: avg_loss=0.134887
parameter_server-1  | [Parameter Server] Worker connected (request #37)
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 0.002s
