parameter_server-1  | [Parameter Server] Starting on port 12345
parameter_server-1  | [Parameter Server] Request #4 processing: 36.794ms total (recv=4.096ms, update=21.573ms, send=2.561ms)
parameter_server-1  | [Parameter Server] Communication: 18.1%, Computation: 58.6%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.653ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #2 completed in 64.266ms (total), comm overhead: 5.7%
worker2-1           | [Worker 2] After 2000 images: accuracy=83.50%
worker2-1           | [Worker 2] After 2000 images: avg_loss=0.293642
worker1-1           | [Worker 1] After 2000 images: accuracy=85.60%
worker1-1           | [Worker 1] After 2000 images: avg_loss=0.255084
parameter_server-1  | [Parameter Server] Worker connected (request #5), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 2.951ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 3.139ms
parameter_server-1  | [Parameter Server] Updated elastic center in 22.930ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.209ms
parameter_server-1  | [Parameter Server] Request #5 processing: 36.215ms total (recv=3.139ms, update=22.930ms, send=2.209ms)
parameter_server-1  | [Parameter Server] Communication: 14.8%, Computation: 63.3%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 6.600ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #3 completed in 61.692ms (total), comm overhead: 10.7%
parameter_server-1  | [Parameter Server] Worker connected (request #6), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 4.421ms
worker1-1           | [Worker 1] Sent 238200 weights in 4.540ms
parameter_server-1  | [Parameter Server] Updated elastic center in 33.358ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 19.820ms
parameter_server-1  | [Parameter Server] Request #6 processing: 66.555ms total (recv=4.421ms, update=33.358ms, send=19.820ms)
parameter_server-1  | [Parameter Server] Communication: 36.4%, Computation: 50.1%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 21.769ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #3 completed in 112.343ms (total), comm overhead: 19.4%
worker2-1           | [Worker 2] After 3000 images: accuracy=87.70%
worker2-1           | [Worker 2] After 3000 images: avg_loss=0.249898
worker1-1           | [Worker 1] After 3000 images: accuracy=87.80%
worker1-1           | [Worker 1] After 3000 images: avg_loss=0.195334
parameter_server-1  | [Parameter Server] Worker connected (request #7), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 5.858ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 4.173ms
parameter_server-1  | [Parameter Server] Updated elastic center in 21.223ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.827ms
parameter_server-1  | [Parameter Server] Request #7 processing: 33.923ms total (recv=4.173ms, update=21.223ms, send=2.827ms)
parameter_server-1  | [Parameter Server] Communication: 20.6%, Computation: 62.6%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 3.537ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #4 completed in 58.875ms (total), comm overhead: 6.0%
parameter_server-1  | [Parameter Server] Worker connected (request #8), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 1.463ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 1.866ms
parameter_server-1  | [Parameter Server] Updated elastic center in 15.422ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 6.114ms
parameter_server-1  | [Parameter Server] Request #8 processing: 27.182ms total (recv=1.866ms, update=15.422ms, send=6.114ms)
parameter_server-1  | [Parameter Server] Communication: 29.4%, Computation: 56.7%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 5.077ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #4 completed in 44.703ms (total), comm overhead: 11.4%
worker2-1           | [Worker 2] After 4000 images: accuracy=89.40%
worker2-1           | [Worker 2] After 4000 images: avg_loss=0.180016
worker1-1           | [Worker 1] After 4000 images: accuracy=87.20%
worker1-1           | [Worker 1] After 4000 images: avg_loss=0.175905
parameter_server-1  | [Parameter Server] Worker connected (request #9), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 2.848ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 2.834ms
parameter_server-1  | [Parameter Server] Updated elastic center in 17.490ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.001ms
parameter_server-1  | [Parameter Server] Request #9 processing: 26.999ms total (recv=2.834ms, update=17.490ms, send=2.001ms)
parameter_server-1  | [Parameter Server] Communication: 17.9%, Computation: 64.8%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 3.513ms
parameter_server-1  | [Parameter Server] Worker connected (request #10), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 6.177ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 9.754ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #5 completed in 55.031ms (total), comm overhead: 6.4%
parameter_server-1  | [Parameter Server] Updated elastic center in 30.989ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.465ms
parameter_server-1  | [Parameter Server] Request #10 processing: 51.734ms total (recv=9.754ms, update=30.989ms, send=2.465ms)
parameter_server-1  | [Parameter Server] Communication: 23.6%, Computation: 59.9%
worker1-1           | [Worker 1] Received 238200 center weights in 7.734ms
parameter_server-1  | [Parameter Server] === Processed 10 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #5 completed in 93.710ms (total), comm overhead: 8.3%
worker1-1           | [Worker 1] After 5000 images: accuracy=88.50%
worker1-1           | [Worker 1] After 5000 images: avg_loss=0.168933
worker2-1           | [Worker 2] After 5000 images: accuracy=87.60%
worker2-1           | [Worker 2] After 5000 images: avg_loss=0.191003
parameter_server-1  | [Parameter Server] Worker connected (request #11), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 3.061ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 3.951ms
parameter_server-1  | [Parameter Server] Updated elastic center in 20.558ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 4.563ms
parameter_server-1  | [Parameter Server] Request #11 processing: 39.549ms total (recv=3.951ms, update=20.558ms, send=4.563ms)
parameter_server-1  | [Parameter Server] Communication: 21.5%, Computation: 52.0%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 6.523ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #6 completed in 65.374ms (total), comm overhead: 10.0%
parameter_server-1  | [Parameter Server] Worker connected (request #12), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 2.046ms
worker1-1           | [Worker 1] Sent 238200 weights in 1.774ms
parameter_server-1  | [Parameter Server] Updated elastic center in 16.618ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.067ms
parameter_server-1  | [Parameter Server] Request #12 processing: 25.671ms total (recv=2.046ms, update=16.618ms, send=2.067ms)
parameter_server-1  | [Parameter Server] Communication: 16.0%, Computation: 64.7%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.674ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #6 completed in 52.034ms (total), comm overhead: 7.1%
worker2-1           | [Worker 2] After 6000 images: accuracy=86.90%
worker2-1           | [Worker 2] After 6000 images: avg_loss=0.170320
worker1-1           | [Worker 1] After 6000 images: accuracy=89.30%
worker1-1           | [Worker 1] After 6000 images: avg_loss=0.171206
parameter_server-1  | [Parameter Server] Worker connected (request #13), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 5.138ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 6.617ms
parameter_server-1  | [Parameter Server] Updated elastic center in 25.725ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 9.206ms
worker2-1           | [Worker 2] Received 238200 center weights in 12.143ms
parameter_server-1  | [Parameter Server] Request #13 processing: 50.567ms total (recv=6.617ms, update=25.725ms, send=9.206ms)
parameter_server-1  | [Parameter Server] Communication: 31.3%, Computation: 50.9%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #7 completed in 90.242ms (total), comm overhead: 13.5%
parameter_server-1  | [Parameter Server] Worker connected (request #14), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 2.493ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 4.307ms
parameter_server-1  | [Parameter Server] Updated elastic center in 24.168ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.206ms
parameter_server-1  | [Parameter Server] Request #14 processing: 39.658ms total (recv=4.307ms, update=24.168ms, send=2.206ms)
parameter_server-1  | [Parameter Server] Communication: 16.4%, Computation: 60.9%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 12.660ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #7 completed in 75.686ms (total), comm overhead: 16.7%
worker2-1           | [Worker 2] After 7000 images: accuracy=90.10%
worker2-1           | [Worker 2] After 7000 images: avg_loss=0.144770
worker1-1           | [Worker 1] After 7000 images: accuracy=88.20%
worker1-1           | [Worker 1] After 7000 images: avg_loss=0.140793
parameter_server-1  | [Parameter Server] Worker connected (request #15), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 2.751ms
worker2-1           | [Worker 2] Sent 238200 weights in 4.848ms
parameter_server-1  | [Parameter Server] Updated elastic center in 16.680ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 3.752ms
parameter_server-1  | [Parameter Server] Request #15 processing: 30.228ms total (recv=2.751ms, update=16.680ms, send=3.752ms)
parameter_server-1  | [Parameter Server] Communication: 21.5%, Computation: 55.2%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 5.232ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #8 completed in 56.127ms (total), comm overhead: 9.3%
parameter_server-1  | [Parameter Server] Worker connected (request #16), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 3.881ms
worker1-1           | [Worker 1] Sent 238200 weights in 3.964ms
parameter_server-1  | [Parameter Server] Updated elastic center in 17.351ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.604ms
parameter_server-1  | [Parameter Server] Request #16 processing: 30.319ms total (recv=3.881ms, update=17.351ms, send=2.604ms)
parameter_server-1  | [Parameter Server] Communication: 21.4%, Computation: 57.2%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 4.449ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #8 completed in 61.199ms (total), comm overhead: 7.3%
worker2-1           | [Worker 2] After 8000 images: accuracy=89.50%
worker2-1           | [Worker 2] After 8000 images: avg_loss=0.193050
worker1-1           | [Worker 1] After 8000 images: accuracy=88.80%
worker1-1           | [Worker 1] After 8000 images: avg_loss=0.174625
parameter_server-1  | [Parameter Server] Worker connected (request #17), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 4.224ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 7.653ms
parameter_server-1  | [Parameter Server] Updated elastic center in 25.493ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.283ms
parameter_server-1  | [Parameter Server] Request #17 processing: 60.156ms total (recv=7.653ms, update=25.493ms, send=2.283ms)
parameter_server-1  | [Parameter Server] Communication: 16.5%, Computation: 42.4%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 9.846ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #9 completed in 121.273ms (total), comm overhead: 8.1%
parameter_server-1  | [Parameter Server] Worker connected (request #18), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 1.844ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 1.828ms
parameter_server-1  | [Parameter Server] Updated elastic center in 19.343ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.402ms
parameter_server-1  | [Parameter Server] Request #18 processing: 30.097ms total (recv=1.828ms, update=19.343ms, send=2.402ms)
parameter_server-1  | [Parameter Server] Communication: 14.1%, Computation: 64.3%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.891ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #9 completed in 60.290ms (total), comm overhead: 6.5%
worker2-1           | [Worker 2] After 9000 images: accuracy=87.60%
worker2-1           | [Worker 2] After 9000 images: avg_loss=0.152128
worker1-1           | [Worker 1] After 9000 images: accuracy=88.70%
worker1-1           | [Worker 1] After 9000 images: avg_loss=0.180639
parameter_server-1  | [Parameter Server] Worker connected (request #19), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 3.053ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 3.129ms
parameter_server-1  | [Parameter Server] Updated elastic center in 16.390ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.689ms
parameter_server-1  | [Parameter Server] Request #19 processing: 28.482ms total (recv=3.129ms, update=16.390ms, send=1.689ms)
parameter_server-1  | [Parameter Server] Communication: 16.9%, Computation: 57.5%
worker1-1           | [Worker 1] Received 238200 center weights in 4.490ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #20), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 2.975ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #10 completed in 54.400ms (total), comm overhead: 8.3%
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 6.658ms
parameter_server-1  | [Parameter Server] Updated elastic center in 22.696ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.009ms
parameter_server-1  | [Parameter Server] Request #20 processing: 41.598ms total (recv=6.658ms, update=22.696ms, send=2.009ms)
parameter_server-1  | [Parameter Server] Communication: 20.8%, Computation: 54.6%
parameter_server-1  | [Parameter Server] === Processed 20 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 4.204ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #10 completed in 71.622ms (total), comm overhead: 5.9%
worker2-1           | [Worker 2] After 10000 images: accuracy=86.70%
worker2-1           | [Worker 2] After 10000 images: avg_loss=0.160842
worker1-1           | [Worker 1] After 10000 images: accuracy=90.20%
worker1-1           | [Worker 1] After 10000 images: avg_loss=0.131846
parameter_server-1  | [Parameter Server] Worker connected (request #21), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 2.186ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 2.168ms
parameter_server-1  | [Parameter Server] Updated elastic center in 19.744ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.310ms
parameter_server-1  | [Parameter Server] Request #21 processing: 29.041ms total (recv=2.168ms, update=19.744ms, send=2.310ms)
parameter_server-1  | [Parameter Server] Communication: 15.4%, Computation: 68.0%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 3.988ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #11 completed in 54.779ms (total), comm overhead: 7.3%
parameter_server-1  | [Parameter Server] Worker connected (request #22), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 4.135ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 4.186ms
parameter_server-1  | [Parameter Server] Updated elastic center in 40.351ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 8.474ms
parameter_server-1  | [Parameter Server] Request #22 processing: 72.582ms total (recv=4.186ms, update=40.351ms, send=8.474ms)
parameter_server-1  | [Parameter Server] Communication: 17.4%, Computation: 55.6%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 10.393ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #11 completed in 125.282ms (total), comm overhead: 8.3%
worker2-1           | [Worker 2] After 11000 images: accuracy=89.60%
worker2-1           | [Worker 2] After 11000 images: avg_loss=0.123999
worker1-1           | [Worker 1] After 11000 images: accuracy=89.90%
worker1-1           | [Worker 1] After 11000 images: avg_loss=0.118379
parameter_server-1  | [Parameter Server] Worker connected (request #23), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 1.889ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 3.493ms
parameter_server-1  | [Parameter Server] Updated elastic center in 20.577ms
worker2-1           | [Worker 2] Received 238200 center weights in 3.449ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 3.065ms
parameter_server-1  | [Parameter Server] Request #23 processing: 34.525ms total (recv=3.493ms, update=20.577ms, send=3.065ms)
parameter_server-1  | [Parameter Server] Communication: 19.0%, Computation: 59.6%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #12 completed in 61.022ms (total), comm overhead: 5.7%
parameter_server-1  | [Parameter Server] Worker connected (request #24), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 3.942ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 3.812ms
parameter_server-1  | [Parameter Server] Updated elastic center in 15.900ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 3.847ms
parameter_server-1  | [Parameter Server] Request #24 processing: 28.278ms total (recv=3.812ms, update=15.900ms, send=3.847ms)
parameter_server-1  | [Parameter Server] Communication: 27.1%, Computation: 56.2%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 4.334ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #12 completed in 49.255ms (total), comm overhead: 8.8%
worker2-1           | [Worker 2] After 12000 images: accuracy=89.30%
worker2-1           | [Worker 2] After 12000 images: avg_loss=0.153817
worker1-1           | [Worker 1] After 12000 images: accuracy=89.90%
worker1-1           | [Worker 1] After 12000 images: avg_loss=0.139385
parameter_server-1  | [Parameter Server] Worker connected (request #25), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 1.488ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 2.859ms
parameter_server-1  | [Parameter Server] Updated elastic center in 16.486ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.155ms
parameter_server-1  | [Parameter Server] Request #25 processing: 26.771ms total (recv=2.859ms, update=16.486ms, send=2.155ms)
parameter_server-1  | [Parameter Server] Communication: 18.7%, Computation: 61.6%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 4.252ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #13 completed in 52.072ms (total), comm overhead: 8.2%
parameter_server-1  | [Parameter Server] Worker connected (request #26), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 2.040ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 2.799ms
parameter_server-1  | [Parameter Server] Updated elastic center in 14.846ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.357ms
parameter_server-1  | [Parameter Server] Request #26 processing: 26.532ms total (recv=2.799ms, update=14.846ms, send=2.357ms)
parameter_server-1  | [Parameter Server] Communication: 19.4%, Computation: 56.0%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 4.555ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #13 completed in 47.198ms (total), comm overhead: 9.7%
worker2-1           | [Worker 2] After 13000 images: accuracy=91.00%
worker2-1           | [Worker 2] After 13000 images: avg_loss=0.158344
worker1-1           | [Worker 1] After 13000 images: accuracy=90.20%
worker1-1           | [Worker 1] After 13000 images: avg_loss=0.161207
parameter_server-1  | [Parameter Server] Worker connected (request #27), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 1.685ms
worker2-1           | [Worker 2] Sent 238200 weights in 1.855ms
parameter_server-1  | [Parameter Server] Updated elastic center in 15.588ms
worker2-1           | [Worker 2] Received 238200 center weights in 2.100ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.345ms
parameter_server-1  | [Parameter Server] Request #27 processing: 23.746ms total (recv=1.685ms, update=15.588ms, send=2.345ms)
parameter_server-1  | [Parameter Server] Communication: 17.0%, Computation: 65.6%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #14 completed in 51.814ms (total), comm overhead: 4.1%
parameter_server-1  | [Parameter Server] Worker connected (request #28), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 1.856ms
worker1-1           | [Worker 1] Sent 238200 weights in 8.441ms
parameter_server-1  | [Parameter Server] Updated elastic center in 16.440ms
worker1-1           | [Worker 1] Received 238200 center weights in 1.440ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.629ms
parameter_server-1  | [Parameter Server] Request #28 processing: 31.963ms total (recv=1.856ms, update=16.440ms, send=1.629ms)
parameter_server-1  | [Parameter Server] Communication: 10.9%, Computation: 51.4%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #14 completed in 59.765ms (total), comm overhead: 2.4%
worker2-1           | [Worker 2] After 14000 images: accuracy=91.30%
worker2-1           | [Worker 2] After 14000 images: avg_loss=0.116481
worker1-1           | [Worker 1] After 14000 images: accuracy=89.80%
worker1-1           | [Worker 1] After 14000 images: avg_loss=0.153459
parameter_server-1  | [Parameter Server] Worker connected (request #29), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 5.400ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 6.904ms
parameter_server-1  | [Parameter Server] Updated elastic center in 23.939ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.840ms
parameter_server-1  | [Parameter Server] Request #29 processing: 41.739ms total (recv=6.904ms, update=23.939ms, send=1.840ms)
parameter_server-1  | [Parameter Server] Communication: 20.9%, Computation: 57.4%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 3.493ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
