master-1  | [MASTER] Starting on port 12345
master-1  | [Master] total sync took 0.098866 seconds at img 299
slaver-1  | [Slaver] total sync took 0.007600 seconds at img 30299
slaver-1  | [Slaver] Sent weights to master at img 30399
master-1  | [Master] Received weights from slaver at img 399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001436, averaging: 0.001474, send: 0.000950 seconds at img 399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000478, recv: 0.058942 seconds at img 30399
master-1  | [Master] total sync took 0.005930 seconds at img 399
slaver-1  | [Slaver] total sync took 0.063531 seconds at img 30399
slaver-1  | [Slaver] Sent weights to master at img 30499
master-1  | [Master] Received weights from slaver at img 499
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001151, recv: 0.003859 seconds at img 30499
slaver-1  | [Slaver] total sync took 0.007653 seconds at img 30499
master-1  | [Master] recv: 0.049041, averaging: 0.002007, send: 0.001379 seconds at img 499
master-1  | [Master] total sync took 0.055019 seconds at img 499
slaver-1  | [Slaver] Sent weights to master at img 30599
master-1  | [Master] Received weights from slaver at img 599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.059484, averaging: 0.002278, send: 0.001839 seconds at img 599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000814, recv: 0.005128 seconds at img 30599
slaver-1  | [Slaver] total sync took 0.007987 seconds at img 30599
master-1  | [Master] total sync took 0.066294 seconds at img 599
master-1  | [Master] Received weights from slaver at img 699
slaver-1  | [Slaver] Sent weights to master at img 30699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.010717, averaging: 0.002724, send: 0.001206 seconds at img 699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001296, recv: 0.006928 seconds at img 30699
master-1  | [Master] total sync took 0.017691 seconds at img 699
slaver-1  | [Slaver] total sync took 0.013590 seconds at img 30699
slaver-1  | [Slaver] Sent weights to master at img 30799
master-1  | [Master] Received weights from slaver at img 799
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000915, recv: 0.003698 seconds at img 30799
slaver-1  | [Slaver] total sync took 0.007623 seconds at img 30799
master-1  | [Master] recv: 0.079372, averaging: 0.001674, send: 0.000875 seconds at img 799
master-1  | [Master] total sync took 0.084289 seconds at img 799
slaver-1  | [Slaver] Sent weights to master at img 30899
master-1  | [Master] Received weights from slaver at img 899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000487, averaging: 0.001604, send: 0.000799 seconds at img 899
master-1  | [Master] total sync took 0.004882 seconds at img 899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000484, recv: 0.211668 seconds at img 30899
slaver-1  | [Slaver] total sync took 0.214281 seconds at img 30899
slaver-1  | [Slaver] Sent weights to master at img 30999
master-1  | [Master] Received weights from slaver at img 999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.285893, averaging: 0.001884, send: 0.001396 seconds at img 999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001079, recv: 0.004349 seconds at img 30999
master-1  | [Master] total sync took 0.291656 seconds at img 999
slaver-1  | [Slaver] total sync took 0.010286 seconds at img 30999
master-1  | *** Average loss after 1000 images: 0.424113 ***
slaver-1  | *** Average loss after 31000 images: 0.456688 ***
master-1  | *** After 1000 images: 79.90% accuracy ***
slaver-1  | *** After 31000 images: 76.10% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 31099
master-1  | [Master] Received weights from slaver at img 1099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.528083, averaging: 0.001919, send: 0.000967 seconds at img 1099
master-1  | [Master] total sync took 0.533514 seconds at img 1099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000818, recv: 0.004734 seconds at img 31099
slaver-1  | [Slaver] total sync took 0.008037 seconds at img 31099
slaver-1  | [Slaver] Sent weights to master at img 31199
master-1  | [Master] Received weights from slaver at img 1199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.004156, averaging: 0.002563, send: 0.001032 seconds at img 1199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000739, recv: 0.005405 seconds at img 31199
master-1  | [Master] total sync took 0.013846 seconds at img 1199
slaver-1  | [Slaver] total sync took 0.014151 seconds at img 31199
slaver-1  | [Slaver] Sent weights to master at img 31299
master-1  | [Master] Received weights from slaver at img 1299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.301393, averaging: 0.002313, send: 0.001065 seconds at img 1299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000805, recv: 0.004738 seconds at img 31299
slaver-1  | [Slaver] total sync took 0.007936 seconds at img 31299
master-1  | [Master] total sync took 0.307450 seconds at img 1299
master-1  | [Master] Received weights from slaver at img 1399
slaver-1  | [Slaver] Sent weights to master at img 31399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.264037, averaging: 0.002029, send: 0.001168 seconds at img 1399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000729, recv: 0.004655 seconds at img 31399
slaver-1  | [Slaver] total sync took 0.008017 seconds at img 31399
master-1  | [Master] total sync took 0.269262 seconds at img 1399
slaver-1  | [Slaver] Sent weights to master at img 31499
master-1  | [Master] Received weights from slaver at img 1499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001051, averaging: 0.002395, send: 0.000979 seconds at img 1499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000605, recv: 0.019299 seconds at img 31499
master-1  | [Master] total sync took 0.007845 seconds at img 1499
slaver-1  | [Slaver] total sync took 0.023862 seconds at img 31499
slaver-1  | [Slaver] Sent weights to master at img 31599
master-1  | [Master] Received weights from slaver at img 1599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000544, averaging: 0.001527, send: 0.000959 seconds at img 1599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000884, recv: 0.058473 seconds at img 31599
master-1  | [Master] total sync took 0.005333 seconds at img 1599
slaver-1  | [Slaver] total sync took 0.062608 seconds at img 31599
master-1  | [Master] Received weights from slaver at img 1699
slaver-1  | [Slaver] Sent weights to master at img 31699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.036366, averaging: 0.001965, send: 0.000793 seconds at img 1699
master-1  | [Master] total sync took 0.041665 seconds at img 1699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000981, recv: 0.005644 seconds at img 31699
slaver-1  | [Slaver] total sync took 0.012631 seconds at img 31699
slaver-1  | [Slaver] Sent weights to master at img 31799
master-1  | [Master] Received weights from slaver at img 1799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000803, averaging: 0.001735, send: 0.000976 seconds at img 1799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000594, recv: 0.042414 seconds at img 31799
master-1  | [Master] total sync took 0.005943 seconds at img 1799
slaver-1  | [Slaver] total sync took 0.046023 seconds at img 31799
slaver-1  | [Slaver] Sent weights to master at img 31899
master-1  | [Master] Received weights from slaver at img 1899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000805, averaging: 0.001604, send: 0.000935 seconds at img 1899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000779, recv: 0.023662 seconds at img 31899
slaver-1  | [Slaver] total sync took 0.030210 seconds at img 31899
master-1  | [Master] total sync took 0.005429 seconds at img 1899
slaver-1  | [Slaver] Sent weights to master at img 31999
master-1  | [Master] Received weights from slaver at img 1999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001000, recv: 0.004156 seconds at img 31999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.050806, averaging: 0.002129, send: 0.001357 seconds at img 1999
master-1  | [Master] total sync took 0.056998 seconds at img 1999
slaver-1  | [Slaver] total sync took 0.007665 seconds at img 31999
slaver-1  | *** Average loss after 32000 images: 0.305266 ***
master-1  | *** Average loss after 2000 images: 0.265358 ***
slaver-1  | *** After 32000 images: 86.10% accuracy ***
master-1  | *** After 2000 images: 80.90% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 32099
master-1  | [Master] Received weights from slaver at img 2099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000826, averaging: 0.001875, send: 0.001183 seconds at img 2099
master-1  | [Master] total sync took 0.006375 seconds at img 2099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000708, recv: 0.079576 seconds at img 32099
slaver-1  | [Slaver] total sync took 0.084056 seconds at img 32099
slaver-1  | [Slaver] Sent weights to master at img 32199
master-1  | [Master] Received weights from slaver at img 2199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.031266, averaging: 0.002190, send: 0.000933 seconds at img 2199
master-1  | [Master] total sync took 0.036834 seconds at img 2199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000993, recv: 0.006909 seconds at img 32199
slaver-1  | [Slaver] total sync took 0.010968 seconds at img 32199
master-1  | [Master] Received weights from slaver at img 2299
slaver-1  | [Slaver] Sent weights to master at img 32299
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001021, recv: 0.003968 seconds at img 32299
master-1  | [Master] recv: 0.011491, averaging: 0.002375, send: 0.001452 seconds at img 2299
master-1  | [Master] total sync took 0.018412 seconds at img 2299
slaver-1  | [Slaver] total sync took 0.007422 seconds at img 32299
slaver-1  | [Slaver] Sent weights to master at img 32399
master-1  | [Master] Received weights from slaver at img 2399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000759, averaging: 0.001691, send: 0.000913 seconds at img 2399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000569, recv: 0.006413 seconds at img 32399
master-1  | [Master] total sync took 0.006566 seconds at img 2399
slaver-1  | [Slaver] total sync took 0.011474 seconds at img 32399
master-1  | [Master] Received weights from slaver at img 2499
slaver-1  | [Slaver] Sent weights to master at img 32499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000976, recv: 0.003034 seconds at img 32499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003898, averaging: 0.001696, send: 0.001598 seconds at img 2499
master-1  | [Master] total sync took 0.010044 seconds at img 2499
slaver-1  | [Slaver] total sync took 0.009534 seconds at img 32499
master-1  | [Master] Received weights from slaver at img 2599
slaver-1  | [Slaver] Sent weights to master at img 32599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001201, recv: 0.003205 seconds at img 32599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.059664, averaging: 0.001708, send: 0.000994 seconds at img 2599
master-1  | [Master] total sync took 0.064704 seconds at img 2599
slaver-1  | [Slaver] total sync took 0.006941 seconds at img 32599
slaver-1  | [Slaver] Sent weights to master at img 32699
master-1  | [Master] Received weights from slaver at img 2699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.289129, averaging: 0.001987, send: 0.001100 seconds at img 2699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000673, recv: 0.003017 seconds at img 32699
slaver-1  | [Slaver] total sync took 0.007271 seconds at img 32699
master-1  | [Master] total sync took 0.294699 seconds at img 2699
slaver-1  | [Slaver] Sent weights to master at img 32799
master-1  | [Master] Received weights from slaver at img 2799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000773, averaging: 0.002098, send: 0.000966 seconds at img 2799
master-1  | [Master] total sync took 0.006381 seconds at img 2799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000535, recv: 0.154219 seconds at img 32799
slaver-1  | [Slaver] total sync took 0.158426 seconds at img 32799
slaver-1  | [Slaver] Sent weights to master at img 32899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001013, recv: 0.005826 seconds at img 32899
slaver-1  | [Slaver] total sync took 0.012177 seconds at img 32899
master-1  | [Master] Received weights from slaver at img 2899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.162312, averaging: 0.002145, send: 0.002758 seconds at img 2899
master-1  | [Master] total sync took 0.170694 seconds at img 2899
slaver-1  | [Slaver] Sent weights to master at img 32999
master-1  | [Master] Received weights from slaver at img 2999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.032713, averaging: 0.001848, send: 0.001043 seconds at img 2999
master-1  | [Master] total sync took 0.038193 seconds at img 2999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000662, recv: 0.007639 seconds at img 32999
slaver-1  | [Slaver] total sync took 0.010586 seconds at img 32999
master-1  | *** Average loss after 3000 images: 0.199957 ***
slaver-1  | *** Average loss after 33000 images: 0.254519 ***
slaver-1  | *** After 33000 images: 88.70% accuracy ***
master-1  | *** After 3000 images: 87.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 33099
master-1  | [Master] Received weights from slaver at img 3099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.014109, averaging: 0.003658, send: 0.001328 seconds at img 3099
master-1  | [Master] total sync took 0.021495 seconds at img 3099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000651, recv: 0.007097 seconds at img 33099
slaver-1  | [Slaver] total sync took 0.010171 seconds at img 33099
slaver-1  | [Slaver] Sent weights to master at img 33199
master-1  | [Master] Received weights from slaver at img 3199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.070988, averaging: 0.002270, send: 0.001212 seconds at img 3199
master-1  | [Master] total sync took 0.076913 seconds at img 3199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000833, recv: 0.004813 seconds at img 33199
slaver-1  | [Slaver] total sync took 0.008562 seconds at img 33199
slaver-1  | [Slaver] Sent weights to master at img 33299
master-1  | [Master] Received weights from slaver at img 3299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000818, recv: 0.005650 seconds at img 33299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.290820, averaging: 0.002239, send: 0.001891 seconds at img 3299
master-1  | [Master] total sync took 0.300963 seconds at img 3299
slaver-1  | [Slaver] total sync took 0.010097 seconds at img 33299
slaver-1  | [Slaver] Sent weights to master at img 33399
master-1  | [Master] Received weights from slaver at img 3399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.215410, averaging: 0.001711, send: 0.001175 seconds at img 3399
master-1  | [Master] total sync took 0.220993 seconds at img 3399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000653, recv: 0.014722 seconds at img 33399
slaver-1  | [Slaver] total sync took 0.017619 seconds at img 33399
slaver-1  | [Slaver] Sent weights to master at img 33499
master-1  | [Master] Received weights from slaver at img 3499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001486, averaging: 0.001732, send: 0.001083 seconds at img 3499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000535, recv: 0.086095 seconds at img 33499
master-1  | [Master] total sync took 0.006864 seconds at img 3499
slaver-1  | [Slaver] total sync took 0.090099 seconds at img 33499
master-1  | [Master] Received weights from slaver at img 3599
slaver-1  | [Slaver] Sent weights to master at img 33599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001088, recv: 0.003460 seconds at img 33599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.012096, averaging: 0.001921, send: 0.001332 seconds at img 3599
master-1  | [Master] total sync took 0.017732 seconds at img 3599
slaver-1  | [Slaver] total sync took 0.006660 seconds at img 33599
slaver-1  | [Slaver] Sent weights to master at img 33699
master-1  | [Master] Received weights from slaver at img 3699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000534, recv: 0.019073 seconds at img 33699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001205, averaging: 0.001684, send: 0.000991 seconds at img 3699
master-1  | [Master] total sync took 0.006251 seconds at img 3699
slaver-1  | [Slaver] total sync took 0.022784 seconds at img 33699
slaver-1  | [Slaver] Sent weights to master at img 33799
master-1  | [Master] Received weights from slaver at img 3799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001029, recv: 0.002466 seconds at img 33799
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] total sync took 0.006300 seconds at img 33799
master-1  | [Master] recv: 0.025433, averaging: 0.001662, send: 0.000800 seconds at img 3799
master-1  | [Master] total sync took 0.031830 seconds at img 3799
slaver-1  | [Slaver] Sent weights to master at img 33899
master-1  | [Master] Received weights from slaver at img 3899
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000544, recv: 0.018097 seconds at img 33899
slaver-1  | [Slaver] total sync took 0.022617 seconds at img 33899
master-1  | [Master] recv: 0.001076, averaging: 0.001910, send: 0.001647 seconds at img 3899
master-1  | [Master] total sync took 0.012335 seconds at img 3899
slaver-1  | [Slaver] Sent weights to master at img 33999
master-1  | [Master] Received weights from slaver at img 3999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.034626, averaging: 0.001953, send: 0.000991 seconds at img 3999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001019, recv: 0.000622 seconds at img 33999
master-1  | [Master] total sync took 0.039878 seconds at img 3999
slaver-1  | [Slaver] total sync took 0.007611 seconds at img 33999
slaver-1  | *** Average loss after 34000 images: 0.182370 ***
master-1  | *** Average loss after 4000 images: 0.177966 ***
master-1  | *** After 4000 images: 88.20% accuracy ***
slaver-1  | *** After 34000 images: 88.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 34099
master-1  | [Master] Received weights from slaver at img 4099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.062768, averaging: 0.001990, send: 0.001391 seconds at img 4099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000795, recv: 0.015086 seconds at img 34099
slaver-1  | [Slaver] total sync took 0.018762 seconds at img 34099
master-1  | [Master] total sync took 0.070017 seconds at img 4099
slaver-1  | [Slaver] Sent weights to master at img 34199
master-1  | [Master] Received weights from slaver at img 4199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.015777, averaging: 0.001786, send: 0.001285 seconds at img 4199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000690, recv: 0.018448 seconds at img 34199
master-1  | [Master] total sync took 0.021599 seconds at img 4199
slaver-1  | [Slaver] total sync took 0.022996 seconds at img 34199
slaver-1  | [Slaver] Sent weights to master at img 34299
master-1  | [Master] Received weights from slaver at img 4299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000596, recv: 0.027593 seconds at img 34299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000869, averaging: 0.001848, send: 0.001122 seconds at img 4299
master-1  | [Master] total sync took 0.007222 seconds at img 4299
slaver-1  | [Slaver] total sync took 0.031914 seconds at img 34299
slaver-1  | [Slaver] Sent weights to master at img 34399
master-1  | [Master] Received weights from slaver at img 4399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.007561, averaging: 0.001826, send: 0.001190 seconds at img 4399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001066, recv: 0.002535 seconds at img 34399
master-1  | [Master] total sync took 0.013250 seconds at img 4399
slaver-1  | [Slaver] total sync took 0.011118 seconds at img 34399
master-1  | [Master] Received weights from slaver at img 4499
slaver-1  | [Slaver] Sent weights to master at img 34499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001087, recv: 0.002692 seconds at img 34499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.009977, averaging: 0.001926, send: 0.001072 seconds at img 4499
master-1  | [Master] total sync took 0.015959 seconds at img 4499
slaver-1  | [Slaver] total sync took 0.009673 seconds at img 34499
slaver-1  | [Slaver] Sent weights to master at img 34599
master-1  | [Master] Received weights from slaver at img 4599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000634, recv: 0.006890 seconds at img 34599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003140, averaging: 0.001631, send: 0.001176 seconds at img 4599
master-1  | [Master] total sync took 0.010180 seconds at img 4599
slaver-1  | [Slaver] total sync took 0.014189 seconds at img 34599
slaver-1  | [Slaver] Sent weights to master at img 34699
master-1  | [Master] Received weights from slaver at img 4699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.043852, averaging: 0.003009, send: 0.001715 seconds at img 4699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000956, recv: 0.006131 seconds at img 34699
slaver-1  | [Slaver] total sync took 0.010281 seconds at img 34699
master-1  | [Master] total sync took 0.052612 seconds at img 4699
slaver-1  | [Slaver] Sent weights to master at img 34799
master-1  | [Master] Received weights from slaver at img 4799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.101654, averaging: 0.001814, send: 0.001067 seconds at img 4799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001030, recv: 0.003394 seconds at img 34799
master-1  | [Master] total sync took 0.107920 seconds at img 4799
slaver-1  | [Slaver] total sync took 0.007113 seconds at img 34799
slaver-1  | [Slaver] Sent weights to master at img 34899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000525, recv: 0.058972 seconds at img 34899
master-1  | [Master] Received weights from slaver at img 4899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000900, averaging: 0.001750, send: 0.001056 seconds at img 4899
master-1  | [Master] total sync took 0.006242 seconds at img 4899
slaver-1  | [Slaver] total sync took 0.061881 seconds at img 34899
slaver-1  | [Slaver] Sent weights to master at img 34999
master-1  | [Master] Received weights from slaver at img 4999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.383113, averaging: 0.001939, send: 0.001214 seconds at img 4999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000811, recv: 0.004628 seconds at img 34999
slaver-1  | [Slaver] total sync took 0.007868 seconds at img 34999
slaver-1  | *** Average loss after 35000 images: 0.193278 ***
master-1  | [Master] total sync took 0.388858 seconds at img 4999
master-1  | *** Average loss after 5000 images: 0.169799 ***
slaver-1  | *** After 35000 images: 88.20% accuracy ***
master-1  | *** After 5000 images: 88.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 35099
master-1  | [Master] Received weights from slaver at img 5099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000661, recv: 0.005495 seconds at img 35099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.067141, averaging: 0.001893, send: 0.001296 seconds at img 5099
master-1  | [Master] total sync took 0.073080 seconds at img 5099
slaver-1  | [Slaver] total sync took 0.010592 seconds at img 35099
slaver-1  | [Slaver] Sent weights to master at img 35199
master-1  | [Master] Received weights from slaver at img 5199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.125827, averaging: 0.002290, send: 0.001708 seconds at img 5199
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] total sync took 0.132678 seconds at img 5199
slaver-1  | [Slaver] send: 0.000924, recv: 0.007620 seconds at img 35199
slaver-1  | [Slaver] total sync took 0.011701 seconds at img 35199
slaver-1  | [Slaver] Sent weights to master at img 35299
master-1  | [Master] Received weights from slaver at img 5299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.190051, averaging: 0.001609, send: 0.001102 seconds at img 5299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000734, recv: 0.004012 seconds at img 35299
master-1  | [Master] total sync took 0.195082 seconds at img 5299
slaver-1  | [Slaver] total sync took 0.007019 seconds at img 35299
slaver-1  | [Slaver] Sent weights to master at img 35399
master-1  | [Master] Received weights from slaver at img 5399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.225870, averaging: 0.001968, send: 0.001463 seconds at img 5399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000791, recv: 0.004381 seconds at img 35399
slaver-1  | [Slaver] total sync took 0.007162 seconds at img 35399
master-1  | [Master] total sync took 0.231870 seconds at img 5399
slaver-1  | [Slaver] Sent weights to master at img 35499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000512, recv: 0.142680 seconds at img 35499
slaver-1  | [Slaver] total sync took 0.145917 seconds at img 35499
master-1  | [Master] Received weights from slaver at img 5499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001445, averaging: 0.001603, send: 0.001124 seconds at img 5499
master-1  | [Master] total sync took 0.006559 seconds at img 5499
slaver-1  | [Slaver] Sent weights to master at img 35599
