worker1-1           | [Worker 1] Starting, server: 172.31.0.10:12345
parameter_server-1  | [Parameter Server] Updated elastic center in 10.280ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 3.444ms
parameter_server-1  | [Parameter Server] Request #5 processing: 24.681ms total (recv=2.891ms, update=10.280ms, send=3.444ms)
parameter_server-1  | [Parameter Server] Communication: 25.7%, Computation: 41.6%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 0.003s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #3 completed in 0.043s (total), comm overhead: 8.0%
parameter_server-1  | [Parameter Server] Worker connected (request #6), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 5.681ms
worker2-1           | [Worker 2] Sent 238200 weights in 0.005s
parameter_server-1  | [Parameter Server] Updated elastic center in 14.091ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 3.678ms
parameter_server-1  | [Parameter Server] Request #6 processing: 29.406ms total (recv=5.681ms, update=14.091ms, send=3.678ms)
parameter_server-1  | [Parameter Server] Communication: 31.8%, Computation: 47.9%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 0.004s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #3 completed in 0.049s (total), comm overhead: 8.9%
worker1-1           | [Worker 1] After 3000 images: accuracy=87.80%
worker1-1           | [Worker 1] After 3000 images: avg_loss=0.193303
worker2-1           | [Worker 2] After 3000 images: accuracy=87.70%
worker2-1           | [Worker 2] After 3000 images: avg_loss=0.247859
parameter_server-1  | [Parameter Server] Worker connected (request #7), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 0.002s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 2.300ms
parameter_server-1  | [Parameter Server] Updated elastic center in 10.605ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.477ms
parameter_server-1  | [Parameter Server] Request #7 processing: 22.835ms total (recv=2.300ms, update=10.605ms, send=1.477ms)
parameter_server-1  | [Parameter Server] Communication: 16.5%, Computation: 46.4%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 0.003s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #4 completed in 0.044s (total), comm overhead: 7.0%
parameter_server-1  | [Parameter Server] Worker connected (request #8), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 0.003s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 2.821ms
parameter_server-1  | [Parameter Server] Updated elastic center in 12.950ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 5.142ms
parameter_server-1  | [Parameter Server] Request #8 processing: 24.764ms total (recv=2.821ms, update=12.950ms, send=5.142ms)
parameter_server-1  | [Parameter Server] Communication: 32.2%, Computation: 52.3%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 0.007s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #4 completed in 0.049s (total), comm overhead: 13.9%
worker1-1           | [Worker 1] After 4000 images: accuracy=87.90%
worker1-1           | [Worker 1] After 4000 images: avg_loss=0.174718
worker2-1           | [Worker 2] After 4000 images: accuracy=89.20%
worker2-1           | [Worker 2] After 4000 images: avg_loss=0.180204
parameter_server-1  | [Parameter Server] Worker connected (request #9), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 1.671ms
worker1-1           | [Worker 1] Sent 238200 weights in 0.002s
parameter_server-1  | [Parameter Server] Updated elastic center in 12.531ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 4.926ms
parameter_server-1  | [Parameter Server] Request #9 processing: 24.419ms total (recv=1.671ms, update=12.531ms, send=4.926ms)
parameter_server-1  | [Parameter Server] Communication: 27.0%, Computation: 51.3%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 0.007s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #5 completed in 0.049s (total), comm overhead: 13.5%
parameter_server-1  | [Parameter Server] Worker connected (request #10), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 0.001s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 1.887ms
parameter_server-1  | [Parameter Server] Updated elastic center in 15.058ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.650ms
parameter_server-1  | [Parameter Server] Request #10 processing: 23.299ms total (recv=1.887ms, update=15.058ms, send=1.650ms)
parameter_server-1  | [Parameter Server] Communication: 15.2%, Computation: 64.6%
parameter_server-1  | [Parameter Server] === Processed 10 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 0.003s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #5 completed in 0.045s (total), comm overhead: 6.3%
worker1-1           | [Worker 1] After 5000 images: accuracy=87.80%
worker1-1           | [Worker 1] After 5000 images: avg_loss=0.166856
worker2-1           | [Worker 2] After 5000 images: accuracy=87.40%
worker2-1           | [Worker 2] After 5000 images: avg_loss=0.188919
parameter_server-1  | [Parameter Server] Worker connected (request #11), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 0.002s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 4.717ms
parameter_server-1  | [Parameter Server] Updated elastic center in 18.007ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.599ms
parameter_server-1  | [Parameter Server] Request #11 processing: 32.861ms total (recv=4.717ms, update=18.007ms, send=1.599ms)
parameter_server-1  | [Parameter Server] Communication: 19.2%, Computation: 54.8%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 0.004s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #6 completed in 0.057s (total), comm overhead: 6.9%
parameter_server-1  | [Parameter Server] Worker connected (request #12), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 0.003s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 3.213ms
parameter_server-1  | [Parameter Server] Updated elastic center in 13.721ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.220ms
parameter_server-1  | [Parameter Server] Request #12 processing: 22.656ms total (recv=3.213ms, update=13.721ms, send=2.220ms)
parameter_server-1  | [Parameter Server] Communication: 24.0%, Computation: 60.6%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 0.004s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #6 completed in 0.046s (total), comm overhead: 9.1%
worker1-1           | [Worker 1] After 6000 images: accuracy=89.20%
worker1-1           | [Worker 1] After 6000 images: avg_loss=0.166838
worker2-1           | [Worker 2] After 6000 images: accuracy=87.50%
worker2-1           | [Worker 2] After 6000 images: avg_loss=0.167495
parameter_server-1  | [Parameter Server] Worker connected (request #13), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 0.003s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 2.926ms
parameter_server-1  | [Parameter Server] Updated elastic center in 17.873ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 3.444ms
parameter_server-1  | [Parameter Server] Request #13 processing: 32.771ms total (recv=2.926ms, update=17.873ms, send=3.444ms)
parameter_server-1  | [Parameter Server] Communication: 19.4%, Computation: 54.5%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 0.008s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #7 completed in 0.056s (total), comm overhead: 15.0%
parameter_server-1  | [Parameter Server] Worker connected (request #14), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 0.007s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 7.382ms
parameter_server-1  | [Parameter Server] Updated elastic center in 14.613ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.716ms
parameter_server-1  | [Parameter Server] Request #14 processing: 29.618ms total (recv=7.382ms, update=14.613ms, send=2.716ms)
parameter_server-1  | [Parameter Server] Communication: 34.1%, Computation: 49.3%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 0.004s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #7 completed in 0.065s (total), comm overhead: 6.3%
worker1-1           | [Worker 1] After 7000 images: accuracy=88.40%
worker1-1           | [Worker 1] After 7000 images: avg_loss=0.140785
worker2-1           | [Worker 2] After 7000 images: accuracy=90.20%
worker2-1           | [Worker 2] After 7000 images: avg_loss=0.143162
parameter_server-1  | [Parameter Server] Worker connected (request #15), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 5.733ms
worker1-1           | [Worker 1] Sent 238200 weights in 0.006s
parameter_server-1  | [Parameter Server] Updated elastic center in 17.611ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 4.384ms
parameter_server-1  | [Parameter Server] Request #15 processing: 32.989ms total (recv=5.733ms, update=17.611ms, send=4.384ms)
parameter_server-1  | [Parameter Server] Communication: 30.7%, Computation: 53.4%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 0.003s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #8 completed in 0.059s (total), comm overhead: 5.7%
parameter_server-1  | [Parameter Server] Worker connected (request #16), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 3.423ms
worker2-1           | [Worker 2] Sent 238200 weights in 0.004s
parameter_server-1  | [Parameter Server] Updated elastic center in 21.198ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 4.023ms
parameter_server-1  | [Parameter Server] Request #16 processing: 36.681ms total (recv=3.423ms, update=21.198ms, send=4.023ms)
parameter_server-1  | [Parameter Server] Communication: 20.3%, Computation: 57.8%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 0.007s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #8 completed in 0.065s (total), comm overhead: 10.9%
worker1-1           | [Worker 1] After 8000 images: accuracy=88.60%
worker1-1           | [Worker 1] After 8000 images: avg_loss=0.173225
worker2-1           | [Worker 2] After 8000 images: accuracy=89.30%
worker2-1           | [Worker 2] After 8000 images: avg_loss=0.193086
parameter_server-1  | [Parameter Server] Worker connected (request #17), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 0.001s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 3.978ms
parameter_server-1  | [Parameter Server] Updated elastic center in 22.607ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.844ms
parameter_server-1  | [Parameter Server] Request #17 processing: 36.515ms total (recv=3.978ms, update=22.607ms, send=2.844ms)
parameter_server-1  | [Parameter Server] Communication: 18.7%, Computation: 61.9%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 0.005s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #9 completed in 0.057s (total), comm overhead: 8.0%
parameter_server-1  | [Parameter Server] Worker connected (request #18), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 2.896ms
parameter_server-1  | [Parameter Server] Updated elastic center in 18.635ms
worker2-1           | [Worker 2] Sent 238200 weights in 0.024s
worker2-1           | [Worker 2] Received 238200 center weights in 0.007s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 15.799ms
parameter_server-1  | [Parameter Server] Request #18 processing: 43.720ms total (recv=2.896ms, update=18.635ms, send=15.799ms)
parameter_server-1  | [Parameter Server] Communication: 42.8%, Computation: 42.6%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #9 completed in 0.060s (total), comm overhead: 11.2%
worker1-1           | [Worker 1] After 9000 images: accuracy=89.70%
worker1-1           | [Worker 1] After 9000 images: avg_loss=0.181266
worker2-1           | [Worker 2] After 9000 images: accuracy=87.60%
worker2-1           | [Worker 2] After 9000 images: avg_loss=0.148941
parameter_server-1  | [Parameter Server] Worker connected (request #19), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 0.002s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 2.218ms
parameter_server-1  | [Parameter Server] Updated elastic center in 19.319ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 4.714ms
parameter_server-1  | [Parameter Server] Request #19 processing: 38.132ms total (recv=2.218ms, update=19.319ms, send=4.714ms)
parameter_server-1  | [Parameter Server] Communication: 18.2%, Computation: 50.7%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 0.006s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #10 completed in 0.067s (total), comm overhead: 8.8%
parameter_server-1  | [Parameter Server] Worker connected (request #20), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 0.002s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 2.972ms
parameter_server-1  | [Parameter Server] Updated elastic center in 14.402ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.474ms
parameter_server-1  | [Parameter Server] Request #20 processing: 28.367ms total (recv=2.972ms, update=14.402ms, send=1.474ms)
parameter_server-1  | [Parameter Server] Communication: 15.7%, Computation: 50.8%
parameter_server-1  | [Parameter Server] === Processed 20 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 0.004s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #10 completed in 0.053s (total), comm overhead: 7.4%
worker1-1           | [Worker 1] After 10000 images: accuracy=90.50%
worker1-1           | [Worker 1] After 10000 images: avg_loss=0.131563
worker2-1           | [Worker 2] After 10000 images: accuracy=87.40%
worker2-1           | [Worker 2] After 10000 images: avg_loss=0.161680
parameter_server-1  | [Parameter Server] Worker connected (request #21), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 3.532ms
worker1-1           | [Worker 1] Sent 238200 weights in 0.003s
parameter_server-1  | [Parameter Server] Updated elastic center in 14.482ms
worker1-1           | [Worker 1] Received 238200 center weights in 0.006s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 5.281ms
parameter_server-1  | [Parameter Server] Request #21 processing: 27.870ms total (recv=3.532ms, update=14.482ms, send=5.281ms)
parameter_server-1  | [Parameter Server] Communication: 31.6%, Computation: 52.0%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #11 completed in 0.055s (total), comm overhead: 11.4%
parameter_server-1  | [Parameter Server] Worker connected (request #22), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 0.004s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 3.721ms
parameter_server-1  | [Parameter Server] Updated elastic center in 14.993ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.651ms
parameter_server-1  | [Parameter Server] Request #22 processing: 27.320ms total (recv=3.721ms, update=14.993ms, send=2.651ms)
parameter_server-1  | [Parameter Server] Communication: 23.3%, Computation: 54.9%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 0.006s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #11 completed in 0.054s (total), comm overhead: 11.5%
worker1-1           | [Worker 1] After 11000 images: accuracy=89.80%
worker1-1           | [Worker 1] After 11000 images: avg_loss=0.119079
worker2-1           | [Worker 2] After 11000 images: accuracy=89.70%
worker2-1           | [Worker 2] After 11000 images: avg_loss=0.124119
parameter_server-1  | [Parameter Server] Worker connected (request #23), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 0.002s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 2.894ms
parameter_server-1  | [Parameter Server] Updated elastic center in 16.647ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 3.622ms
parameter_server-1  | [Parameter Server] Request #23 processing: 28.025ms total (recv=2.894ms, update=16.647ms, send=3.622ms)
parameter_server-1  | [Parameter Server] Communication: 23.3%, Computation: 59.4%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 0.005s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #12 completed in 0.051s (total), comm overhead: 9.6%
parameter_server-1  | [Parameter Server] Worker connected (request #24), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 0.003s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 2.374ms
parameter_server-1  | [Parameter Server] Updated elastic center in 18.303ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.966ms
parameter_server-1  | [Parameter Server] Request #24 processing: 28.406ms total (recv=2.374ms, update=18.303ms, send=1.966ms)
parameter_server-1  | [Parameter Server] Communication: 15.3%, Computation: 64.4%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 0.006s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #12 completed in 0.056s (total), comm overhead: 11.0%
worker1-1           | [Worker 1] After 12000 images: accuracy=89.70%
worker1-1           | [Worker 1] After 12000 images: avg_loss=0.135365
worker2-1           | [Worker 2] After 12000 images: accuracy=89.40%
worker2-1           | [Worker 2] After 12000 images: avg_loss=0.152715
parameter_server-1  | [Parameter Server] Worker connected (request #25), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 3.320ms
worker1-1           | [Worker 1] Sent 238200 weights in 0.003s
parameter_server-1  | [Parameter Server] Updated elastic center in 15.692ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.451ms
parameter_server-1  | [Parameter Server] Request #25 processing: 26.699ms total (recv=3.320ms, update=15.692ms, send=2.451ms)
parameter_server-1  | [Parameter Server] Communication: 21.6%, Computation: 58.8%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 0.010s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #13 completed in 0.055s (total), comm overhead: 19.0%
parameter_server-1  | [Parameter Server] Worker connected (request #26), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 0.003s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 3.689ms
parameter_server-1  | [Parameter Server] Updated elastic center in 15.845ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 4.256ms
parameter_server-1  | [Parameter Server] Request #26 processing: 30.184ms total (recv=3.689ms, update=15.845ms, send=4.256ms)
parameter_server-1  | [Parameter Server] Communication: 26.3%, Computation: 52.5%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 0.007s
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #13 completed in 0.060s (total), comm overhead: 11.7%
worker1-1           | [Worker 1] After 13000 images: accuracy=89.20%
worker1-1           | [Worker 1] After 13000 images: avg_loss=0.157314
worker2-1           | [Worker 2] After 13000 images: accuracy=91.30%
worker2-1           | [Worker 2] After 13000 images: avg_loss=0.158789
parameter_server-1  | [Parameter Server] Worker connected (request #27), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 2.809ms
worker1-1           | [Worker 1] Sent 238200 weights in 0.003s
parameter_server-1  | [Parameter Server] Updated elastic center in 17.058ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.737ms
parameter_server-1  | [Parameter Server] Request #27 processing: 34.043ms total (recv=2.809ms, update=17.058ms, send=2.737ms)
parameter_server-1  | [Parameter Server] Communication: 16.3%, Computation: 50.1%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 0.003s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #14 completed in 0.055s (total), comm overhead: 4.7%
parameter_server-1  | [Parameter Server] Worker connected (request #28), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 0.007s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 6.753ms
parameter_server-1  | [Parameter Server] Updated elastic center in 15.596ms
worker2-1           | [Worker 2] Received 238200 center weights in 0.003s
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 7.123ms
parameter_server-1  | [Parameter Server] Request #28 processing: 36.871ms total (recv=6.753ms, update=15.596ms, send=7.123ms)
parameter_server-1  | [Parameter Server] Communication: 37.6%, Computation: 42.3%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #14 completed in 0.061s (total), comm overhead: 4.9%
worker1-1           | [Worker 1] After 14000 images: accuracy=89.60%
worker1-1           | [Worker 1] After 14000 images: avg_loss=0.154727
worker2-1           | [Worker 2] After 14000 images: accuracy=91.10%
worker2-1           | [Worker 2] After 14000 images: avg_loss=0.115513
parameter_server-1  | [Parameter Server] Worker connected (request #29), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 0.001s
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 3.002ms
parameter_server-1  | [Parameter Server] Updated elastic center in 14.879ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.177ms
parameter_server-1  | [Parameter Server] Request #29 processing: 26.736ms total (recv=3.002ms, update=14.879ms, send=2.177ms)
parameter_server-1  | [Parameter Server] Communication: 19.4%, Computation: 55.7%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 0.004s
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #15 completed in 0.056s (total), comm overhead: 6.6%
parameter_server-1  | [Parameter Server] Worker connected (request #30), starting timer
