slaver-1  | Allowed CPU cores: 4 5 
master-1  | *** Average loss after 1001 images: 0.268859 ***
slaver-1  | [Slaver] After 40999 images: 84.10% accuracy after receive weights
slaver-1  | *** Average loss after 41001 images: 0.245147 ***
master-1  | *** After 1000 images: 84.10% accuracy ***
master-1  | *** Average loss after 1101 images: 0.342781 ***
master-1  | *** After 1100 images: 80.30% accuracy ***
slaver-1  | *** After 41000 images: 83.50% accuracy ***
master-1  | *** Average loss after 1201 images: 0.286852 ***
slaver-1  | *** Average loss after 41101 images: 0.326553 ***
master-1  | *** After 1200 images: 81.70% accuracy ***
master-1  | *** Average loss after 1301 images: 0.331865 ***
master-1  | *** After 1300 images: 83.50% accuracy ***
slaver-1  | *** After 41100 images: 81.50% accuracy ***
master-1  | *** Average loss after 1401 images: 0.291953 ***
slaver-1  | *** Average loss after 41201 images: 0.232701 ***
master-1  | *** After 1400 images: 82.80% accuracy ***
master-1  | *** Average loss after 1501 images: 0.241896 ***
slaver-1  | *** After 41200 images: 76.80% accuracy ***
master-1  | *** After 1500 images: 85.30% accuracy ***
master-1  | *** Average loss after 1601 images: 0.250445 ***
slaver-1  | *** Average loss after 41301 images: 0.259075 ***
master-1  | *** After 1600 images: 83.40% accuracy ***
master-1  | *** Average loss after 1701 images: 0.205171 ***
slaver-1  | *** After 41300 images: 79.80% accuracy ***
master-1  | *** After 1700 images: 83.50% accuracy ***
master-1  | *** Average loss after 1801 images: 0.125241 ***
slaver-1  | *** Average loss after 41401 images: 0.369650 ***
master-1  | *** After 1800 images: 81.50% accuracy ***
master-1  | *** Average loss after 1901 images: 0.199442 ***
master-1  | *** After 1900 images: 83.20% accuracy ***
slaver-1  | *** After 41400 images: 79.60% accuracy ***
slaver-1  | *** Average loss after 41501 images: 0.267232 ***
slaver-1  | *** After 41500 images: 78.80% accuracy ***
slaver-1  | *** Average loss after 41601 images: 0.317811 ***
slaver-1  | *** After 41600 images: 80.10% accuracy ***
slaver-1  | *** Average loss after 41701 images: 0.202725 ***
slaver-1  | *** After 41700 images: 83.20% accuracy ***
slaver-1  | *** Average loss after 41801 images: 0.281008 ***
slaver-1  | *** After 41800 images: 81.60% accuracy ***
slaver-1  | *** Average loss after 41901 images: 0.245912 ***
slaver-1  | *** After 41900 images: 83.20% accuracy ***
slaver-1  | [Slaver] After 41999 images: 80.30% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 41999
master-1  | [Master] Received weights from slaver at img 1999
master-1  | [Master] After 1999 images: 86.20% accuracy before update weights
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] After 1999 images: 86.90% accuracy after update weights
master-1  | *** Average loss after 2001 images: 0.232772 ***
master-1  | *** After 2000 images: 87.10% accuracy ***
slaver-1  | [Slaver] After 41999 images: 86.90% accuracy after receive weights
slaver-1  | *** Average loss after 42001 images: 0.241206 ***
master-1  | *** Average loss after 2101 images: 0.245434 ***
master-1  | *** After 2100 images: 86.20% accuracy ***
master-1  | *** Average loss after 2201 images: 0.131754 ***
slaver-1  | *** After 42000 images: 86.90% accuracy ***
master-1  | *** After 2200 images: 85.70% accuracy ***
master-1  | *** Average loss after 2301 images: 0.162190 ***
slaver-1  | *** Average loss after 42101 images: 0.227308 ***
master-1  | *** After 2300 images: 85.80% accuracy ***
master-1  | *** Average loss after 2401 images: 0.202019 ***
slaver-1  | *** After 42100 images: 82.90% accuracy ***
master-1  | *** After 2400 images: 84.90% accuracy ***
master-1  | *** Average loss after 2501 images: 0.202487 ***
slaver-1  | *** Average loss after 42201 images: 0.277374 ***
master-1  | *** After 2500 images: 82.60% accuracy ***
master-1  | *** Average loss after 2601 images: 0.119499 ***
slaver-1  | *** After 42200 images: 80.70% accuracy ***
master-1  | *** After 2600 images: 86.10% accuracy ***
master-1  | *** Average loss after 2701 images: 0.186345 ***
slaver-1  | *** Average loss after 42301 images: 0.229016 ***
master-1  | *** After 2700 images: 86.90% accuracy ***
master-1  | *** Average loss after 2801 images: 0.229969 ***
master-1  | *** After 2800 images: 85.90% accuracy ***
slaver-1  | *** After 42300 images: 85.40% accuracy ***
master-1  | *** Average loss after 2901 images: 0.187710 ***
slaver-1  | *** Average loss after 42401 images: 0.297298 ***
master-1  | *** After 2900 images: 86.90% accuracy ***
slaver-1  | *** After 42400 images: 87.20% accuracy ***
slaver-1  | *** Average loss after 42501 images: 0.252601 ***
slaver-1  | *** After 42500 images: 85.90% accuracy ***
slaver-1  | *** Average loss after 42601 images: 0.210931 ***
slaver-1  | *** After 42600 images: 85.00% accuracy ***
slaver-1  | *** Average loss after 42701 images: 0.200023 ***
slaver-1  | *** After 42700 images: 87.30% accuracy ***
slaver-1  | *** Average loss after 42801 images: 0.209809 ***
slaver-1  | *** After 42800 images: 86.80% accuracy ***
slaver-1  | *** Average loss after 42901 images: 0.204253 ***
slaver-1  | *** After 42900 images: 85.70% accuracy ***
slaver-1  | [Slaver] After 42999 images: 87.20% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 42999
master-1  | [Master] Received weights from slaver at img 2999
master-1  | [Master] After 2999 images: 87.70% accuracy before update weights
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] After 2999 images: 88.60% accuracy after update weights
master-1  | *** Average loss after 3001 images: 0.212256 ***
master-1  | *** After 3000 images: 88.20% accuracy ***
slaver-1  | [Slaver] After 42999 images: 88.60% accuracy after receive weights
slaver-1  | *** Average loss after 43001 images: 0.297069 ***
master-1  | *** Average loss after 3101 images: 0.235295 ***
master-1  | *** After 3100 images: 84.10% accuracy ***
master-1  | *** Average loss after 3201 images: 0.158300 ***
slaver-1  | *** After 43000 images: 86.50% accuracy ***
master-1  | *** After 3200 images: 89.50% accuracy ***
master-1  | *** Average loss after 3301 images: 0.175984 ***
slaver-1  | *** Average loss after 43101 images: 0.216230 ***
master-1  | *** After 3300 images: 88.10% accuracy ***
master-1  | *** Average loss after 3401 images: 0.159766 ***
slaver-1  | *** After 43100 images: 85.40% accuracy ***
master-1  | *** After 3400 images: 86.80% accuracy ***
master-1  | *** Average loss after 3501 images: 0.131745 ***
slaver-1  | *** Average loss after 43201 images: 0.165743 ***
master-1  | *** After 3500 images: 87.70% accuracy ***
master-1  | *** Average loss after 3601 images: 0.200708 ***
master-1  | *** After 3600 images: 83.50% accuracy ***
slaver-1  | *** After 43200 images: 87.10% accuracy ***
master-1  | *** Average loss after 3701 images: 0.185704 ***
master-1  | *** After 3700 images: 87.70% accuracy ***
slaver-1  | *** Average loss after 43301 images: 0.210815 ***
master-1  | *** Average loss after 3801 images: 0.176725 ***
master-1  | *** After 3800 images: 86.30% accuracy ***
master-1  | *** Average loss after 3901 images: 0.143345 ***
slaver-1  | *** After 43300 images: 87.70% accuracy ***
master-1  | *** After 3900 images: 87.60% accuracy ***
slaver-1  | *** Average loss after 43401 images: 0.118614 ***
slaver-1  | *** After 43400 images: 86.40% accuracy ***
slaver-1  | *** Average loss after 43501 images: 0.153839 ***
slaver-1  | *** After 43500 images: 87.20% accuracy ***
slaver-1  | *** Average loss after 43601 images: 0.188408 ***
slaver-1  | *** After 43600 images: 87.60% accuracy ***
slaver-1  | *** Average loss after 43701 images: 0.151607 ***
slaver-1  | *** After 43700 images: 88.90% accuracy ***
slaver-1  | *** Average loss after 43801 images: 0.149509 ***
slaver-1  | *** After 43800 images: 87.10% accuracy ***
slaver-1  | *** Average loss after 43901 images: 0.219952 ***
slaver-1  | *** After 43900 images: 86.70% accuracy ***
slaver-1  | [Slaver] After 43999 images: 86.00% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 43999
master-1  | [Master] Received weights from slaver at img 3999
master-1  | [Master] After 3999 images: 87.10% accuracy before update weights
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] After 3999 images: 88.20% accuracy after update weights
master-1  | *** Average loss after 4001 images: 0.160006 ***
slaver-1  | [Slaver] After 43999 images: 88.20% accuracy after receive weights
slaver-1  | *** Average loss after 44001 images: 0.199590 ***
master-1  | *** After 4000 images: 88.20% accuracy ***
master-1  | *** Average loss after 4101 images: 0.182130 ***
slaver-1  | *** After 44000 images: 88.20% accuracy ***
master-1  | *** After 4100 images: 87.40% accuracy ***
master-1  | *** Average loss after 4201 images: 0.208062 ***
slaver-1  | *** Average loss after 44101 images: 0.187431 ***
master-1  | *** After 4200 images: 87.30% accuracy ***
master-1  | *** Average loss after 4301 images: 0.161513 ***
slaver-1  | *** After 44100 images: 85.40% accuracy ***
master-1  | *** After 4300 images: 87.60% accuracy ***
master-1  | *** Average loss after 4401 images: 0.155963 ***
slaver-1  | *** Average loss after 44201 images: 0.217260 ***
master-1  | *** After 4400 images: 87.50% accuracy ***
master-1  | *** Average loss after 4501 images: 0.163962 ***
master-1  | *** After 4500 images: 87.60% accuracy ***
slaver-1  | *** After 44200 images: 85.10% accuracy ***
master-1  | *** Average loss after 4601 images: 0.114526 ***
slaver-1  | *** Average loss after 44301 images: 0.210963 ***
master-1  | *** After 4600 images: 87.00% accuracy ***
master-1  | *** Average loss after 4701 images: 0.215259 ***
slaver-1  | *** After 44300 images: 89.70% accuracy ***
master-1  | *** After 4700 images: 83.40% accuracy ***
master-1  | *** Average loss after 4801 images: 0.167119 ***
slaver-1  | *** Average loss after 44401 images: 0.205784 ***
master-1  | *** After 4800 images: 86.40% accuracy ***
master-1  | *** Average loss after 4901 images: 0.140295 ***
slaver-1  | *** After 44400 images: 89.20% accuracy ***
master-1  | *** After 4900 images: 85.90% accuracy ***
slaver-1  | *** Average loss after 44501 images: 0.212106 ***
slaver-1  | *** After 44500 images: 89.20% accuracy ***
slaver-1  | *** Average loss after 44601 images: 0.103619 ***
slaver-1  | *** After 44600 images: 87.40% accuracy ***
slaver-1  | *** Average loss after 44701 images: 0.118856 ***
slaver-1  | *** After 44700 images: 89.70% accuracy ***
slaver-1  | *** Average loss after 44801 images: 0.156774 ***
slaver-1  | *** After 44800 images: 89.30% accuracy ***
slaver-1  | *** Average loss after 44901 images: 0.220803 ***
slaver-1  | *** After 44900 images: 88.10% accuracy ***
slaver-1  | [Slaver] After 44999 images: 88.00% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 44999
master-1  | [Master] Received weights from slaver at img 4999
master-1  | [Master] After 4999 images: 88.60% accuracy before update weights
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] After 4999 images: 89.40% accuracy after update weights
master-1  | *** Average loss after 5001 images: 0.162321 ***
master-1  | *** After 5000 images: 89.00% accuracy ***
slaver-1  | [Slaver] After 44999 images: 89.40% accuracy after receive weights
slaver-1  | *** Average loss after 45001 images: 0.234495 ***
master-1  | *** Average loss after 5101 images: 0.144059 ***
master-1  | *** After 5100 images: 89.10% accuracy ***
slaver-1  | *** After 45000 images: 89.60% accuracy ***
master-1  | *** Average loss after 5201 images: 0.263228 ***
slaver-1  | *** Average loss after 45101 images: 0.207440 ***
master-1  | *** After 5200 images: 89.20% accuracy ***
master-1  | *** Average loss after 5301 images: 0.129577 ***
slaver-1  | *** After 45100 images: 86.90% accuracy ***
master-1  | *** After 5300 images: 88.80% accuracy ***
slaver-1  | *** Average loss after 45201 images: 0.195560 ***
master-1  | *** Average loss after 5401 images: 0.196623 ***
master-1  | *** After 5400 images: 88.40% accuracy ***
master-1  | *** Average loss after 5501 images: 0.120275 ***
slaver-1  | *** After 45200 images: 87.20% accuracy ***
master-1  | *** After 5500 images: 88.60% accuracy ***
master-1  | *** Average loss after 5601 images: 0.157258 ***
slaver-1  | *** Average loss after 45301 images: 0.176461 ***
master-1  | *** After 5600 images: 88.80% accuracy ***
master-1  | *** Average loss after 5701 images: 0.169778 ***
slaver-1  | *** After 45300 images: 89.40% accuracy ***
master-1  | *** After 5700 images: 89.80% accuracy ***
master-1  | *** Average loss after 5801 images: 0.193566 ***
slaver-1  | *** Average loss after 45401 images: 0.104290 ***
master-1  | *** After 5800 images: 86.70% accuracy ***
master-1  | *** Average loss after 5901 images: 0.146686 ***
slaver-1  | *** After 45400 images: 88.60% accuracy ***
master-1  | *** After 5900 images: 89.10% accuracy ***
slaver-1  | *** Average loss after 45501 images: 0.252658 ***
slaver-1  | *** After 45500 images: 87.20% accuracy ***
slaver-1  | *** Average loss after 45601 images: 0.190002 ***
slaver-1  | *** After 45600 images: 88.70% accuracy ***
slaver-1  | *** Average loss after 45701 images: 0.208891 ***
slaver-1  | *** After 45700 images: 85.60% accuracy ***
slaver-1  | *** Average loss after 45801 images: 0.167070 ***
slaver-1  | *** After 45800 images: 89.30% accuracy ***
slaver-1  | *** Average loss after 45901 images: 0.231275 ***
slaver-1  | *** After 45900 images: 88.00% accuracy ***
slaver-1  | [Slaver] After 45999 images: 90.00% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 45999
master-1  | [Master] Received weights from slaver at img 5999
master-1  | [Master] After 5999 images: 89.50% accuracy before update weights
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] After 5999 images: 90.90% accuracy after update weights
master-1  | *** Average loss after 6001 images: 0.129696 ***
master-1  | *** After 6000 images: 90.90% accuracy ***
slaver-1  | [Slaver] After 45999 images: 90.90% accuracy after receive weights
slaver-1  | *** Average loss after 46001 images: 0.195363 ***
master-1  | *** Average loss after 6101 images: 0.101096 ***
master-1  | *** After 6100 images: 88.30% accuracy ***
slaver-1  | *** After 46000 images: 90.40% accuracy ***
master-1  | *** Average loss after 6201 images: 0.077153 ***
master-1  | *** After 6200 images: 89.30% accuracy ***
slaver-1  | *** Average loss after 46101 images: 0.247996 ***
master-1  | *** Average loss after 6301 images: 0.119644 ***
master-1  | *** After 6300 images: 88.30% accuracy ***
slaver-1  | *** After 46100 images: 89.60% accuracy ***
master-1  | *** Average loss after 6401 images: 0.072064 ***
master-1  | *** After 6400 images: 89.20% accuracy ***
slaver-1  | *** Average loss after 46201 images: 0.200832 ***
master-1  | *** Average loss after 6501 images: 0.161040 ***
master-1  | *** After 6500 images: 89.80% accuracy ***
slaver-1  | *** After 46200 images: 89.50% accuracy ***
master-1  | *** Average loss after 6601 images: 0.094866 ***
master-1  | *** After 6600 images: 89.10% accuracy ***
slaver-1  | *** Average loss after 46301 images: 0.238346 ***
master-1  | *** Average loss after 6701 images: 0.126947 ***
master-1  | *** After 6700 images: 89.40% accuracy ***
master-1  | *** Average loss after 6801 images: 0.106680 ***
slaver-1  | *** After 46300 images: 88.00% accuracy ***
master-1  | *** After 6800 images: 88.30% accuracy ***
master-1  | *** Average loss after 6901 images: 0.235960 ***
slaver-1  | *** Average loss after 46401 images: 0.219431 ***
master-1  | *** After 6900 images: 89.90% accuracy ***
slaver-1  | *** After 46400 images: 89.20% accuracy ***
slaver-1  | *** Average loss after 46501 images: 0.208106 ***
slaver-1  | *** After 46500 images: 89.40% accuracy ***
slaver-1  | *** Average loss after 46601 images: 0.121886 ***
slaver-1  | *** After 46600 images: 89.10% accuracy ***
slaver-1  | *** Average loss after 46701 images: 0.123629 ***
slaver-1  | *** After 46700 images: 89.20% accuracy ***
slaver-1  | *** Average loss after 46801 images: 0.110300 ***
slaver-1  | *** After 46800 images: 89.70% accuracy ***
slaver-1  | *** Average loss after 46901 images: 0.153869 ***
slaver-1  | *** After 46900 images: 89.90% accuracy ***
slaver-1  | [Slaver] After 46999 images: 88.20% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 46999
master-1  | [Master] Received weights from slaver at img 6999
master-1  | [Master] After 6999 images: 89.30% accuracy before update weights
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] After 6999 images: 89.80% accuracy after update weights
master-1  | *** Average loss after 7001 images: 0.200760 ***
master-1  | *** After 7000 images: 90.00% accuracy ***
slaver-1  | [Slaver] After 46999 images: 89.80% accuracy after receive weights
slaver-1  | *** Average loss after 47001 images: 0.131384 ***
master-1  | *** Average loss after 7101 images: 0.157015 ***
master-1  | *** After 7100 images: 88.50% accuracy ***
master-1  | *** Average loss after 7201 images: 0.146069 ***
slaver-1  | *** After 47000 images: 89.80% accuracy ***
master-1  | *** After 7200 images: 89.80% accuracy ***
slaver-1  | *** Average loss after 47101 images: 0.153062 ***
master-1  | *** Average loss after 7301 images: 0.238118 ***
master-1  | *** After 7300 images: 89.00% accuracy ***
master-1  | *** Average loss after 7401 images: 0.170546 ***
slaver-1  | *** After 47100 images: 87.60% accuracy ***
master-1  | *** After 7400 images: 89.40% accuracy ***
slaver-1  | *** Average loss after 47201 images: 0.107264 ***
master-1  | *** Average loss after 7501 images: 0.122449 ***
master-1  | *** After 7500 images: 89.50% accuracy ***
master-1  | *** Average loss after 7601 images: 0.114889 ***
slaver-1  | *** After 47200 images: 90.30% accuracy ***
master-1  | *** After 7600 images: 89.30% accuracy ***
master-1  | *** Average loss after 7701 images: 0.169379 ***
slaver-1  | *** Average loss after 47301 images: 0.238218 ***
master-1  | *** After 7700 images: 89.80% accuracy ***
master-1  | *** Average loss after 7801 images: 0.160989 ***
slaver-1  | *** After 47300 images: 87.80% accuracy ***
master-1  | *** After 7800 images: 90.10% accuracy ***
master-1  | *** Average loss after 7901 images: 0.179041 ***
slaver-1  | *** Average loss after 47401 images: 0.161577 ***
master-1  | *** After 7900 images: 86.20% accuracy ***
slaver-1  | *** After 47400 images: 89.20% accuracy ***
slaver-1  | *** Average loss after 47501 images: 0.199046 ***
slaver-1  | *** After 47500 images: 89.80% accuracy ***
slaver-1  | *** Average loss after 47601 images: 0.134822 ***
slaver-1  | *** After 47600 images: 86.80% accuracy ***
slaver-1  | *** Average loss after 47701 images: 0.179881 ***
slaver-1  | *** After 47700 images: 87.10% accuracy ***
slaver-1  | *** Average loss after 47801 images: 0.153014 ***
slaver-1  | *** After 47800 images: 89.70% accuracy ***
slaver-1  | *** Average loss after 47901 images: 0.076475 ***
slaver-1  | *** After 47900 images: 89.30% accuracy ***
slaver-1  | [Slaver] After 47999 images: 89.80% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 47999
master-1  | [Master] Received weights from slaver at img 7999
master-1  | [Master] After 7999 images: 89.10% accuracy before update weights
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] After 7999 images: 90.40% accuracy after update weights
master-1  | *** Average loss after 8001 images: 0.146125 ***
master-1  | *** After 8000 images: 90.40% accuracy ***
slaver-1  | [Slaver] After 47999 images: 90.40% accuracy after receive weights
slaver-1  | *** Average loss after 48001 images: 0.211938 ***
master-1  | *** Average loss after 8101 images: 0.100015 ***
master-1  | *** After 8100 images: 90.50% accuracy ***
master-1  | *** Average loss after 8201 images: 0.192165 ***
slaver-1  | *** After 48000 images: 90.40% accuracy ***
master-1  | *** After 8200 images: 85.60% accuracy ***
slaver-1  | *** Average loss after 48101 images: 0.112398 ***
master-1  | *** Average loss after 8301 images: 0.201433 ***
master-1  | *** After 8300 images: 89.50% accuracy ***
master-1  | *** Average loss after 8401 images: 0.089322 ***
slaver-1  | *** After 48100 images: 88.50% accuracy ***
master-1  | *** After 8400 images: 89.20% accuracy ***
slaver-1  | *** Average loss after 48201 images: 0.081716 ***
master-1  | *** Average loss after 8501 images: 0.181428 ***
master-1  | *** After 8500 images: 88.40% accuracy ***
master-1  | *** Average loss after 8601 images: 0.114699 ***
slaver-1  | *** After 48200 images: 88.60% accuracy ***
master-1  | *** After 8600 images: 90.00% accuracy ***
slaver-1  | *** Average loss after 48301 images: 0.133078 ***
master-1  | *** Average loss after 8701 images: 0.207726 ***
master-1  | *** After 8700 images: 90.00% accuracy ***
slaver-1  | *** After 48300 images: 90.30% accuracy ***
master-1  | *** Average loss after 8801 images: 0.281420 ***
master-1  | *** After 8800 images: 89.80% accuracy ***
slaver-1  | *** Average loss after 48401 images: 0.199598 ***
master-1  | *** Average loss after 8901 images: 0.206814 ***
master-1  | *** After 8900 images: 88.90% accuracy ***
slaver-1  | *** After 48400 images: 90.10% accuracy ***
slaver-1  | *** Average loss after 48501 images: 0.066349 ***
slaver-1  | *** After 48500 images: 89.80% accuracy ***
slaver-1  | *** Average loss after 48601 images: 0.170217 ***
slaver-1  | *** After 48600 images: 90.40% accuracy ***
slaver-1  | *** Average loss after 48701 images: 0.137783 ***
slaver-1  | *** After 48700 images: 90.90% accuracy ***
slaver-1  | *** Average loss after 48801 images: 0.110916 ***
slaver-1  | *** After 48800 images: 90.60% accuracy ***
slaver-1  | *** Average loss after 48901 images: 0.105100 ***
slaver-1  | *** After 48900 images: 90.30% accuracy ***
slaver-1  | [Slaver] After 48999 images: 90.30% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 48999
master-1  | [Master] Received weights from slaver at img 8999
master-1  | [Master] After 8999 images: 90.30% accuracy before update weights
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] After 8999 images: 91.40% accuracy after update weights
master-1  | *** Average loss after 9001 images: 0.163150 ***
master-1  | *** After 9000 images: 91.20% accuracy ***
slaver-1  | [Slaver] After 48999 images: 91.40% accuracy after receive weights
slaver-1  | *** Average loss after 49001 images: 0.265101 ***
master-1  | *** Average loss after 9101 images: 0.090853 ***
master-1  | *** After 9100 images: 91.30% accuracy ***
master-1  | *** Average loss after 9201 images: 0.143698 ***
slaver-1  | *** After 49000 images: 91.40% accuracy ***
master-1  | *** After 9200 images: 90.90% accuracy ***
slaver-1  | *** Average loss after 49101 images: 0.222724 ***
master-1  | *** Average loss after 9301 images: 0.147840 ***
master-1  | *** After 9300 images: 90.10% accuracy ***
master-1  | *** Average loss after 9401 images: 0.171124 ***
slaver-1  | *** After 49100 images: 90.50% accuracy ***
master-1  | *** After 9400 images: 91.50% accuracy ***
slaver-1  | *** Average loss after 49201 images: 0.160209 ***
master-1  | *** Average loss after 9501 images: 0.142015 ***
master-1  | *** After 9500 images: 91.70% accuracy ***
master-1  | *** Average loss after 9601 images: 0.119854 ***
slaver-1  | *** After 49200 images: 91.30% accuracy ***
master-1  | *** After 9600 images: 89.20% accuracy ***
master-1  | *** Average loss after 9701 images: 0.065965 ***
slaver-1  | *** Average loss after 49301 images: 0.150677 ***
master-1  | *** After 9700 images: 90.90% accuracy ***
master-1  | *** Average loss after 9801 images: 0.135487 ***
slaver-1  | *** After 49300 images: 89.90% accuracy ***
master-1  | *** After 9800 images: 89.40% accuracy ***
master-1  | *** Average loss after 9901 images: 0.107250 ***
slaver-1  | *** Average loss after 49401 images: 0.063913 ***
master-1  | *** After 9900 images: 90.80% accuracy ***
slaver-1  | *** After 49400 images: 90.30% accuracy ***
slaver-1  | *** Average loss after 49501 images: 0.219708 ***
slaver-1  | *** After 49500 images: 89.80% accuracy ***
slaver-1  | *** Average loss after 49601 images: 0.258455 ***
slaver-1  | *** After 49600 images: 89.70% accuracy ***
slaver-1  | *** Average loss after 49701 images: 0.186041 ***
slaver-1  | *** After 49700 images: 89.40% accuracy ***
slaver-1  | *** Average loss after 49801 images: 0.093287 ***
slaver-1  | *** After 49800 images: 89.50% accuracy ***
slaver-1  | *** Average loss after 49901 images: 0.148559 ***
slaver-1  | *** After 49900 images: 89.80% accuracy ***
slaver-1  | [Slaver] After 49999 images: 90.10% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 49999
master-1  | [Master] Received weights from slaver at img 9999
master-1  | [Master] After 9999 images: 91.10% accuracy before update weights
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] After 9999 images: 91.80% accuracy after update weights
master-1  | *** Average loss after 10001 images: 0.092051 ***
master-1  | *** After 10000 images: 91.80% accuracy ***
slaver-1  | [Slaver] After 49999 images: 91.80% accuracy after receive weights
slaver-1  | *** Average loss after 50001 images: 0.111173 ***
master-1  | *** Average loss after 10101 images: 0.118240 ***
master-1  | *** After 10100 images: 90.50% accuracy ***
slaver-1  | *** After 50000 images: 92.00% accuracy ***
master-1  | *** Average loss after 10201 images: 0.123207 ***
master-1  | *** After 10200 images: 89.70% accuracy ***
slaver-1  | *** Average loss after 50101 images: 0.158118 ***
master-1  | *** Average loss after 10301 images: 0.211156 ***
master-1  | *** After 10300 images: 89.90% accuracy ***
master-1  | *** Average loss after 10401 images: 0.080897 ***
slaver-1  | *** After 50100 images: 90.80% accuracy ***
master-1  | *** After 10400 images: 91.00% accuracy ***
master-1  | *** Average loss after 10501 images: 0.083446 ***
slaver-1  | *** Average loss after 50201 images: 0.103921 ***
master-1  | *** After 10500 images: 91.20% accuracy ***
master-1  | *** Average loss after 10601 images: 0.061028 ***
