worker2-1           | [Worker 2] Starting, server: 172.31.0.10:12345
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #3 completed in 51.569ms (total), comm overhead: 6.6%
parameter_server-1  | [Parameter Server] Worker connected (request #6), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 3.350ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 4.222ms
parameter_server-1  | [Parameter Server] Updated elastic center in 15.979ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 3.087ms
parameter_server-1  | [Parameter Server] Request #6 processing: 33.130ms total (recv=4.222ms, update=15.979ms, send=3.087ms)
parameter_server-1  | [Parameter Server] Communication: 22.1%, Computation: 48.2%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 5.345ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #3 completed in 56.504ms (total), comm overhead: 9.5%
worker1-1           | [Worker 1] After 3000 images: accuracy=88.10%
worker1-1           | [Worker 1] After 3000 images: avg_loss=0.194826
worker2-1           | [Worker 2] After 3000 images: accuracy=88.20%
worker2-1           | [Worker 2] After 3000 images: avg_loss=0.249322
parameter_server-1  | [Parameter Server] Worker connected (request #7), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 1.508ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 1.939ms
parameter_server-1  | [Parameter Server] Updated elastic center in 12.143ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 4.450ms
parameter_server-1  | [Parameter Server] Request #7 processing: 22.144ms total (recv=1.939ms, update=12.143ms, send=4.450ms)
parameter_server-1  | [Parameter Server] Communication: 28.9%, Computation: 54.8%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.538ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #4 completed in 43.950ms (total), comm overhead: 8.1%
parameter_server-1  | [Parameter Server] Worker connected (request #8), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 1.993ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 1.929ms
parameter_server-1  | [Parameter Server] Updated elastic center in 15.811ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.513ms
parameter_server-1  | [Parameter Server] Request #8 processing: 25.613ms total (recv=1.929ms, update=15.811ms, send=2.513ms)
parameter_server-1  | [Parameter Server] Communication: 17.3%, Computation: 61.7%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 2.956ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #4 completed in 46.958ms (total), comm overhead: 6.3%
worker1-1           | [Worker 1] After 4000 images: accuracy=87.60%
worker1-1           | [Worker 1] After 4000 images: avg_loss=0.174475
worker2-1           | [Worker 2] After 4000 images: accuracy=89.30%
worker2-1           | [Worker 2] After 4000 images: avg_loss=0.180874
parameter_server-1  | [Parameter Server] Worker connected (request #9), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 1.318ms
worker1-1           | [Worker 1] Sent 238200 weights in 4.098ms
parameter_server-1  | [Parameter Server] Updated elastic center in 16.811ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.543ms
parameter_server-1  | [Parameter Server] Request #9 processing: 26.174ms total (recv=1.318ms, update=16.811ms, send=1.543ms)
parameter_server-1  | [Parameter Server] Communication: 10.9%, Computation: 64.2%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 4.118ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #5 completed in 47.161ms (total), comm overhead: 8.7%
parameter_server-1  | [Parameter Server] Worker connected (request #10), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 3.240ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 3.554ms
parameter_server-1  | [Parameter Server] Updated elastic center in 15.651ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.341ms
parameter_server-1  | [Parameter Server] Request #10 processing: 26.467ms total (recv=3.554ms, update=15.651ms, send=2.341ms)
parameter_server-1  | [Parameter Server] Communication: 22.3%, Computation: 59.1%
parameter_server-1  | [Parameter Server] === Processed 10 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 3.608ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #5 completed in 46.238ms (total), comm overhead: 7.8%
worker1-1           | [Worker 1] After 5000 images: accuracy=88.50%
worker1-1           | [Worker 1] After 5000 images: avg_loss=0.168564
worker2-1           | [Worker 2] After 5000 images: accuracy=87.70%
worker2-1           | [Worker 2] After 5000 images: avg_loss=0.188119
parameter_server-1  | [Parameter Server] Worker connected (request #11), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 2.883ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 4.294ms
parameter_server-1  | [Parameter Server] Updated elastic center in 15.236ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 3.025ms
parameter_server-1  | [Parameter Server] Request #11 processing: 27.099ms total (recv=4.294ms, update=15.236ms, send=3.025ms)
parameter_server-1  | [Parameter Server] Communication: 27.0%, Computation: 56.2%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.796ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #6 completed in 43.944ms (total), comm overhead: 8.6%
parameter_server-1  | [Parameter Server] Worker connected (request #12), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 3.064ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 3.074ms
parameter_server-1  | [Parameter Server] Updated elastic center in 16.103ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.368ms
parameter_server-1  | [Parameter Server] Request #12 processing: 25.945ms total (recv=3.074ms, update=16.103ms, send=2.368ms)
parameter_server-1  | [Parameter Server] Communication: 21.0%, Computation: 62.1%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 2.878ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #6 completed in 40.950ms (total), comm overhead: 7.0%
worker1-1           | [Worker 1] After 6000 images: accuracy=89.60%
worker1-1           | [Worker 1] After 6000 images: avg_loss=0.166691
worker2-1           | [Worker 2] After 6000 images: accuracy=87.10%
worker2-1           | [Worker 2] After 6000 images: avg_loss=0.168892
parameter_server-1  | [Parameter Server] Worker connected (request #13), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 2.741ms
worker1-1           | [Worker 1] Sent 238200 weights in 2.910ms
parameter_server-1  | [Parameter Server] Updated elastic center in 13.473ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.645ms
parameter_server-1  | [Parameter Server] Request #13 processing: 23.681ms total (recv=2.741ms, update=13.473ms, send=1.645ms)
parameter_server-1  | [Parameter Server] Communication: 18.5%, Computation: 56.9%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 2.740ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #7 completed in 42.622ms (total), comm overhead: 6.4%
parameter_server-1  | [Parameter Server] Worker connected (request #14), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 3.436ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 4.614ms
parameter_server-1  | [Parameter Server] Updated elastic center in 13.897ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.869ms
parameter_server-1  | [Parameter Server] Request #14 processing: 25.973ms total (recv=4.614ms, update=13.897ms, send=1.869ms)
parameter_server-1  | [Parameter Server] Communication: 25.0%, Computation: 53.5%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 2.940ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #7 completed in 46.426ms (total), comm overhead: 6.3%
worker1-1           | [Worker 1] After 7000 images: accuracy=88.70%
worker1-1           | [Worker 1] After 7000 images: avg_loss=0.139644
worker2-1           | [Worker 2] After 7000 images: accuracy=90.10%
worker2-1           | [Worker 2] After 7000 images: avg_loss=0.144900
parameter_server-1  | [Parameter Server] Worker connected (request #15), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 4.366ms
worker2-1           | [Worker 2] Sent 238200 weights in 4.403ms
parameter_server-1  | [Parameter Server] Updated elastic center in 14.088ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.310ms
parameter_server-1  | [Parameter Server] Request #15 processing: 23.940ms total (recv=4.366ms, update=14.088ms, send=1.310ms)
parameter_server-1  | [Parameter Server] Communication: 23.7%, Computation: 58.8%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #16), starting timer
worker2-1           | [Worker 2] Received 238200 center weights in 2.834ms
worker1-1           | [Worker 1] Sent 238200 weights in 24.175ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 3.691ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #8 completed in 47.083ms (total), comm overhead: 6.0%
parameter_server-1  | [Parameter Server] Updated elastic center in 18.218ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.760ms
parameter_server-1  | [Parameter Server] Request #16 processing: 30.067ms total (recv=3.691ms, update=18.218ms, send=2.760ms)
parameter_server-1  | [Parameter Server] Communication: 21.5%, Computation: 60.6%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.330ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #8 completed in 74.507ms (total), comm overhead: 4.5%
worker2-1           | [Worker 2] After 8000 images: accuracy=89.40%
worker2-1           | [Worker 2] After 8000 images: avg_loss=0.193779
worker1-1           | [Worker 1] After 8000 images: accuracy=88.50%
worker1-1           | [Worker 1] After 8000 images: avg_loss=0.172376
parameter_server-1  | [Parameter Server] Worker connected (request #17), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 1.183ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 3.271ms
parameter_server-1  | [Parameter Server] Updated elastic center in 15.376ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.368ms
parameter_server-1  | [Parameter Server] Request #17 processing: 26.326ms total (recv=3.271ms, update=15.376ms, send=1.368ms)
parameter_server-1  | [Parameter Server] Communication: 17.6%, Computation: 58.4%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 2.448ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #9 completed in 44.211ms (total), comm overhead: 5.5%
parameter_server-1  | [Parameter Server] Worker connected (request #18), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 1.343ms
worker1-1           | [Worker 1] Sent 238200 weights in 1.433ms
parameter_server-1  | [Parameter Server] Updated elastic center in 12.703ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 0.946ms
parameter_server-1  | [Parameter Server] Request #18 processing: 19.964ms total (recv=1.343ms, update=12.703ms, send=0.946ms)
parameter_server-1  | [Parameter Server] Communication: 11.5%, Computation: 63.6%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.878ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #9 completed in 43.245ms (total), comm overhead: 9.0%
worker2-1           | [Worker 2] After 9000 images: accuracy=87.20%
worker2-1           | [Worker 2] After 9000 images: avg_loss=0.150022
worker1-1           | [Worker 1] After 9000 images: accuracy=89.60%
worker1-1           | [Worker 1] After 9000 images: avg_loss=0.182361
parameter_server-1  | [Parameter Server] Worker connected (request #19), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 1.740ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 1.686ms
parameter_server-1  | [Parameter Server] Updated elastic center in 14.667ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.352ms
parameter_server-1  | [Parameter Server] Request #19 processing: 23.802ms total (recv=1.686ms, update=14.667ms, send=1.352ms)
parameter_server-1  | [Parameter Server] Communication: 12.8%, Computation: 61.6%
worker2-1           | [Worker 2] Received 238200 center weights in 3.301ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #10 completed in 46.286ms (total), comm overhead: 7.1%
parameter_server-1  | [Parameter Server] Worker connected (request #20), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 4.470ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 3.065ms
parameter_server-1  | [Parameter Server] Updated elastic center in 15.632ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.358ms
parameter_server-1  | [Parameter Server] Request #20 processing: 29.749ms total (recv=3.065ms, update=15.632ms, send=2.358ms)
parameter_server-1  | [Parameter Server] Communication: 18.2%, Computation: 52.5%
parameter_server-1  | [Parameter Server] === Processed 20 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.050ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #10 completed in 52.642ms (total), comm overhead: 5.8%
worker2-1           | [Worker 2] After 10000 images: accuracy=88.00%
worker2-1           | [Worker 2] After 10000 images: avg_loss=0.160040
worker1-1           | [Worker 1] After 10000 images: accuracy=90.40%
worker1-1           | [Worker 1] After 10000 images: avg_loss=0.131403
parameter_server-1  | [Parameter Server] Worker connected (request #21), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 3.682ms
worker2-1           | [Worker 2] Sent 238200 weights in 5.539ms
parameter_server-1  | [Parameter Server] Updated elastic center in 19.979ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.961ms
parameter_server-1  | [Parameter Server] Request #21 processing: 33.388ms total (recv=3.682ms, update=19.979ms, send=2.961ms)
parameter_server-1  | [Parameter Server] Communication: 19.9%, Computation: 59.8%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 4.771ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #11 completed in 59.153ms (total), comm overhead: 8.1%
parameter_server-1  | [Parameter Server] Worker connected (request #22), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 2.344ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 2.886ms
parameter_server-1  | [Parameter Server] Updated elastic center in 19.995ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.879ms
parameter_server-1  | [Parameter Server] Request #22 processing: 31.499ms total (recv=2.886ms, update=19.995ms, send=1.879ms)
parameter_server-1  | [Parameter Server] Communication: 15.1%, Computation: 63.5%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 4.499ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #11 completed in 59.906ms (total), comm overhead: 7.5%
worker2-1           | [Worker 2] After 11000 images: accuracy=89.70%
worker2-1           | [Worker 2] After 11000 images: avg_loss=0.126359
worker1-1           | [Worker 1] After 11000 images: accuracy=89.90%
worker1-1           | [Worker 1] After 11000 images: avg_loss=0.119980
parameter_server-1  | [Parameter Server] Worker connected (request #23), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 2.222ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 4.677ms
parameter_server-1  | [Parameter Server] Updated elastic center in 20.599ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.795ms
parameter_server-1  | [Parameter Server] Request #23 processing: 35.467ms total (recv=4.677ms, update=20.599ms, send=1.795ms)
parameter_server-1  | [Parameter Server] Communication: 18.2%, Computation: 58.1%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 4.109ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #12 completed in 65.479ms (total), comm overhead: 6.3%
parameter_server-1  | [Parameter Server] Worker connected (request #24), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 2.649ms
worker1-1           | [Worker 1] Sent 238200 weights in 2.801ms
parameter_server-1  | [Parameter Server] Updated elastic center in 11.770ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.691ms
parameter_server-1  | [Parameter Server] Request #24 processing: 20.322ms total (recv=2.649ms, update=11.770ms, send=1.691ms)
parameter_server-1  | [Parameter Server] Communication: 21.4%, Computation: 57.9%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.514ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #12 completed in 41.889ms (total), comm overhead: 8.4%
worker2-1           | [Worker 2] After 12000 images: accuracy=89.00%
worker2-1           | [Worker 2] After 12000 images: avg_loss=0.154905
worker1-1           | [Worker 1] After 12000 images: accuracy=89.70%
worker1-1           | [Worker 1] After 12000 images: avg_loss=0.137613
parameter_server-1  | [Parameter Server] Worker connected (request #25), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 4.951ms
worker2-1           | [Worker 2] Sent 238200 weights in 4.980ms
parameter_server-1  | [Parameter Server] Updated elastic center in 17.438ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.670ms
parameter_server-1  | [Parameter Server] Request #25 processing: 30.799ms total (recv=4.951ms, update=17.438ms, send=2.670ms)
parameter_server-1  | [Parameter Server] Communication: 24.7%, Computation: 56.6%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 4.918ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #13 completed in 54.545ms (total), comm overhead: 9.0%
parameter_server-1  | [Parameter Server] Worker connected (request #26), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 2.592ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 3.585ms
parameter_server-1  | [Parameter Server] Updated elastic center in 19.974ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 4.029ms
parameter_server-1  | [Parameter Server] Request #26 processing: 32.888ms total (recv=3.585ms, update=19.974ms, send=4.029ms)
parameter_server-1  | [Parameter Server] Communication: 23.2%, Computation: 60.7%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 5.241ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #13 completed in 56.839ms (total), comm overhead: 9.2%
worker2-1           | [Worker 2] After 13000 images: accuracy=91.40%
worker2-1           | [Worker 2] After 13000 images: avg_loss=0.157918
worker1-1           | [Worker 1] After 13000 images: accuracy=90.30%
worker1-1           | [Worker 1] After 13000 images: avg_loss=0.159302
parameter_server-1  | [Parameter Server] Worker connected (request #27), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 4.713ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 5.000ms
parameter_server-1  | [Parameter Server] Updated elastic center in 18.435ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.655ms
parameter_server-1  | [Parameter Server] Request #27 processing: 30.810ms total (recv=5.000ms, update=18.435ms, send=1.655ms)
parameter_server-1  | [Parameter Server] Communication: 21.6%, Computation: 59.8%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 1.399ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #14 completed in 59.399ms (total), comm overhead: 2.4%
parameter_server-1  | [Parameter Server] Worker connected (request #28), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 2.288ms
worker1-1           | [Worker 1] Sent 238200 weights in 2.772ms
parameter_server-1  | [Parameter Server] Updated elastic center in 14.876ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.827ms
parameter_server-1  | [Parameter Server] Request #28 processing: 25.878ms total (recv=2.288ms, update=14.876ms, send=2.827ms)
parameter_server-1  | [Parameter Server] Communication: 19.8%, Computation: 57.5%
worker1-1           | [Worker 1] Received 238200 center weights in 2.711ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #14 completed in 44.923ms (total), comm overhead: 6.0%
worker2-1           | [Worker 2] After 14000 images: accuracy=90.70%
worker2-1           | [Worker 2] After 14000 images: avg_loss=0.116558
worker1-1           | [Worker 1] After 14000 images: accuracy=88.80%
worker1-1           | [Worker 1] After 14000 images: avg_loss=0.153996
parameter_server-1  | [Parameter Server] Worker connected (request #29), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 2.120ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 3.189ms
parameter_server-1  | [Parameter Server] Updated elastic center in 17.659ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 4.816ms
parameter_server-1  | [Parameter Server] Request #29 processing: 32.922ms total (recv=3.189ms, update=17.659ms, send=4.816ms)
parameter_server-1  | [Parameter Server] Communication: 24.3%, Computation: 53.6%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 5.054ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
