master-1  | [MASTER] Starting on port 12345
master-1  | Average loss after 701 images: 0.373362
slaver-1  | *** After 30800 images: 79.70% accuracy ***
master-1  | *** After 700 images: 74.00% accuracy ***
slaver-1  | Average loss after 30901 images: 0.382955
master-1  | Average loss after 801 images: 0.253308
slaver-1  | *** After 30900 images: 78.20% accuracy ***
master-1  | *** After 800 images: 76.80% accuracy ***
master-1  | Average loss after 901 images: 0.311480
master-1  | *** After 900 images: 80.00% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 30999
master-1  | [Master] Received weights from slaver at img 999
master-1  | [Master] Total weight diff from slaver: 2692.247948
master-1  | [Master] Average loss after 1000 images and before update weights: 0.275517
master-1  | ***[Master] After 999 images: 73.60% accuracy *** before update weights
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Average loss after 1000 images and after update weights: 0.275517
slaver-1  | Average loss after 31001 images: 0.244872
slaver-1  | *** After 31000 images: 80.00% accuracy ***
master-1  | ***[Master] After 999 images: 83.80% accuracy *** after update weights
master-1  | Average loss after 1001 images: 0.274162
slaver-1  | Average loss after 31101 images: 0.268113
master-1  | *** After 1000 images: 83.00% accuracy ***
slaver-1  | *** After 31100 images: 84.20% accuracy ***
master-1  | Average loss after 1101 images: 0.356214
slaver-1  | Average loss after 31201 images: 0.271477
master-1  | *** After 1100 images: 81.50% accuracy ***
slaver-1  | *** After 31200 images: 78.50% accuracy ***
slaver-1  | Average loss after 31301 images: 0.285186
master-1  | Average loss after 1201 images: 0.268940
slaver-1  | *** After 31300 images: 81.90% accuracy ***
master-1  | *** After 1200 images: 82.80% accuracy ***
slaver-1  | Average loss after 31401 images: 0.316845
master-1  | Average loss after 1301 images: 0.322564
slaver-1  | *** After 31400 images: 80.70% accuracy ***
master-1  | *** After 1300 images: 82.60% accuracy ***
slaver-1  | Average loss after 31501 images: 0.282455
master-1  | Average loss after 1401 images: 0.304048
slaver-1  | *** After 31500 images: 78.80% accuracy ***
slaver-1  | Average loss after 31601 images: 0.233617
master-1  | *** After 1400 images: 83.50% accuracy ***
slaver-1  | *** After 31600 images: 85.00% accuracy ***
master-1  | Average loss after 1501 images: 0.234798
slaver-1  | Average loss after 31701 images: 0.337734
master-1  | *** After 1500 images: 85.40% accuracy ***
slaver-1  | *** After 31700 images: 83.80% accuracy ***
master-1  | Average loss after 1601 images: 0.242468
slaver-1  | Average loss after 31801 images: 0.386741
slaver-1  | *** After 31800 images: 84.80% accuracy ***
master-1  | *** After 1600 images: 82.90% accuracy ***
slaver-1  | Average loss after 31901 images: 0.224915
master-1  | Average loss after 1701 images: 0.193061
slaver-1  | *** After 31900 images: 86.40% accuracy ***
master-1  | *** After 1700 images: 84.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 31999
master-1  | Average loss after 1801 images: 0.122847
master-1  | *** After 1800 images: 81.80% accuracy ***
master-1  | Average loss after 1901 images: 0.202634
master-1  | *** After 1900 images: 84.50% accuracy ***
master-1  | [Master] Received weights from slaver at img 1999
master-1  | [Master] Total weight diff from slaver: 2218.239731
master-1  | [Master] Average loss after 2000 images and before update weights: 0.217854
master-1  | ***[Master] After 1999 images: 85.90% accuracy *** before update weights
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Average loss after 2000 images and after update weights: 0.217854
slaver-1  | Average loss after 32001 images: 0.229797
slaver-1  | *** After 32000 images: 87.10% accuracy ***
master-1  | ***[Master] After 1999 images: 87.10% accuracy *** after update weights
master-1  | Average loss after 2001 images: 0.224028
slaver-1  | Average loss after 32101 images: 0.242828
master-1  | *** After 2000 images: 85.20% accuracy ***
slaver-1  | *** After 32100 images: 86.60% accuracy ***
master-1  | Average loss after 2101 images: 0.243938
slaver-1  | Average loss after 32201 images: 0.285537
slaver-1  | *** After 32200 images: 83.20% accuracy ***
master-1  | *** After 2100 images: 87.40% accuracy ***
slaver-1  | Average loss after 32301 images: 0.255529
master-1  | Average loss after 2201 images: 0.129523
slaver-1  | *** After 32300 images: 85.80% accuracy ***
master-1  | *** After 2200 images: 85.90% accuracy ***
slaver-1  | Average loss after 32401 images: 0.300606
master-1  | Average loss after 2301 images: 0.166791
slaver-1  | *** After 32400 images: 82.90% accuracy ***
slaver-1  | Average loss after 32501 images: 0.326052
master-1  | *** After 2300 images: 85.50% accuracy ***
master-1  | Average loss after 2401 images: 0.195863
slaver-1  | *** After 32500 images: 83.60% accuracy ***
slaver-1  | Average loss after 32601 images: 0.199237
master-1  | *** After 2400 images: 84.60% accuracy ***
slaver-1  | *** After 32600 images: 87.90% accuracy ***
master-1  | Average loss after 2501 images: 0.209785
slaver-1  | Average loss after 32701 images: 0.188270
master-1  | *** After 2500 images: 84.90% accuracy ***
slaver-1  | *** After 32700 images: 87.80% accuracy ***
master-1  | Average loss after 2601 images: 0.125350
slaver-1  | Average loss after 32801 images: 0.204087
slaver-1  | *** After 32800 images: 87.60% accuracy ***
master-1  | *** After 2600 images: 85.80% accuracy ***
slaver-1  | Average loss after 32901 images: 0.204379
master-1  | Average loss after 2701 images: 0.181148
slaver-1  | *** After 32900 images: 87.20% accuracy ***
master-1  | *** After 2700 images: 87.20% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 32999
master-1  | Average loss after 2801 images: 0.223794
master-1  | *** After 2800 images: 85.30% accuracy ***
master-1  | Average loss after 2901 images: 0.204774
master-1  | *** After 2900 images: 86.90% accuracy ***
master-1  | [Master] Received weights from slaver at img 2999
master-1  | [Master] Total weight diff from slaver: 2010.705925
master-1  | [Master] Average loss after 3000 images and before update weights: 0.207228
master-1  | ***[Master] After 2999 images: 88.40% accuracy *** before update weights
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Average loss after 3000 images and after update weights: 0.207228
slaver-1  | Average loss after 33001 images: 0.172637
slaver-1  | *** After 33000 images: 89.30% accuracy ***
master-1  | ***[Master] After 2999 images: 89.90% accuracy *** after update weights
master-1  | Average loss after 3001 images: 0.208757
slaver-1  | Average loss after 33101 images: 0.186424
master-1  | *** After 3000 images: 89.00% accuracy ***
master-1  | Average loss after 3101 images: 0.236551
slaver-1  | *** After 33100 images: 88.50% accuracy ***
slaver-1  | Average loss after 33201 images: 0.159603
master-1  | *** After 3100 images: 86.10% accuracy ***
slaver-1  | *** After 33200 images: 88.60% accuracy ***
master-1  | Average loss after 3201 images: 0.150290
slaver-1  | Average loss after 33301 images: 0.161834
master-1  | *** After 3200 images: 89.30% accuracy ***
slaver-1  | *** After 33300 images: 87.90% accuracy ***
master-1  | Average loss after 3301 images: 0.180338
slaver-1  | Average loss after 33401 images: 0.273271
master-1  | *** After 3300 images: 88.00% accuracy ***
slaver-1  | *** After 33400 images: 87.90% accuracy ***
master-1  | Average loss after 3401 images: 0.152181
slaver-1  | Average loss after 33501 images: 0.204828
slaver-1  | *** After 33500 images: 86.60% accuracy ***
master-1  | *** After 3400 images: 87.70% accuracy ***
slaver-1  | Average loss after 33601 images: 0.170604
master-1  | Average loss after 3501 images: 0.117099
slaver-1  | *** After 33600 images: 88.50% accuracy ***
master-1  | *** After 3500 images: 87.90% accuracy ***
slaver-1  | Average loss after 33701 images: 0.163806
master-1  | Average loss after 3601 images: 0.195299
slaver-1  | *** After 33700 images: 88.40% accuracy ***
master-1  | *** After 3600 images: 85.40% accuracy ***
slaver-1  | Average loss after 33801 images: 0.159615
master-1  | Average loss after 3701 images: 0.181225
slaver-1  | *** After 33800 images: 87.90% accuracy ***
master-1  | *** After 3700 images: 88.00% accuracy ***
slaver-1  | Average loss after 33901 images: 0.124007
master-1  | Average loss after 3801 images: 0.165442
slaver-1  | *** After 33900 images: 88.80% accuracy ***
master-1  | *** After 3800 images: 87.20% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 33999
master-1  | Average loss after 3901 images: 0.135721
master-1  | *** After 3900 images: 88.70% accuracy ***
master-1  | [Master] Received weights from slaver at img 3999
master-1  | [Master] Total weight diff from slaver: 1735.355888
master-1  | [Master] Average loss after 4000 images and before update weights: 0.150731
master-1  | ***[Master] After 3999 images: 88.80% accuracy *** before update weights
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Average loss after 4000 images and after update weights: 0.150731
slaver-1  | Average loss after 34001 images: 0.111832
slaver-1  | *** After 34000 images: 90.10% accuracy ***
master-1  | ***[Master] After 3999 images: 89.00% accuracy *** after update weights
master-1  | Average loss after 4001 images: 0.149317
slaver-1  | Average loss after 34101 images: 0.151735
master-1  | *** After 4000 images: 89.20% accuracy ***
slaver-1  | *** After 34100 images: 88.00% accuracy ***
master-1  | Average loss after 4101 images: 0.170269
slaver-1  | Average loss after 34201 images: 0.105216
master-1  | *** After 4100 images: 87.90% accuracy ***
slaver-1  | *** After 34200 images: 88.00% accuracy ***
master-1  | Average loss after 4201 images: 0.190910
slaver-1  | Average loss after 34301 images: 0.140280
master-1  | *** After 4200 images: 87.20% accuracy ***
slaver-1  | *** After 34300 images: 89.70% accuracy ***
master-1  | Average loss after 4301 images: 0.174505
slaver-1  | Average loss after 34401 images: 0.148360
master-1  | *** After 4300 images: 88.10% accuracy ***
slaver-1  | *** After 34400 images: 89.10% accuracy ***
master-1  | Average loss after 4401 images: 0.153248
slaver-1  | Average loss after 34501 images: 0.242035
master-1  | *** After 4400 images: 88.20% accuracy ***
slaver-1  | *** After 34500 images: 85.70% accuracy ***
master-1  | Average loss after 4501 images: 0.148312
slaver-1  | Average loss after 34601 images: 0.169701
slaver-1  | *** After 34600 images: 88.30% accuracy ***
master-1  | *** After 4500 images: 86.70% accuracy ***
slaver-1  | Average loss after 34701 images: 0.223633
master-1  | Average loss after 4601 images: 0.125531
slaver-1  | *** After 34700 images: 87.30% accuracy ***
slaver-1  | Average loss after 34801 images: 0.224173
master-1  | *** After 4600 images: 86.70% accuracy ***
master-1  | Average loss after 4701 images: 0.215503
slaver-1  | *** After 34800 images: 88.60% accuracy ***
slaver-1  | Average loss after 34901 images: 0.230705
master-1  | *** After 4700 images: 84.70% accuracy ***
slaver-1  | *** After 34900 images: 88.20% accuracy ***
master-1  | Average loss after 4801 images: 0.161232
slaver-1  | [Slaver] Sent weights to master at img 34999
master-1  | *** After 4800 images: 86.90% accuracy ***
master-1  | Average loss after 4901 images: 0.133115
master-1  | *** After 4900 images: 86.40% accuracy ***
master-1  | [Master] Received weights from slaver at img 4999
master-1  | [Master] Total weight diff from slaver: 1854.201888
master-1  | [Master] Average loss after 5000 images and before update weights: 0.157503
master-1  | ***[Master] After 4999 images: 89.00% accuracy *** before update weights
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Average loss after 5000 images and after update weights: 0.157503
slaver-1  | Average loss after 35001 images: 0.165592
slaver-1  | *** After 35000 images: 88.80% accuracy ***
master-1  | ***[Master] After 4999 images: 88.80% accuracy *** after update weights
master-1  | Average loss after 5001 images: 0.158632
slaver-1  | Average loss after 35101 images: 0.122541
master-1  | *** After 5000 images: 89.10% accuracy ***
slaver-1  | *** After 35100 images: 89.20% accuracy ***
master-1  | Average loss after 5101 images: 0.140090
slaver-1  | Average loss after 35201 images: 0.160274
master-1  | *** After 5100 images: 89.00% accuracy ***
slaver-1  | *** After 35200 images: 89.30% accuracy ***
master-1  | Average loss after 5201 images: 0.246898
slaver-1  | Average loss after 35301 images: 0.159028
slaver-1  | *** After 35300 images: 87.50% accuracy ***
master-1  | *** After 5200 images: 88.40% accuracy ***
master-1  | Average loss after 5301 images: 0.113645
slaver-1  | Average loss after 35401 images: 0.154950
slaver-1  | *** After 35400 images: 89.40% accuracy ***
master-1  | *** After 5300 images: 88.40% accuracy ***
slaver-1  | Average loss after 35501 images: 0.192494
master-1  | Average loss after 5401 images: 0.184055
slaver-1  | *** After 35500 images: 88.00% accuracy ***
master-1  | *** After 5400 images: 88.80% accuracy ***
slaver-1  | Average loss after 35601 images: 0.123181
master-1  | Average loss after 5501 images: 0.113833
slaver-1  | *** After 35600 images: 86.90% accuracy ***
master-1  | *** After 5500 images: 88.80% accuracy ***
slaver-1  | Average loss after 35701 images: 0.241901
master-1  | Average loss after 5601 images: 0.161927
slaver-1  | *** After 35700 images: 89.10% accuracy ***
slaver-1  | Average loss after 35801 images: 0.127697
master-1  | *** After 5600 images: 89.00% accuracy ***
master-1  | Average loss after 5701 images: 0.180678
slaver-1  | *** After 35800 images: 89.50% accuracy ***
slaver-1  | Average loss after 35901 images: 0.149273
master-1  | *** After 5700 images: 90.50% accuracy ***
slaver-1  | *** After 35900 images: 90.10% accuracy ***
master-1  | Average loss after 5801 images: 0.175248
slaver-1  | [Slaver] Sent weights to master at img 35999
master-1  | *** After 5800 images: 87.20% accuracy ***
master-1  | Average loss after 5901 images: 0.153780
master-1  | *** After 5900 images: 89.00% accuracy ***
master-1  | [Master] Received weights from slaver at img 5999
master-1  | [Master] Total weight diff from slaver: 1788.656709
master-1  | [Master] Average loss after 6000 images and before update weights: 0.133310
master-1  | ***[Master] After 5999 images: 89.50% accuracy *** before update weights
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Average loss after 6000 images and after update weights: 0.133310
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | Average loss after 36001 images: 0.182360
slaver-1  | *** After 36000 images: 88.90% accuracy ***
master-1  | ***[Master] After 5999 images: 89.70% accuracy *** after update weights
master-1  | Average loss after 6001 images: 0.131978
slaver-1  | Average loss after 36101 images: 0.169123
master-1  | *** After 6000 images: 89.70% accuracy ***
master-1  | Average loss after 6101 images: 0.102404
slaver-1  | *** After 36100 images: 89.30% accuracy ***
slaver-1  | Average loss after 36201 images: 0.156224
master-1  | *** After 6100 images: 88.10% accuracy ***
slaver-1  | *** After 36200 images: 90.40% accuracy ***
master-1  | Average loss after 6201 images: 0.081472
slaver-1  | Average loss after 36301 images: 0.137628
master-1  | *** After 6200 images: 89.70% accuracy ***
slaver-1  | *** After 36300 images: 89.60% accuracy ***
master-1  | Average loss after 6301 images: 0.119879
slaver-1  | Average loss after 36401 images: 0.132034
slaver-1  | *** After 36400 images: 89.40% accuracy ***
master-1  | *** After 6300 images: 89.20% accuracy ***
slaver-1  | Average loss after 36501 images: 0.189279
master-1  | Average loss after 6401 images: 0.087729
slaver-1  | *** After 36500 images: 88.60% accuracy ***
master-1  | *** After 6400 images: 89.20% accuracy ***
slaver-1  | Average loss after 36601 images: 0.107430
master-1  | Average loss after 6501 images: 0.157492
slaver-1  | *** After 36600 images: 88.80% accuracy ***
master-1  | *** After 6500 images: 89.40% accuracy ***
slaver-1  | Average loss after 36701 images: 0.071505
master-1  | Average loss after 6601 images: 0.088579
slaver-1  | *** After 36700 images: 89.60% accuracy ***
master-1  | *** After 6600 images: 89.10% accuracy ***
slaver-1  | Average loss after 36801 images: 0.138539
master-1  | Average loss after 6701 images: 0.120745
slaver-1  | *** After 36800 images: 90.20% accuracy ***
master-1  | *** After 6700 images: 89.20% accuracy ***
slaver-1  | Average loss after 36901 images: 0.196837
master-1  | Average loss after 6801 images: 0.105369
slaver-1  | *** After 36900 images: 89.60% accuracy ***
master-1  | *** After 6800 images: 87.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 36999
master-1  | Average loss after 6901 images: 0.239070
master-1  | *** After 6900 images: 89.60% accuracy ***
master-1  | [Master] Received weights from slaver at img 6999
master-1  | [Master] Total weight diff from slaver: 1666.115661
master-1  | [Master] Average loss after 7000 images and before update weights: 0.215026
master-1  | ***[Master] After 6999 images: 89.10% accuracy *** before update weights
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Average loss after 7000 images and after update weights: 0.215026
slaver-1  | Average loss after 37001 images: 0.102039
slaver-1  | *** After 37000 images: 90.60% accuracy ***
master-1  | ***[Master] After 6999 images: 90.60% accuracy *** after update weights
master-1  | Average loss after 7001 images: 0.213886
slaver-1  | Average loss after 37101 images: 0.210229
master-1  | *** After 7000 images: 90.50% accuracy ***
slaver-1  | *** After 37100 images: 88.40% accuracy ***
slaver-1  | Average loss after 37201 images: 0.153077
master-1  | Average loss after 7101 images: 0.159095
slaver-1  | *** After 37200 images: 89.20% accuracy ***
slaver-1  | Average loss after 37301 images: 0.180572
master-1  | *** After 7100 images: 88.80% accuracy ***
slaver-1  | *** After 37300 images: 89.60% accuracy ***
master-1  | Average loss after 7201 images: 0.138869
slaver-1  | Average loss after 37401 images: 0.231940
slaver-1  | *** After 37400 images: 86.30% accuracy ***
master-1  | *** After 7200 images: 90.20% accuracy ***
slaver-1  | Average loss after 37501 images: 0.213484
master-1  | Average loss after 7301 images: 0.237683
slaver-1  | *** After 37500 images: 89.40% accuracy ***
slaver-1  | Average loss after 37601 images: 0.203205
master-1  | *** After 7300 images: 89.70% accuracy ***
slaver-1  | *** After 37600 images: 89.30% accuracy ***
master-1  | Average loss after 7401 images: 0.172113
slaver-1  | Average loss after 37701 images: 0.161993
master-1  | *** After 7400 images: 88.80% accuracy ***
slaver-1  | *** After 37700 images: 90.00% accuracy ***
slaver-1  | Average loss after 37801 images: 0.175016
master-1  | Average loss after 7501 images: 0.117081
slaver-1  | *** After 37800 images: 90.10% accuracy ***
master-1  | *** After 7500 images: 89.20% accuracy ***
slaver-1  | Average loss after 37901 images: 0.160154
master-1  | Average loss after 7601 images: 0.112408
slaver-1  | *** After 37900 images: 90.50% accuracy ***
master-1  | *** After 7600 images: 89.10% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 37999
master-1  | Average loss after 7701 images: 0.170831
master-1  | *** After 7700 images: 88.50% accuracy ***
master-1  | Average loss after 7801 images: 0.161309
master-1  | *** After 7800 images: 89.60% accuracy ***
master-1  | Average loss after 7901 images: 0.182145
master-1  | *** After 7900 images: 85.90% accuracy ***
master-1  | [Master] Received weights from slaver at img 7999
master-1  | [Master] Total weight diff from slaver: 1812.688414
master-1  | [Master] Average loss after 8000 images and before update weights: 0.148400
master-1  | ***[Master] After 7999 images: 88.70% accuracy *** before update weights
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Average loss after 8000 images and after update weights: 0.148400
slaver-1  | Average loss after 38001 images: 0.151377
slaver-1  | *** After 38000 images: 89.40% accuracy ***
master-1  | ***[Master] After 7999 images: 89.50% accuracy *** after update weights
master-1  | Average loss after 8001 images: 0.146916
slaver-1  | Average loss after 38101 images: 0.137954
slaver-1  | *** After 38100 images: 90.40% accuracy ***
master-1  | *** After 8000 images: 89.50% accuracy ***
slaver-1  | Average loss after 38201 images: 0.089259
slaver-1  | *** After 38200 images: 90.10% accuracy ***
master-1  | Average loss after 8101 images: 0.100778
slaver-1  | Average loss after 38301 images: 0.151819
slaver-1  | *** After 38300 images: 90.40% accuracy ***
master-1  | *** After 8100 images: 90.40% accuracy ***
slaver-1  | Average loss after 38401 images: 0.176394
master-1  | Average loss after 8201 images: 0.184191
slaver-1  | *** After 38400 images: 89.80% accuracy ***
slaver-1  | Average loss after 38501 images: 0.103732
master-1  | *** After 8200 images: 85.40% accuracy ***
slaver-1  | *** After 38500 images: 91.20% accuracy ***
master-1  | Average loss after 8301 images: 0.202845
slaver-1  | Average loss after 38601 images: 0.220595
slaver-1  | *** After 38600 images: 89.00% accuracy ***
master-1  | *** After 8300 images: 89.00% accuracy ***
slaver-1  | Average loss after 38701 images: 0.181553
master-1  | Average loss after 8401 images: 0.093451
slaver-1  | *** After 38700 images: 88.90% accuracy ***
slaver-1  | Average loss after 38801 images: 0.154454
master-1  | *** After 8400 images: 89.60% accuracy ***
slaver-1  | *** After 38800 images: 90.20% accuracy ***
master-1  | Average loss after 8501 images: 0.169451
slaver-1  | Average loss after 38901 images: 0.092066
slaver-1  | *** After 38900 images: 89.80% accuracy ***
master-1  | *** After 8500 images: 88.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 38999
master-1  | Average loss after 8601 images: 0.104825
master-1  | *** After 8600 images: 89.90% accuracy ***
master-1  | Average loss after 8701 images: 0.207291
master-1  | *** After 8700 images: 89.50% accuracy ***
master-1  | Average loss after 8801 images: 0.268181
master-1  | *** After 8800 images: 90.10% accuracy ***
master-1  | Average loss after 8901 images: 0.206215
master-1  | *** After 8900 images: 88.30% accuracy ***
master-1  | [Master] Received weights from slaver at img 8999
master-1  | [Master] Total weight diff from slaver: 1764.261653
master-1  | [Master] Average loss after 9000 images and before update weights: 0.161164
slaver-1  | [Slaver] Received updated weights from master
master-1  | ***[Master] After 8999 images: 90.40% accuracy *** before update weights
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Average loss after 9000 images and after update weights: 0.161164
slaver-1  | Average loss after 39001 images: 0.088107
master-1  | ***[Master] After 8999 images: 91.30% accuracy *** after update weights
master-1  | Average loss after 9001 images: 0.159685
slaver-1  | *** After 39000 images: 91.10% accuracy ***
slaver-1  | Average loss after 39101 images: 0.069405
master-1  | *** After 9000 images: 91.30% accuracy ***
slaver-1  | *** After 39100 images: 90.20% accuracy ***
slaver-1  | Average loss after 39201 images: 0.143985
master-1  | Average loss after 9101 images: 0.090164
slaver-1  | *** After 39200 images: 91.00% accuracy ***
master-1  | *** After 9100 images: 91.50% accuracy ***
slaver-1  | Average loss after 39301 images: 0.140576
master-1  | Average loss after 9201 images: 0.131504
slaver-1  | *** After 39300 images: 89.20% accuracy ***
slaver-1  | Average loss after 39401 images: 0.258299
master-1  | *** After 9200 images: 90.80% accuracy ***
master-1  | Average loss after 9301 images: 0.154876
slaver-1  | *** After 39400 images: 90.60% accuracy ***
slaver-1  | Average loss after 39501 images: 0.194327
master-1  | *** After 9300 images: 90.40% accuracy ***
master-1  | Average loss after 9401 images: 0.179758
slaver-1  | *** After 39500 images: 91.40% accuracy ***
slaver-1  | Average loss after 39601 images: 0.122644
master-1  | *** After 9400 images: 91.10% accuracy ***
slaver-1  | *** After 39600 images: 90.40% accuracy ***
master-1  | Average loss after 9501 images: 0.144009
slaver-1  | Average loss after 39701 images: 0.141568
slaver-1  | *** After 39700 images: 89.80% accuracy ***
master-1  | *** After 9500 images: 90.80% accuracy ***
slaver-1  | Average loss after 39801 images: 0.139641
master-1  | Average loss after 9601 images: 0.117542
slaver-1  | *** After 39800 images: 90.40% accuracy ***
master-1  | *** After 9600 images: 88.70% accuracy ***
slaver-1  | Average loss after 39901 images: 0.129309
master-1  | Average loss after 9701 images: 0.057344
slaver-1  | *** After 39900 images: 89.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 39999
master-1  | *** After 9700 images: 90.60% accuracy ***
master-1  | Average loss after 9801 images: 0.133742
master-1  | *** After 9800 images: 89.60% accuracy ***
master-1  | Average loss after 9901 images: 0.110168
master-1  | *** After 9900 images: 91.10% accuracy ***
master-1  | [Master] Received weights from slaver at img 9999
master-1  | [Master] Total weight diff from slaver: 1625.078868
master-1  | [Master] Average loss after 10000 images and before update weights: 0.088206
master-1  | ***[Master] After 9999 images: 91.50% accuracy *** before update weights
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Average loss after 10000 images and after update weights: 0.088206
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | Average loss after 40001 images: 0.153722
slaver-1  | *** After 40000 images: 90.90% accuracy ***
master-1  | ***[Master] After 9999 images: 90.90% accuracy *** after update weights
master-1  | Average loss after 10001 images: 0.087335
slaver-1  | Average loss after 40101 images: 0.130146
master-1  | *** After 10000 images: 90.90% accuracy ***
slaver-1  | *** After 40100 images: 90.40% accuracy ***
master-1  | Average loss after 10101 images: 0.125092
slaver-1  | Average loss after 40201 images: 0.119099
slaver-1  | *** After 40200 images: 90.30% accuracy ***
master-1  | *** After 10100 images: 90.30% accuracy ***
slaver-1  | Average loss after 40301 images: 0.124056
master-1  | Average loss after 10201 images: 0.115834
slaver-1  | *** After 40300 images: 89.70% accuracy ***
slaver-1  | Average loss after 40401 images: 0.122202
master-1  | *** After 10200 images: 90.30% accuracy ***
master-1  | Average loss after 10301 images: 0.201401
slaver-1  | *** After 40400 images: 90.10% accuracy ***
slaver-1  | Average loss after 40501 images: 0.131706
master-1  | *** After 10300 images: 90.10% accuracy ***
master-1  | Average loss after 10401 images: 0.075612
slaver-1  | *** After 40500 images: 91.00% accuracy ***
slaver-1  | Average loss after 40601 images: 0.102278
master-1  | *** After 10400 images: 91.70% accuracy ***
slaver-1  | *** After 40600 images: 90.80% accuracy ***
master-1  | Average loss after 10501 images: 0.087103
slaver-1  | Average loss after 40701 images: 0.125803
master-1  | *** After 10500 images: 91.90% accuracy ***
slaver-1  | *** After 40700 images: 90.60% accuracy ***
master-1  | Average loss after 10601 images: 0.048381
slaver-1  | Average loss after 40801 images: 0.089524
master-1  | *** After 10600 images: 91.00% accuracy ***
slaver-1  | *** After 40800 images: 90.10% accuracy ***
master-1  | Average loss after 10701 images: 0.077377
slaver-1  | Average loss after 40901 images: 0.127891
slaver-1  | *** After 40900 images: 90.30% accuracy ***
master-1  | *** After 10700 images: 91.90% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 40999
master-1  | Average loss after 10801 images: 0.172053
master-1  | *** After 10800 images: 89.40% accuracy ***
master-1  | Average loss after 10901 images: 0.085775
master-1  | *** After 10900 images: 90.80% accuracy ***
master-1  | [Master] Received weights from slaver at img 10999
master-1  | [Master] Total weight diff from slaver: 1460.399087
master-1  | [Master] Average loss after 11000 images and before update weights: 0.091796
master-1  | ***[Master] After 10999 images: 90.50% accuracy *** before update weights
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Average loss after 11000 images and after update weights: 0.091796
