parameter_server-1  | [Parameter Server] Starting on port 12345
parameter_server-1  | [Parameter Server] Request #4 processing: 21.361ms total (recv=2.863ms, update=10.135ms, send=1.380ms)
parameter_server-1  | [Parameter Server] Communication: 19.9%, Computation: 47.4%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 1.887ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #2 completed in 38.975ms (total), comm overhead: 4.8%
worker2-1           | [Worker 2] After 2000 images: accuracy=83.50%
worker2-1           | [Worker 2] After 2000 images: avg_loss=0.293052
worker1-1           | [Worker 1] After 2000 images: accuracy=85.40%
worker1-1           | [Worker 1] After 2000 images: avg_loss=0.253274
parameter_server-1  | [Parameter Server] Worker connected (request #5), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 14.776ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 14.937ms
parameter_server-1  | [Parameter Server] Updated elastic center in 12.660ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.200ms
parameter_server-1  | [Parameter Server] Request #5 processing: 34.260ms total (recv=14.937ms, update=12.660ms, send=1.200ms)
parameter_server-1  | [Parameter Server] Communication: 47.1%, Computation: 37.0%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 3.120ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #3 completed in 50.829ms (total), comm overhead: 6.1%
parameter_server-1  | [Parameter Server] Worker connected (request #6), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 2.424ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 2.434ms
parameter_server-1  | [Parameter Server] Updated elastic center in 13.945ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.533ms
parameter_server-1  | [Parameter Server] Request #6 processing: 23.630ms total (recv=2.434ms, update=13.945ms, send=1.533ms)
parameter_server-1  | [Parameter Server] Communication: 16.8%, Computation: 59.0%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.081ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #3 completed in 38.570ms (total), comm overhead: 8.0%
worker1-1           | [Worker 1] After 3000 images: accuracy=87.90%
worker1-1           | [Worker 1] After 3000 images: avg_loss=0.193479
worker2-1           | [Worker 2] After 3000 images: accuracy=87.70%
worker2-1           | [Worker 2] After 3000 images: avg_loss=0.248800
parameter_server-1  | [Parameter Server] Worker connected (request #7), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 2.175ms
worker2-1           | [Worker 2] Sent 238200 weights in 2.303ms
parameter_server-1  | [Parameter Server] Updated elastic center in 12.726ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.772ms
parameter_server-1  | [Parameter Server] Request #7 processing: 21.277ms total (recv=2.175ms, update=12.726ms, send=2.772ms)
parameter_server-1  | [Parameter Server] Communication: 23.3%, Computation: 59.8%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #8), starting timer
worker2-1           | [Worker 2] Received 238200 center weights in 3.944ms
worker1-1           | [Worker 1] Sent 238200 weights in 7.570ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 5.961ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #4 completed in 41.932ms (total), comm overhead: 9.4%
parameter_server-1  | [Parameter Server] Updated elastic center in 15.106ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 12.134ms
parameter_server-1  | [Parameter Server] Request #8 processing: 35.051ms total (recv=5.961ms, update=15.106ms, send=12.134ms)
parameter_server-1  | [Parameter Server] Communication: 51.6%, Computation: 43.1%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 7.285ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #4 completed in 66.552ms (total), comm overhead: 10.9%
worker2-1           | [Worker 2] After 4000 images: accuracy=89.60%
worker2-1           | [Worker 2] After 4000 images: avg_loss=0.182916
worker1-1           | [Worker 1] After 4000 images: accuracy=88.10%
worker1-1           | [Worker 1] After 4000 images: avg_loss=0.174417
parameter_server-1  | [Parameter Server] Worker connected (request #9), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 3.442ms
worker2-1           | [Worker 2] Sent 238200 weights in 5.684ms
parameter_server-1  | [Parameter Server] Updated elastic center in 18.080ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 5.500ms
parameter_server-1  | [Parameter Server] Request #9 processing: 35.618ms total (recv=3.442ms, update=18.080ms, send=5.500ms)
parameter_server-1  | [Parameter Server] Communication: 25.1%, Computation: 50.8%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 13.181ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #5 completed in 67.763ms (total), comm overhead: 19.5%
parameter_server-1  | [Parameter Server] Worker connected (request #10), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 2.726ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 2.735ms
parameter_server-1  | [Parameter Server] Updated elastic center in 17.792ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 4.142ms
parameter_server-1  | [Parameter Server] Request #10 processing: 31.892ms total (recv=2.735ms, update=17.792ms, send=4.142ms)
parameter_server-1  | [Parameter Server] Communication: 21.6%, Computation: 55.8%
parameter_server-1  | [Parameter Server] === Processed 10 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 4.818ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #5 completed in 54.826ms (total), comm overhead: 8.8%
worker2-1           | [Worker 2] After 5000 images: accuracy=87.70%
worker2-1           | [Worker 2] After 5000 images: avg_loss=0.189279
worker1-1           | [Worker 1] After 5000 images: accuracy=88.30%
worker1-1           | [Worker 1] After 5000 images: avg_loss=0.166712
parameter_server-1  | [Parameter Server] Worker connected (request #11), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 2.507ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 4.609ms
parameter_server-1  | [Parameter Server] Updated elastic center in 17.352ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.850ms
parameter_server-1  | [Parameter Server] Request #11 processing: 29.722ms total (recv=4.609ms, update=17.352ms, send=1.850ms)
parameter_server-1  | [Parameter Server] Communication: 21.7%, Computation: 58.4%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 3.201ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #6 completed in 50.769ms (total), comm overhead: 6.3%
parameter_server-1  | [Parameter Server] Worker connected (request #12), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 2.751ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 2.549ms
parameter_server-1  | [Parameter Server] Updated elastic center in 15.231ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 4.046ms
parameter_server-1  | [Parameter Server] Request #12 processing: 26.013ms total (recv=2.549ms, update=15.231ms, send=4.046ms)
parameter_server-1  | [Parameter Server] Communication: 25.4%, Computation: 58.6%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 4.965ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #6 completed in 49.986ms (total), comm overhead: 9.9%
worker2-1           | [Worker 2] After 6000 images: accuracy=87.50%
worker2-1           | [Worker 2] After 6000 images: avg_loss=0.168094
worker1-1           | [Worker 1] After 6000 images: accuracy=89.00%
worker1-1           | [Worker 1] After 6000 images: avg_loss=0.167452
parameter_server-1  | [Parameter Server] Worker connected (request #13), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 2.838ms
worker2-1           | [Worker 2] Sent 238200 weights in 2.866ms
parameter_server-1  | [Parameter Server] Updated elastic center in 13.080ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.821ms
parameter_server-1  | [Parameter Server] Request #13 processing: 24.636ms total (recv=2.838ms, update=13.080ms, send=1.821ms)
parameter_server-1  | [Parameter Server] Communication: 18.9%, Computation: 53.1%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 3.293ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #7 completed in 51.045ms (total), comm overhead: 6.5%
parameter_server-1  | [Parameter Server] Worker connected (request #14), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 5.216ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 5.320ms
parameter_server-1  | [Parameter Server] Updated elastic center in 15.913ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.140ms
parameter_server-1  | [Parameter Server] Request #14 processing: 27.666ms total (recv=5.320ms, update=15.913ms, send=1.140ms)
parameter_server-1  | [Parameter Server] Communication: 23.3%, Computation: 57.5%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.039ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #7 completed in 48.766ms (total), comm overhead: 6.2%
worker2-1           | [Worker 2] After 7000 images: accuracy=90.10%
worker2-1           | [Worker 2] After 7000 images: avg_loss=0.142885
worker1-1           | [Worker 1] After 7000 images: accuracy=88.30%
worker1-1           | [Worker 1] After 7000 images: avg_loss=0.140365
parameter_server-1  | [Parameter Server] Worker connected (request #15), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 2.503ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 2.174ms
parameter_server-1  | [Parameter Server] Updated elastic center in 10.880ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.029ms
parameter_server-1  | [Parameter Server] Request #15 processing: 21.978ms total (recv=2.174ms, update=10.880ms, send=2.029ms)
parameter_server-1  | [Parameter Server] Communication: 19.1%, Computation: 49.5%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 3.521ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #8 completed in 44.500ms (total), comm overhead: 7.9%
parameter_server-1  | [Parameter Server] Worker connected (request #16), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 3.685ms
worker1-1           | [Worker 1] Sent 238200 weights in 3.820ms
parameter_server-1  | [Parameter Server] Updated elastic center in 15.341ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.218ms
parameter_server-1  | [Parameter Server] Request #16 processing: 26.324ms total (recv=3.685ms, update=15.341ms, send=2.218ms)
parameter_server-1  | [Parameter Server] Communication: 22.4%, Computation: 58.3%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 4.096ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #8 completed in 50.810ms (total), comm overhead: 8.1%
worker1-1           | [Worker 1] After 8000 images: accuracy=88.90%
worker1-1           | [Worker 1] After 8000 images: avg_loss=0.173500
worker2-1           | [Worker 2] After 8000 images: accuracy=89.20%
worker2-1           | [Worker 2] After 8000 images: avg_loss=0.191213
parameter_server-1  | [Parameter Server] Worker connected (request #17), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 3.864ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 3.845ms
parameter_server-1  | [Parameter Server] Updated elastic center in 15.934ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.267ms
parameter_server-1  | [Parameter Server] Request #17 processing: 30.285ms total (recv=3.845ms, update=15.934ms, send=2.267ms)
parameter_server-1  | [Parameter Server] Communication: 20.2%, Computation: 52.6%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 3.695ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #9 completed in 49.940ms (total), comm overhead: 7.4%
parameter_server-1  | [Parameter Server] Worker connected (request #18), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 3.443ms
worker1-1           | [Worker 1] Sent 238200 weights in 3.450ms
parameter_server-1  | [Parameter Server] Updated elastic center in 15.379ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.887ms
parameter_server-1  | [Parameter Server] Request #18 processing: 26.265ms total (recv=3.443ms, update=15.379ms, send=1.887ms)
parameter_server-1  | [Parameter Server] Communication: 20.3%, Computation: 58.6%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 2.886ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #9 completed in 44.201ms (total), comm overhead: 6.5%
worker2-1           | [Worker 2] After 9000 images: accuracy=87.80%
worker2-1           | [Worker 2] After 9000 images: avg_loss=0.146839
worker1-1           | [Worker 1] After 9000 images: accuracy=89.50%
worker1-1           | [Worker 1] After 9000 images: avg_loss=0.182814
parameter_server-1  | [Parameter Server] Worker connected (request #19), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 2.122ms
worker2-1           | [Worker 2] Sent 238200 weights in 2.248ms
parameter_server-1  | [Parameter Server] Updated elastic center in 14.633ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.626ms
parameter_server-1  | [Parameter Server] Request #19 processing: 25.208ms total (recv=2.122ms, update=14.633ms, send=1.626ms)
parameter_server-1  | [Parameter Server] Communication: 14.9%, Computation: 58.0%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #20), starting timer
worker2-1           | [Worker 2] Received 238200 center weights in 3.882ms
worker1-1           | [Worker 1] Sent 238200 weights in 13.932ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 5.608ms
parameter_server-1  | [Parameter Server] Updated elastic center in 24.310ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #10 completed in 59.508ms (total), comm overhead: 6.5%
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 6.954ms
parameter_server-1  | [Parameter Server] Request #20 processing: 44.281ms total (recv=5.608ms, update=24.310ms, send=6.954ms)
parameter_server-1  | [Parameter Server] Communication: 28.4%, Computation: 54.9%
parameter_server-1  | [Parameter Server] === Processed 20 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 7.154ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #10 completed in 79.980ms (total), comm overhead: 8.9%
worker2-1           | [Worker 2] After 10000 images: accuracy=87.30%
worker2-1           | [Worker 2] After 10000 images: avg_loss=0.161563
worker1-1           | [Worker 1] After 10000 images: accuracy=90.20%
worker1-1           | [Worker 1] After 10000 images: avg_loss=0.130435
parameter_server-1  | [Parameter Server] Worker connected (request #21), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 3.920ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 1.843ms
parameter_server-1  | [Parameter Server] Updated elastic center in 12.724ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.232ms
parameter_server-1  | [Parameter Server] Request #21 processing: 24.499ms total (recv=1.843ms, update=12.724ms, send=1.232ms)
parameter_server-1  | [Parameter Server] Communication: 12.6%, Computation: 51.9%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 6.316ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #11 completed in 48.204ms (total), comm overhead: 13.1%
parameter_server-1  | [Parameter Server] Worker connected (request #22), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 2.715ms
worker1-1           | [Worker 1] Sent 238200 weights in 2.826ms
parameter_server-1  | [Parameter Server] Updated elastic center in 14.972ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.809ms
parameter_server-1  | [Parameter Server] Request #22 processing: 24.687ms total (recv=2.715ms, update=14.972ms, send=1.809ms)
parameter_server-1  | [Parameter Server] Communication: 18.3%, Computation: 60.6%
worker1-1           | [Worker 1] Received 238200 center weights in 2.749ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #11 completed in 45.044ms (total), comm overhead: 6.1%
worker2-1           | [Worker 2] After 11000 images: accuracy=90.30%
worker2-1           | [Worker 2] After 11000 images: avg_loss=0.122346
worker1-1           | [Worker 1] After 11000 images: accuracy=89.90%
worker1-1           | [Worker 1] After 11000 images: avg_loss=0.117783
parameter_server-1  | [Parameter Server] Worker connected (request #23), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 2.343ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 3.818ms
parameter_server-1  | [Parameter Server] Updated elastic center in 18.507ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.824ms
parameter_server-1  | [Parameter Server] Request #23 processing: 30.411ms total (recv=3.818ms, update=18.507ms, send=1.824ms)
parameter_server-1  | [Parameter Server] Communication: 18.6%, Computation: 60.9%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 4.821ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #12 completed in 57.120ms (total), comm overhead: 8.4%
parameter_server-1  | [Parameter Server] Worker connected (request #24), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 2.897ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 2.986ms
parameter_server-1  | [Parameter Server] Updated elastic center in 25.426ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 5.081ms
parameter_server-1  | [Parameter Server] Request #24 processing: 38.217ms total (recv=2.986ms, update=25.426ms, send=5.081ms)
parameter_server-1  | [Parameter Server] Communication: 21.1%, Computation: 66.5%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 6.962ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #12 completed in 70.172ms (total), comm overhead: 9.9%
worker2-1           | [Worker 2] After 12000 images: accuracy=88.90%
worker2-1           | [Worker 2] After 12000 images: avg_loss=0.152744
worker1-1           | [Worker 1] After 12000 images: accuracy=89.30%
worker1-1           | [Worker 1] After 12000 images: avg_loss=0.135298
parameter_server-1  | [Parameter Server] Worker connected (request #25), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 1.980ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 2.278ms
parameter_server-1  | [Parameter Server] Updated elastic center in 13.986ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.381ms
parameter_server-1  | [Parameter Server] Request #25 processing: 22.358ms total (recv=2.278ms, update=13.986ms, send=1.381ms)
parameter_server-1  | [Parameter Server] Communication: 16.4%, Computation: 62.6%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 4.124ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #13 completed in 43.567ms (total), comm overhead: 9.5%
parameter_server-1  | [Parameter Server] Worker connected (request #26), starting timer
worker1-1           | [Worker 1] Sent 238200 weights in 1.602ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 4.298ms
parameter_server-1  | [Parameter Server] Updated elastic center in 20.638ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.908ms
parameter_server-1  | [Parameter Server] Request #26 processing: 35.966ms total (recv=4.298ms, update=20.638ms, send=1.908ms)
parameter_server-1  | [Parameter Server] Communication: 17.3%, Computation: 57.4%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 11.601ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #13 completed in 72.207ms (total), comm overhead: 16.1%
worker2-1           | [Worker 2] After 13000 images: accuracy=91.40%
worker2-1           | [Worker 2] After 13000 images: avg_loss=0.158505
worker1-1           | [Worker 1] After 13000 images: accuracy=89.80%
worker1-1           | [Worker 1] After 13000 images: avg_loss=0.158079
parameter_server-1  | [Parameter Server] Worker connected (request #27), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 4.200ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 2.383ms
parameter_server-1  | [Parameter Server] Updated elastic center in 18.875ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 3.009ms
worker2-1           | [Worker 2] Received 238200 center weights in 3.004ms
parameter_server-1  | [Parameter Server] Request #27 processing: 30.106ms total (recv=2.383ms, update=18.875ms, send=3.009ms)
parameter_server-1  | [Parameter Server] Communication: 17.9%, Computation: 62.7%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #14 completed in 70.047ms (total), comm overhead: 4.3%
parameter_server-1  | [Parameter Server] Worker connected (request #28), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 in 2.126ms
worker1-1           | [Worker 1] Sent 238200 weights in 1.942ms
parameter_server-1  | [Parameter Server] Updated elastic center in 19.000ms
worker1-1           | [Worker 1] Received 238200 center weights in 3.694ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 3.854ms
parameter_server-1  | [Parameter Server] Request #28 processing: 30.816ms total (recv=2.126ms, update=19.000ms, send=3.854ms)
parameter_server-1  | [Parameter Server] Communication: 19.4%, Computation: 61.7%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #14 completed in 53.999ms (total), comm overhead: 6.8%
worker2-1           | [Worker 2] After 14000 images: accuracy=90.70%
worker2-1           | [Worker 2] After 14000 images: avg_loss=0.114066
worker1-1           | [Worker 1] After 14000 images: accuracy=89.30%
worker1-1           | [Worker 1] After 14000 images: avg_loss=0.151579
parameter_server-1  | [Parameter Server] Worker connected (request #29), starting timer
worker2-1           | [Worker 2] Sent 238200 weights in 2.393ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 in 3.656ms
parameter_server-1  | [Parameter Server] Updated elastic center in 18.702ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.873ms
parameter_server-1  | [Parameter Server] Request #29 processing: 34.175ms total (recv=3.656ms, update=18.702ms, send=1.873ms)
parameter_server-1  | [Parameter Server] Communication: 16.2%, Computation: 54.7%
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 3.387ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
