master-1  | [MASTER] Starting on port 12345
master-1  | *** Average loss after 10000 images: 0.121274 ***
slaver-1  | *** Average loss after 40000 images: 0.152139 ***
slaver-1  | *** Average loss after 40000 images: 0.152139 ***
master-1  | *** After 10000 images: 90.90% accuracy ***
slaver-1  | *** After 40000 images: 90.80% accuracy ***
slaver-1  | *** After 40000 images: 90.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 40999
slaver-1  | [Slaver] Sent weights to master at img 40999
master-1  | [Master] Received weights from slaver at img 10999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.044195, averaging: 0.001992, send: 0.001250 seconds at img 10999
master-1  | [Master] total sync took 0.050196 seconds at img 10999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001407, recv: 0.015414 seconds at img 40999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001407, recv: 0.015414 seconds at img 40999
slaver-1  | [Slaver] total sync took 0.019942 seconds at img 40999
slaver-1  | [Slaver] total sync took 0.019942 seconds at img 40999
master-1  | *** Average loss after 11000 images: 0.109204 ***
slaver-1  | *** Average loss after 41000 images: 0.118287 ***
slaver-1  | *** Average loss after 41000 images: 0.118287 ***
master-1  | *** After 11000 images: 91.30% accuracy ***
slaver-1  | *** After 41000 images: 91.30% accuracy ***
slaver-1  | *** After 41000 images: 91.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 41999
slaver-1  | [Slaver] Sent weights to master at img 41999
master-1  | [Master] Received weights from slaver at img 11999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.011870, averaging: 0.002179, send: 0.002022 seconds at img 11999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001107, recv: 0.004692 seconds at img 41999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001107, recv: 0.004692 seconds at img 41999
master-1  | [Master] total sync took 0.018853 seconds at img 11999
slaver-1  | [Slaver] total sync took 0.008895 seconds at img 41999
slaver-1  | [Slaver] total sync took 0.008895 seconds at img 41999
slaver-1  | *** Average loss after 42000 images: 0.147374 ***
slaver-1  | *** Average loss after 42000 images: 0.147374 ***
master-1  | *** Average loss after 12000 images: 0.128255 ***
master-1  | *** After 12000 images: 90.80% accuracy ***
slaver-1  | *** After 42000 images: 90.80% accuracy ***
slaver-1  | *** After 42000 images: 90.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 42999
slaver-1  | [Slaver] Sent weights to master at img 42999
master-1  | [Master] Received weights from slaver at img 12999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.005569, averaging: 0.001983, send: 0.001448 seconds at img 12999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.097223, recv: 0.093695 seconds at img 42999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.097223, recv: 0.093695 seconds at img 42999
master-1  | [Master] total sync took 0.011732 seconds at img 12999
slaver-1  | [Slaver] total sync took 0.194138 seconds at img 42999
slaver-1  | [Slaver] total sync took 0.194138 seconds at img 42999
master-1  | *** Average loss after 13000 images: 0.140958 ***
slaver-1  | *** Average loss after 43000 images: 0.151724 ***
slaver-1  | *** Average loss after 43000 images: 0.151724 ***
master-1  | *** After 13000 images: 92.60% accuracy ***
slaver-1  | *** After 43000 images: 92.40% accuracy ***
slaver-1  | *** After 43000 images: 92.40% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 43999
slaver-1  | [Slaver] Sent weights to master at img 43999
master-1  | [Master] Received weights from slaver at img 13999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.222483, averaging: 0.002255, send: 0.001639 seconds at img 13999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000894, recv: 0.004769 seconds at img 43999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000894, recv: 0.004769 seconds at img 43999
master-1  | [Master] total sync took 0.229252 seconds at img 13999
slaver-1  | [Slaver] total sync took 0.008487 seconds at img 43999
slaver-1  | [Slaver] total sync took 0.008487 seconds at img 43999
master-1  | *** Average loss after 14000 images: 0.140077 ***
slaver-1  | *** Average loss after 44000 images: 0.108294 ***
slaver-1  | *** Average loss after 44000 images: 0.108294 ***
slaver-1  | *** After 44000 images: 92.10% accuracy ***
slaver-1  | *** After 44000 images: 92.10% accuracy ***
master-1  | *** After 14000 images: 92.10% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 44999
slaver-1  | [Slaver] Sent weights to master at img 44999
master-1  | [Master] Received weights from slaver at img 14999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.176432, averaging: 0.002351, send: 0.001899 seconds at img 14999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001044, recv: 0.004805 seconds at img 44999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001044, recv: 0.004805 seconds at img 44999
slaver-1  | [Slaver] total sync took 0.008016 seconds at img 44999
slaver-1  | [Slaver] total sync took 0.008016 seconds at img 44999
master-1  | [Master] total sync took 0.183820 seconds at img 14999
slaver-1  | *** Average loss after 45000 images: 0.119717 ***
slaver-1  | *** Average loss after 45000 images: 0.119717 ***
master-1  | *** Average loss after 15000 images: 0.150576 ***
master-1  | *** After 15000 images: 91.90% accuracy ***
slaver-1  | *** After 45000 images: 92.00% accuracy ***
slaver-1  | *** After 45000 images: 92.00% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 45999
master-1  | [Master] Received weights from slaver at img 15999
slaver-1  | [Slaver] Sent weights to master at img 45999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001083, averaging: 0.001967, send: 0.001564 seconds at img 15999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.033452, recv: 0.004337 seconds at img 45999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.033452, recv: 0.004337 seconds at img 45999
master-1  | [Master] total sync took 0.007411 seconds at img 15999
slaver-1  | [Slaver] total sync took 0.040601 seconds at img 45999
slaver-1  | [Slaver] total sync took 0.040601 seconds at img 45999
master-1  | *** Average loss after 16000 images: 0.125010 ***
slaver-1  | *** Average loss after 46000 images: 0.138979 ***
slaver-1  | *** Average loss after 46000 images: 0.138979 ***
master-1  | *** After 16000 images: 92.20% accuracy ***
slaver-1  | *** After 46000 images: 92.10% accuracy ***
slaver-1  | *** After 46000 images: 92.10% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 46999
slaver-1  | [Slaver] Sent weights to master at img 46999
master-1  | [Master] Received weights from slaver at img 16999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.003604, recv: 0.004145 seconds at img 46999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001112, averaging: 0.002013, send: 0.001183 seconds at img 16999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.003604, recv: 0.004145 seconds at img 46999
master-1  | [Master] total sync took 0.006995 seconds at img 16999
slaver-1  | [Slaver] total sync took 0.010605 seconds at img 46999
slaver-1  | [Slaver] total sync took 0.010605 seconds at img 46999
master-1  | *** Average loss after 17000 images: 0.111468 ***
slaver-1  | *** Average loss after 47000 images: 0.123341 ***
slaver-1  | *** Average loss after 47000 images: 0.123341 ***
master-1  | *** After 17000 images: 92.80% accuracy ***
slaver-1  | *** After 47000 images: 92.80% accuracy ***
slaver-1  | *** After 47000 images: 92.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 47999
slaver-1  | [Slaver] Sent weights to master at img 47999
master-1  | [Master] Received weights from slaver at img 17999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.267362, averaging: 0.001679, send: 0.000835 seconds at img 17999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001077, recv: 0.003719 seconds at img 47999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001077, recv: 0.003719 seconds at img 47999
master-1  | [Master] total sync took 0.271975 seconds at img 17999
slaver-1  | [Slaver] total sync took 0.007371 seconds at img 47999
slaver-1  | [Slaver] total sync took 0.007371 seconds at img 47999
master-1  | *** Average loss after 18000 images: 0.125442 ***
slaver-1  | *** Average loss after 48000 images: 0.119695 ***
slaver-1  | *** Average loss after 48000 images: 0.119695 ***
master-1  | *** After 18000 images: 93.40% accuracy ***
slaver-1  | *** After 48000 images: 93.30% accuracy ***
slaver-1  | *** After 48000 images: 93.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 48999
master-1  | [Master] Received weights from slaver at img 18999
slaver-1  | [Slaver] Sent weights to master at img 48999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.171460, averaging: 0.002417, send: 0.001359 seconds at img 18999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.004095, recv: 0.004510 seconds at img 48999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.004095, recv: 0.004510 seconds at img 48999
master-1  | [Master] total sync took 0.178095 seconds at img 18999
slaver-1  | [Slaver] total sync took 0.011558 seconds at img 48999
slaver-1  | [Slaver] total sync took 0.011558 seconds at img 48999
slaver-1  | *** Average loss after 49000 images: 0.101242 ***
slaver-1  | *** Average loss after 49000 images: 0.101242 ***
master-1  | *** Average loss after 19000 images: 0.083098 ***
master-1  | *** After 19000 images: 93.20% accuracy ***
slaver-1  | *** After 49000 images: 92.80% accuracy ***
slaver-1  | *** After 49000 images: 92.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 49999
slaver-1  | [Slaver] Sent weights to master at img 49999
master-1  | [Master] Received weights from slaver at img 19999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002072, averaging: 0.003313, send: 0.001207 seconds at img 19999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.091804, recv: 0.006128 seconds at img 49999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.091804, recv: 0.006128 seconds at img 49999
slaver-1  | [Slaver] total sync took 0.100929 seconds at img 49999
slaver-1  | [Slaver] total sync took 0.100929 seconds at img 49999
master-1  | [Master] total sync took 0.009787 seconds at img 19999
slaver-1  | *** Average loss after 50000 images: 0.126462 ***
slaver-1  | *** Average loss after 50000 images: 0.126462 ***
master-1  | *** Average loss after 20000 images: 0.090732 ***
master-1  | *** After 20000 images: 93.20% accuracy ***
slaver-1  | *** After 50000 images: 93.20% accuracy ***
slaver-1  | *** After 50000 images: 93.20% accuracy ***
master-1  | [Master] Received weights from slaver at img 20999
slaver-1  | [Slaver] Sent weights to master at img 50999
slaver-1  | [Slaver] Sent weights to master at img 50999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001047, averaging: 0.001495, send: 0.000999 seconds at img 20999
master-1  | [Master] total sync took 0.005484 seconds at img 20999
master-1  | *** Average loss after 21000 images: 0.111676 ***
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.088119, recv: 0.022798 seconds at img 50999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.088119, recv: 0.022798 seconds at img 50999
slaver-1  | [Slaver] total sync took 0.114056 seconds at img 50999
slaver-1  | [Slaver] total sync took 0.114056 seconds at img 50999
slaver-1  | *** Average loss after 51000 images: 0.113067 ***
slaver-1  | *** Average loss after 51000 images: 0.113067 ***
slaver-1  | *** After 51000 images: 93.90% accuracy ***
slaver-1  | *** After 51000 images: 93.90% accuracy ***
master-1  | *** After 21000 images: 93.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 51999
master-1  | [Master] Received weights from slaver at img 21999
slaver-1  | [Slaver] Sent weights to master at img 51999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.062064, averaging: 0.001909, send: 0.001071 seconds at img 21999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000973, recv: 0.004184 seconds at img 51999
slaver-1  | [Slaver] total sync took 0.007185 seconds at img 51999
master-1  | [Master] total sync took 0.067597 seconds at img 21999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000973, recv: 0.004184 seconds at img 51999
slaver-1  | [Slaver] total sync took 0.007185 seconds at img 51999
slaver-1  | *** Average loss after 52000 images: 0.084969 ***
slaver-1  | *** Average loss after 52000 images: 0.084969 ***
master-1  | *** Average loss after 22000 images: 0.079352 ***
slaver-1  | *** After 52000 images: 94.20% accuracy ***
slaver-1  | *** After 52000 images: 94.20% accuracy ***
master-1  | *** After 22000 images: 94.20% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 52999
slaver-1  | [Slaver] Sent weights to master at img 52999
master-1  | [Master] Received weights from slaver at img 22999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.125696, recv: 0.009043 seconds at img 52999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000872, averaging: 0.002168, send: 0.001448 seconds at img 22999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.125696, recv: 0.009043 seconds at img 52999
slaver-1  | [Slaver] total sync took 0.137136 seconds at img 52999
slaver-1  | [Slaver] total sync took 0.137136 seconds at img 52999
master-1  | [Master] total sync took 0.007094 seconds at img 22999
slaver-1  | *** Average loss after 53000 images: 0.134592 ***
master-1  | *** Average loss after 23000 images: 0.110046 ***
slaver-1  | *** Average loss after 53000 images: 0.134592 ***
master-1  | *** After 23000 images: 93.80% accuracy ***
slaver-1  | *** After 53000 images: 93.80% accuracy ***
slaver-1  | *** After 53000 images: 93.80% accuracy ***
master-1  | [Master] Received weights from slaver at img 23999
slaver-1  | [Slaver] Sent weights to master at img 53999
slaver-1  | [Slaver] Sent weights to master at img 53999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.023543, averaging: 0.001856, send: 0.001275 seconds at img 23999
master-1  | [Master] total sync took 0.028924 seconds at img 23999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001308, recv: 0.003704 seconds at img 53999
slaver-1  | [Slaver] total sync took 0.008631 seconds at img 53999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001308, recv: 0.003704 seconds at img 53999
slaver-1  | [Slaver] total sync took 0.008631 seconds at img 53999
master-1  | *** Average loss after 24000 images: 0.100806 ***
slaver-1  | *** Average loss after 54000 images: 0.099298 ***
slaver-1  | *** Average loss after 54000 images: 0.099298 ***
master-1  | *** After 24000 images: 94.50% accuracy ***
slaver-1  | *** After 54000 images: 94.50% accuracy ***
slaver-1  | *** After 54000 images: 94.50% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 54999
slaver-1  | [Slaver] Sent weights to master at img 54999
master-1  | [Master] Received weights from slaver at img 24999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001342, recv: 0.004642 seconds at img 54999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001342, recv: 0.004642 seconds at img 54999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.220675, averaging: 0.002151, send: 0.001039 seconds at img 24999
slaver-1  | [Slaver] total sync took 0.008455 seconds at img 54999
slaver-1  | [Slaver] total sync took 0.008455 seconds at img 54999
master-1  | [Master] total sync took 0.226779 seconds at img 24999
slaver-1  | *** Average loss after 55000 images: 0.090651 ***
slaver-1  | *** Average loss after 55000 images: 0.090651 ***
master-1  | *** Average loss after 25000 images: 0.097071 ***
master-1  | *** After 25000 images: 94.50% accuracy ***
slaver-1  | *** After 55000 images: 94.40% accuracy ***
slaver-1  | *** After 55000 images: 94.40% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 55999
slaver-1  | [Slaver] Sent weights to master at img 55999
master-1  | [Master] Received weights from slaver at img 25999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.050891, averaging: 0.002069, send: 0.001355 seconds at img 25999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001150, recv: 0.004408 seconds at img 55999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001150, recv: 0.004408 seconds at img 55999
master-1  | [Master] total sync took 0.057281 seconds at img 25999
slaver-1  | [Slaver] total sync took 0.008145 seconds at img 55999
