master-1  | [MASTER] Starting on port 12345
slaver-1  | [Slaver] total sync took 0.144884 seconds at img 35999
master-1  | *** Average loss after 6000 images: 0.171428 ***
slaver-1  | *** Average loss after 36000 images: 0.175385 ***
slaver-1  | *** Average loss after 36000 images: 0.175385 ***
slaver-1  | *** After 36000 images: 87.30% accuracy ***
slaver-1  | *** After 36000 images: 87.30% accuracy ***
master-1  | *** After 6000 images: 88.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 36499
slaver-1  | [Slaver] Sent weights to master at img 36499
master-1  | [Master] Received weights from slaver at img 6499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000822, averaging: 0.001579, send: 0.000830 seconds at img 6499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000603, recv: 0.052241 seconds at img 36499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000603, recv: 0.052241 seconds at img 36499
slaver-1  | [Slaver] total sync took 0.056270 seconds at img 36499
slaver-1  | [Slaver] total sync took 0.056270 seconds at img 36499
master-1  | [Master] total sync took 0.010101 seconds at img 6499
slaver-1  | [Slaver] Sent weights to master at img 36999
slaver-1  | [Slaver] Sent weights to master at img 36999
master-1  | [Master] Received weights from slaver at img 6999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001144, averaging: 0.001688, send: 0.000985 seconds at img 6999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000964, recv: 0.067428 seconds at img 36999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000964, recv: 0.067428 seconds at img 36999
master-1  | [Master] total sync took 0.006487 seconds at img 6999
slaver-1  | [Slaver] total sync took 0.070854 seconds at img 36999
slaver-1  | [Slaver] total sync took 0.070854 seconds at img 36999
master-1  | *** Average loss after 7000 images: 0.143180 ***
slaver-1  | *** Average loss after 37000 images: 0.153554 ***
slaver-1  | *** Average loss after 37000 images: 0.153554 ***
slaver-1  | *** After 37000 images: 90.20% accuracy ***
slaver-1  | *** After 37000 images: 90.20% accuracy ***
master-1  | *** After 7000 images: 89.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 37499
slaver-1  | [Slaver] Sent weights to master at img 37499
master-1  | [Master] Received weights from slaver at img 7499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001507, averaging: 0.001492, send: 0.001118 seconds at img 7499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000649, recv: 0.013195 seconds at img 37499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000649, recv: 0.013195 seconds at img 37499
master-1  | [Master] total sync took 0.006420 seconds at img 7499
slaver-1  | [Slaver] total sync took 0.016130 seconds at img 37499
slaver-1  | [Slaver] total sync took 0.016130 seconds at img 37499
slaver-1  | [Slaver] Sent weights to master at img 37999
slaver-1  | [Slaver] Sent weights to master at img 37999
master-1  | [Master] Received weights from slaver at img 7999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000764, averaging: 0.001623, send: 0.000824 seconds at img 7999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000477, recv: 0.042473 seconds at img 37999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000477, recv: 0.042473 seconds at img 37999
master-1  | [Master] total sync took 0.007988 seconds at img 7999
slaver-1  | [Slaver] total sync took 0.046077 seconds at img 37999
slaver-1  | [Slaver] total sync took 0.046077 seconds at img 37999
slaver-1  | *** Average loss after 38000 images: 0.191586 ***
slaver-1  | *** Average loss after 38000 images: 0.191586 ***
master-1  | *** Average loss after 8000 images: 0.170942 ***
slaver-1  | *** After 38000 images: 88.50% accuracy ***
slaver-1  | *** After 38000 images: 88.50% accuracy ***
master-1  | *** After 8000 images: 88.90% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 38499
slaver-1  | [Slaver] Sent weights to master at img 38499
master-1  | [Master] Received weights from slaver at img 8499
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000782, recv: 0.061011 seconds at img 38499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000782, recv: 0.061011 seconds at img 38499
master-1  | [Master] recv: 0.000851, averaging: 0.002674, send: 0.001204 seconds at img 8499
slaver-1  | [Slaver] total sync took 0.064634 seconds at img 38499
slaver-1  | [Slaver] total sync took 0.064634 seconds at img 38499
master-1  | [Master] total sync took 0.010659 seconds at img 8499
slaver-1  | [Slaver] Sent weights to master at img 38999
slaver-1  | [Slaver] Sent weights to master at img 38999
master-1  | [Master] Received weights from slaver at img 8999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001327, averaging: 0.002311, send: 0.000737 seconds at img 8999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000547, recv: 0.063664 seconds at img 38999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000547, recv: 0.063664 seconds at img 38999
master-1  | [Master] total sync took 0.006623 seconds at img 8999
slaver-1  | [Slaver] total sync took 0.067458 seconds at img 38999
slaver-1  | [Slaver] total sync took 0.067458 seconds at img 38999
master-1  | *** Average loss after 9000 images: 0.179760 ***
slaver-1  | *** Average loss after 39000 images: 0.151200 ***
slaver-1  | *** Average loss after 39000 images: 0.151200 ***
master-1  | *** After 9000 images: 90.10% accuracy ***
slaver-1  | *** After 39000 images: 89.70% accuracy ***
slaver-1  | *** After 39000 images: 89.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 39499
slaver-1  | [Slaver] Sent weights to master at img 39499
master-1  | [Master] Received weights from slaver at img 9499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001034, averaging: 0.002005, send: 0.001114 seconds at img 9499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000468, recv: 0.035465 seconds at img 39499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000468, recv: 0.035465 seconds at img 39499
master-1  | [Master] total sync took 0.006545 seconds at img 9499
slaver-1  | [Slaver] total sync took 0.038289 seconds at img 39499
slaver-1  | [Slaver] total sync took 0.038289 seconds at img 39499
slaver-1  | [Slaver] Sent weights to master at img 39999
slaver-1  | [Slaver] Sent weights to master at img 39999
master-1  | [Master] Received weights from slaver at img 9999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.044150, averaging: 0.002324, send: 0.001374 seconds at img 9999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000637, recv: 0.004823 seconds at img 39999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000637, recv: 0.004823 seconds at img 39999
slaver-1  | [Slaver] total sync took 0.008254 seconds at img 39999
master-1  | [Master] total sync took 0.050731 seconds at img 9999
slaver-1  | [Slaver] total sync took 0.008254 seconds at img 39999
master-1  | *** Average loss after 10000 images: 0.130113 ***
slaver-1  | *** Average loss after 40000 images: 0.158096 ***
slaver-1  | *** Average loss after 40000 images: 0.158096 ***
master-1  | *** After 10000 images: 89.70% accuracy ***
slaver-1  | *** After 40000 images: 89.40% accuracy ***
slaver-1  | *** After 40000 images: 89.40% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 40499
slaver-1  | [Slaver] Sent weights to master at img 40499
master-1  | [Master] Received weights from slaver at img 10499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.005197, recv: 0.032358 seconds at img 40499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000850, averaging: 0.002403, send: 0.001641 seconds at img 10499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.005197, recv: 0.032358 seconds at img 40499
master-1  | [Master] total sync took 0.007644 seconds at img 10499
slaver-1  | [Slaver] total sync took 0.040540 seconds at img 40499
slaver-1  | [Slaver] total sync took 0.040540 seconds at img 40499
slaver-1  | [Slaver] Sent weights to master at img 40999
slaver-1  | [Slaver] Sent weights to master at img 40999
master-1  | [Master] Received weights from slaver at img 10999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000726, recv: 0.122778 seconds at img 40999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000726, recv: 0.122778 seconds at img 40999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000422, averaging: 0.001495, send: 0.002705 seconds at img 10999
slaver-1  | [Slaver] total sync took 0.126772 seconds at img 40999
master-1  | [Master] total sync took 0.008122 seconds at img 10999
slaver-1  | [Slaver] total sync took 0.126772 seconds at img 40999
slaver-1  | *** Average loss after 41000 images: 0.126861 ***
slaver-1  | *** Average loss after 41000 images: 0.126861 ***
master-1  | *** Average loss after 11000 images: 0.116075 ***
master-1  | *** After 11000 images: 90.50% accuracy ***
slaver-1  | *** After 41000 images: 90.60% accuracy ***
slaver-1  | *** After 41000 images: 90.60% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 41499
slaver-1  | [Slaver] Sent weights to master at img 41499
master-1  | [Master] Received weights from slaver at img 11499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000668, recv: 0.006109 seconds at img 41499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.257338, averaging: 0.002057, send: 0.001609 seconds at img 11499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000668, recv: 0.006109 seconds at img 41499
slaver-1  | [Slaver] total sync took 0.008866 seconds at img 41499
master-1  | [Master] total sync took 0.263700 seconds at img 11499
slaver-1  | [Slaver] total sync took 0.008866 seconds at img 41499
slaver-1  | [Slaver] Sent weights to master at img 41999
slaver-1  | [Slaver] Sent weights to master at img 41999
master-1  | [Master] Received weights from slaver at img 11999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000985, recv: 0.004450 seconds at img 41999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000985, recv: 0.004450 seconds at img 41999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.029897, averaging: 0.002226, send: 0.001248 seconds at img 11999
slaver-1  | [Slaver] total sync took 0.007887 seconds at img 41999
master-1  | [Master] total sync took 0.035943 seconds at img 11999
slaver-1  | [Slaver] total sync took 0.007887 seconds at img 41999
master-1  | *** Average loss after 12000 images: 0.130675 ***
slaver-1  | *** Average loss after 42000 images: 0.155201 ***
slaver-1  | *** Average loss after 42000 images: 0.155201 ***
master-1  | *** After 12000 images: 89.90% accuracy ***
slaver-1  | *** After 42000 images: 89.70% accuracy ***
slaver-1  | *** After 42000 images: 89.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 42499
slaver-1  | [Slaver] Sent weights to master at img 42499
master-1  | [Master] Received weights from slaver at img 12499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000758, recv: 0.006871 seconds at img 42499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.040408, averaging: 0.002262, send: 0.001733 seconds at img 12499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000758, recv: 0.006871 seconds at img 42499
master-1  | [Master] total sync took 0.047541 seconds at img 12499
slaver-1  | [Slaver] total sync took 0.010909 seconds at img 42499
slaver-1  | [Slaver] total sync took 0.010909 seconds at img 42499
slaver-1  | [Slaver] Sent weights to master at img 42999
slaver-1  | [Slaver] Sent weights to master at img 42999
master-1  | [Master] Received weights from slaver at img 12999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002439, averaging: 0.001674, send: 0.000990 seconds at img 12999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000897, recv: 0.005897 seconds at img 42999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000897, recv: 0.005897 seconds at img 42999
master-1  | [Master] total sync took 0.007538 seconds at img 12999
slaver-1  | [Slaver] total sync took 0.010637 seconds at img 42999
slaver-1  | [Slaver] total sync took 0.010637 seconds at img 42999
master-1  | *** Average loss after 13000 images: 0.151822 ***
slaver-1  | *** Average loss after 43000 images: 0.159210 ***
slaver-1  | *** Average loss after 43000 images: 0.159210 ***
slaver-1  | *** After 43000 images: 91.80% accuracy ***
slaver-1  | *** After 43000 images: 91.80% accuracy ***
master-1  | *** After 13000 images: 91.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 43499
slaver-1  | [Slaver] Sent weights to master at img 43499
master-1  | [Master] Received weights from slaver at img 13499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000477, recv: 0.049494 seconds at img 43499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000759, averaging: 0.002066, send: 0.001656 seconds at img 13499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000477, recv: 0.049494 seconds at img 43499
slaver-1  | [Slaver] total sync took 0.052501 seconds at img 43499
slaver-1  | [Slaver] total sync took 0.052501 seconds at img 43499
master-1  | [Master] total sync took 0.007835 seconds at img 13499
slaver-1  | [Slaver] Sent weights to master at img 43999
slaver-1  | [Slaver] Sent weights to master at img 43999
master-1  | [Master] Received weights from slaver at img 13999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000641, recv: 0.004826 seconds at img 43999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000641, recv: 0.004826 seconds at img 43999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.038433, averaging: 0.002269, send: 0.001480 seconds at img 13999
slaver-1  | [Slaver] total sync took 0.008342 seconds at img 43999
master-1  | [Master] total sync took 0.045051 seconds at img 13999
slaver-1  | [Slaver] total sync took 0.008342 seconds at img 43999
slaver-1  | *** Average loss after 44000 images: 0.116331 ***
master-1  | *** Average loss after 14000 images: 0.150264 ***
slaver-1  | *** Average loss after 44000 images: 0.116331 ***
master-1  | *** After 14000 images: 91.40% accuracy ***
slaver-1  | *** After 44000 images: 91.40% accuracy ***
slaver-1  | *** After 44000 images: 91.40% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 44499
slaver-1  | [Slaver] Sent weights to master at img 44499
master-1  | [Master] Received weights from slaver at img 14499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.147985, averaging: 0.001879, send: 0.001006 seconds at img 14499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] total sync took 0.153492 seconds at img 14499
slaver-1  | [Slaver] send: 0.000753, recv: 0.004350 seconds at img 44499
slaver-1  | [Slaver] total sync took 0.007479 seconds at img 44499
slaver-1  | [Slaver] send: 0.000753, recv: 0.004350 seconds at img 44499
slaver-1  | [Slaver] total sync took 0.007479 seconds at img 44499
slaver-1  | [Slaver] Sent weights to master at img 44999
slaver-1  | [Slaver] Sent weights to master at img 44999
master-1  | [Master] Received weights from slaver at img 14999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000814, recv: 0.005191 seconds at img 44999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000814, recv: 0.005191 seconds at img 44999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.080858, averaging: 0.002374, send: 0.001671 seconds at img 14999
master-1  | [Master] total sync took 0.087630 seconds at img 14999
slaver-1  | [Slaver] total sync took 0.009376 seconds at img 44999
slaver-1  | [Slaver] total sync took 0.009376 seconds at img 44999
master-1  | *** Average loss after 15000 images: 0.158447 ***
slaver-1  | *** Average loss after 45000 images: 0.127685 ***
slaver-1  | *** Average loss after 45000 images: 0.127685 ***
master-1  | *** After 15000 images: 91.30% accuracy ***
slaver-1  | *** After 45000 images: 91.40% accuracy ***
slaver-1  | *** After 45000 images: 91.40% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 45499
slaver-1  | [Slaver] Sent weights to master at img 45499
master-1  | [Master] Received weights from slaver at img 15499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.146120, averaging: 0.002386, send: 0.001165 seconds at img 15499
master-1  | [Master] total sync took 0.152816 seconds at img 15499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000715, recv: 0.018379 seconds at img 45499
