master-1  | [MASTER] Starting on port 12345
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000839, recv: 0.005963 seconds at img 53999
master-1  | [Master] total sync took 0.265116 seconds at img 23999
slaver-1  | [Slaver] total sync took 0.011079 seconds at img 53999
master-1  | *** Average loss after 24000 images: 0.104037 ***
slaver-1  | *** Average loss after 54000 images: 0.103122 ***
slaver-1  | *** After 54000 images: 94.80% accuracy ***
master-1  | *** After 24000 images: 94.80% accuracy ***
master-1  | *** Average loss after 25000 images: 0.098382 ***
slaver-1  | *** Average loss after 55000 images: 0.091721 ***
master-1  | *** After 25000 images: 94.20% accuracy ***
slaver-1  | *** After 55000 images: 93.20% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 55999
master-1  | [Master] Received weights from slaver at img 25999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001252, recv: 0.007054 seconds at img 55999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.061681, averaging: 0.002545, send: 0.001855 seconds at img 25999
slaver-1  | [Slaver] total sync took 0.016035 seconds at img 55999
master-1  | [Master] total sync took 0.069969 seconds at img 25999
master-1  | *** Average loss after 26000 images: 0.082817 ***
slaver-1  | *** Average loss after 56000 images: 0.078311 ***
master-1  | *** After 26000 images: 94.40% accuracy ***
slaver-1  | *** After 56000 images: 94.40% accuracy ***
master-1  | *** Average loss after 27000 images: 0.099462 ***
slaver-1  | *** Average loss after 57000 images: 0.076210 ***
master-1  | *** After 27000 images: 93.90% accuracy ***
slaver-1  | *** After 57000 images: 93.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 57999
master-1  | [Master] Received weights from slaver at img 27999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000654, recv: 0.005728 seconds at img 57999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.311242, averaging: 0.002634, send: 0.001868 seconds at img 27999
slaver-1  | [Slaver] total sync took 0.008390 seconds at img 57999
master-1  | [Master] total sync took 0.318722 seconds at img 27999
slaver-1  | *** Average loss after 58000 images: 0.071354 ***
master-1  | *** Average loss after 28000 images: 0.090102 ***
slaver-1  | *** After 58000 images: 94.00% accuracy ***
master-1  | *** After 28000 images: 94.00% accuracy ***
slaver-1  | *** Average loss after 59000 images: 0.043577 ***
master-1  | *** Average loss after 29000 images: 0.080336 ***
slaver-1  | *** After 59000 images: 94.30% accuracy ***
master-1  | *** After 29000 images: 93.90% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 59999
master-1  | [Master] Received weights from slaver at img 29999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000399, averaging: 0.001588, send: 0.000879 seconds at img 29999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000834, recv: 0.236136 seconds at img 59999
master-1  | [Master] total sync took 0.004985 seconds at img 29999
master-1  | [Master] Epoch 1/1 done.
slaver-1  | [Slaver] total sync took 0.239894 seconds at img 59999
slaver-1  | [Slaver] Epoch 1/1 done.
slaver-1  | [slaver] Training took 440.14 seconds.
slaver-1  | Successfully saved matrix to hidden
slaver-1  | Successfully saved matrix to output
slaver-1  | Successfully written to 'testing_net'
master-1  | [master] Training took 440.52 seconds.
master-1  | Successfully saved matrix to hidden
master-1  | Successfully saved matrix to output
master-1  | Successfully written to 'testing_net'
