slaver-1  | EASGD initialized: α=0.100, β=0.010
master-1  | [Master] Sequential elastic center update completed (round 4)
master-1  | [Master] Sent elastic center to slaver
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.035879, sequential EASGD: 0.038059, send: 0.000718 seconds at img 1999
master-1  | [Master] total symmetric EASGD sync took 0.074039 seconds at img 1999
master-1  | *** Average loss after 2000 images: 0.262247 ***
master-1  | *** After 2000 images: 81.00% accuracy ***
master-1  | [Master] Received weights from slaver at img 2999
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 6)
master-1  | [Master] Sent elastic center to slaver
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.000519, sequential EASGD: 0.038801, send: 0.001121 seconds at img 2999
master-1  | [Master] total symmetric EASGD sync took 0.039492 seconds at img 2999
master-1  | *** Average loss after 3000 images: 0.204060 ***
master-1  | *** After 3000 images: 86.30% accuracy ***
master-1  | [Master] Received weights from slaver at img 3999
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 8)
master-1  | [Master] Sent elastic center to slaver
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.000790, sequential EASGD: 0.032827, send: 0.000923 seconds at img 3999
master-1  | [Master] total symmetric EASGD sync took 0.033786 seconds at img 3999
master-1  | *** Average loss after 4000 images: 0.190324 ***
master-1  | *** After 4000 images: 86.70% accuracy ***
master-1  | [Master] Received weights from slaver at img 4999
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 10)
master-1  | [Master] Sent elastic center to slaver
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.000910, sequential EASGD: 0.036668, send: 0.001252 seconds at img 4999
master-1  | [Master] total symmetric EASGD sync took 0.037673 seconds at img 4999
master-1  | *** Average loss after 5000 images: 0.184766 ***
master-1  | *** After 5000 images: 87.90% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 35999
master-1  | [Master] Received weights from slaver at img 5999
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 12)
master-1  | [Master] Sent elastic center to slaver
slaver-1  | [Slaver] Received elastic center from master
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.000760, sequential EASGD: 0.031175, send: 0.000837 seconds at img 5999
master-1  | [Master] total symmetric EASGD sync took 0.032032 seconds at img 5999
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.005900, recv: 0.077023, EASGD: 0.017713 seconds at img 35999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.100876 seconds at img 35999
master-1  | *** Average loss after 6000 images: 0.186366 ***
slaver-1  | *** Average loss after 36000 images: 0.187699 ***
master-1  | *** After 6000 images: 88.30% accuracy ***
slaver-1  | *** After 36000 images: 85.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 36999
master-1  | [Master] Received weights from slaver at img 6999
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 14)
master-1  | [Master] Sent elastic center to slaver
slaver-1  | [Slaver] Received elastic center from master
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.066817, sequential EASGD: 0.036457, send: 0.000718 seconds at img 6999
master-1  | [Master] total symmetric EASGD sync took 0.103432 seconds at img 6999
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.000621, recv: 0.025611, EASGD: 0.018015 seconds at img 36999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.044450 seconds at img 36999
master-1  | *** Average loss after 7000 images: 0.157852 ***
slaver-1  | *** Average loss after 37000 images: 0.164076 ***
master-1  | *** After 7000 images: 86.90% accuracy ***
slaver-1  | *** After 37000 images: 88.90% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 37999
master-1  | [Master] Received weights from slaver at img 7999
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 16)
master-1  | [Master] Sent elastic center to slaver
slaver-1  | [Slaver] Received elastic center from master
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.038437, sequential EASGD: 0.036213, send: 0.000932 seconds at img 7999
master-1  | [Master] total symmetric EASGD sync took 0.074795 seconds at img 7999
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.000640, recv: 0.026616, EASGD: 0.012868 seconds at img 37999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.040366 seconds at img 37999
slaver-1  | *** Average loss after 38000 images: 0.212027 ***
master-1  | *** Average loss after 8000 images: 0.194706 ***
slaver-1  | *** After 38000 images: 86.90% accuracy ***
master-1  | *** After 8000 images: 87.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 38999
master-1  | [Master] Received weights from slaver at img 8999
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 18)
master-1  | [Master] Sent elastic center to slaver
slaver-1  | [Slaver] Received elastic center from master
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.000876, sequential EASGD: 0.032018, send: 0.000955 seconds at img 8999
master-1  | [Master] total symmetric EASGD sync took 0.033039 seconds at img 8999
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.000444, recv: 0.068660, EASGD: 0.017941 seconds at img 38999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.087308 seconds at img 38999
master-1  | *** Average loss after 9000 images: 0.204807 ***
slaver-1  | *** Average loss after 39000 images: 0.173321 ***
master-1  | *** After 9000 images: 87.70% accuracy ***
slaver-1  | *** After 39000 images: 84.90% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 39999
master-1  | [Master] Received weights from slaver at img 9999
master-1  | [Master] Updating elastic center sequentially...
slaver-1  | [Slaver] Received elastic center from master
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 20)
master-1  | [Master] Sent elastic center to slaver
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.036256, sequential EASGD: 0.034158, send: 0.000928 seconds at img 9999
master-1  | [Master] total symmetric EASGD sync took 0.070534 seconds at img 9999
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.000556, recv: 0.024200, EASGD: 0.015923 seconds at img 39999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.040820 seconds at img 39999
master-1  | *** Average loss after 10000 images: 0.151220 ***
slaver-1  | *** Average loss after 40000 images: 0.185925 ***
slaver-1  | *** After 40000 images: 83.90% accuracy ***
master-1  | *** After 10000 images: 89.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 40999
master-1  | [Master] Received weights from slaver at img 10999
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 22)
master-1  | [Master] Sent elastic center to slaver
slaver-1  | [Slaver] Received elastic center from master
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.000421, sequential EASGD: 0.036001, send: 0.000813 seconds at img 10999
master-1  | [Master] total symmetric EASGD sync took 0.036652 seconds at img 10999
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.000682, recv: 0.273722, EASGD: 0.016604 seconds at img 40999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.291155 seconds at img 40999
master-1  | *** Average loss after 11000 images: 0.145939 ***
slaver-1  | *** Average loss after 41000 images: 0.150663 ***
slaver-1  | *** After 41000 images: 88.10% accuracy ***
master-1  | *** After 11000 images: 87.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 41999
master-1  | [Master] Received weights from slaver at img 11999
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 24)
master-1  | [Master] Sent elastic center to slaver
slaver-1  | [Slaver] Received elastic center from master
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.000913, recv: 0.119598, EASGD: 0.012150 seconds at img 41999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.132825 seconds at img 41999
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.000848, sequential EASGD: 0.044728, send: 0.000695 seconds at img 11999
master-1  | [Master] total symmetric EASGD sync took 0.045770 seconds at img 11999
master-1  | *** Average loss after 12000 images: 0.168677 ***
slaver-1  | *** Average loss after 42000 images: 0.182791 ***
slaver-1  | *** After 42000 images: 86.80% accuracy ***
master-1  | *** After 12000 images: 88.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 42999
master-1  | [Master] Received weights from slaver at img 12999
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 26)
master-1  | [Master] Sent elastic center to slaver
slaver-1  | [Slaver] Received elastic center from master
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.025574, sequential EASGD: 0.039285, send: 0.000695 seconds at img 12999
master-1  | [Master] total symmetric EASGD sync took 0.065040 seconds at img 12999
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.000683, recv: 0.030165, EASGD: 0.012309 seconds at img 42999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.043377 seconds at img 42999
master-1  | *** Average loss after 13000 images: 0.183383 ***
slaver-1  | *** Average loss after 43000 images: 0.189984 ***
slaver-1  | *** After 43000 images: 89.50% accuracy ***
master-1  | *** After 13000 images: 87.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 43999
master-1  | [Master] Received weights from slaver at img 13999
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 28)
master-1  | [Master] Sent elastic center to slaver
slaver-1  | [Slaver] Received elastic center from master
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.069917, sequential EASGD: 0.037670, send: 0.000983 seconds at img 13999
master-1  | [Master] total symmetric EASGD sync took 0.107711 seconds at img 13999
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.000724, recv: 0.024743, EASGD: 0.015249 seconds at img 43999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.041178 seconds at img 43999
master-1  | *** Average loss after 14000 images: 0.184548 ***
slaver-1  | *** Average loss after 44000 images: 0.147341 ***
master-1  | *** After 14000 images: 85.60% accuracy ***
slaver-1  | *** After 44000 images: 88.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 44999
master-1  | [Master] Received weights from slaver at img 14999
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 30)
master-1  | [Master] Sent elastic center to slaver
slaver-1  | [Slaver] Received elastic center from master
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.064488, sequential EASGD: 0.035023, send: 0.000923 seconds at img 14999
master-1  | [Master] total symmetric EASGD sync took 0.099710 seconds at img 14999
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.000716, recv: 0.025435, EASGD: 0.016841 seconds at img 44999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.043189 seconds at img 44999
master-1  | *** Average loss after 15000 images: 0.186657 ***
slaver-1  | *** Average loss after 45000 images: 0.165707 ***
master-1  | *** After 15000 images: 88.00% accuracy ***
slaver-1  | *** After 45000 images: 89.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 45999
master-1  | [Master] Received weights from slaver at img 15999
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 32)
master-1  | [Master] Sent elastic center to slaver
slaver-1  | [Slaver] Received elastic center from master
slaver-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.058621, sequential EASGD: 0.035942, send: 0.001189 seconds at img 15999
master-1  | [Master] total symmetric EASGD sync took 0.094722 seconds at img 15999
slaver-1  | [Slaver] send: 0.000717, recv: 0.026111, EASGD: 0.010900 seconds at img 45999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.037922 seconds at img 45999
master-1  | *** Average loss after 16000 images: 0.173080 ***
slaver-1  | *** Average loss after 46000 images: 0.185111 ***
master-1  | *** After 16000 images: 89.50% accuracy ***
slaver-1  | *** After 46000 images: 90.50% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 46999
master-1  | [Master] Received weights from slaver at img 16999
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 34)
master-1  | [Master] Sent elastic center to slaver
slaver-1  | [Slaver] Received elastic center from master
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.000723, recv: 0.029712, EASGD: 0.016598 seconds at img 46999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.047246 seconds at img 46999
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.121743, sequential EASGD: 0.046583, send: 0.001166 seconds at img 16999
master-1  | [Master] total symmetric EASGD sync took 0.168414 seconds at img 16999
slaver-1  | *** Average loss after 47000 images: 0.168734 ***
master-1  | *** Average loss after 17000 images: 0.157793 ***
slaver-1  | *** After 47000 images: 89.40% accuracy ***
master-1  | *** After 17000 images: 89.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 47999
master-1  | [Master] Received weights from slaver at img 17999
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 36)
master-1  | [Master] Sent elastic center to slaver
slaver-1  | [Slaver] Received elastic center from master
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.001173, sequential EASGD: 0.032737, send: 0.000912 seconds at img 17999
master-1  | [Master] total symmetric EASGD sync took 0.034126 seconds at img 17999
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.000928, recv: 0.060901, EASGD: 0.022038 seconds at img 47999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.084129 seconds at img 47999
master-1  | *** Average loss after 18000 images: 0.172085 ***
slaver-1  | *** Average loss after 48000 images: 0.159782 ***
master-1  | *** After 18000 images: 90.10% accuracy ***
slaver-1  | *** After 48000 images: 91.10% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 48999
master-1  | [Master] Received weights from slaver at img 18999
slaver-1  | [Slaver] Received elastic center from master
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 38)
master-1  | [Master] Sent elastic center to slaver
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.000616, recv: 0.033248, EASGD: 0.014328 seconds at img 48999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.048377 seconds at img 48999
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.343286, sequential EASGD: 0.049331, send: 0.001885 seconds at img 18999
master-1  | [Master] total symmetric EASGD sync took 0.392733 seconds at img 18999
master-1  | *** Average loss after 19000 images: 0.125218 ***
slaver-1  | *** Average loss after 49000 images: 0.144633 ***
slaver-1  | *** After 49000 images: 90.90% accuracy ***
master-1  | *** After 19000 images: 90.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 49999
master-1  | [Master] Received weights from slaver at img 19999
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 40)
master-1  | [Master] Sent elastic center to slaver
slaver-1  | [Slaver] Received elastic center from master
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.000443, sequential EASGD: 0.050802, send: 0.001396 seconds at img 19999
master-1  | [Master] total symmetric EASGD sync took 0.051441 seconds at img 19999
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.000646, recv: 0.442116, EASGD: 0.021641 seconds at img 49999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.464724 seconds at img 49999
master-1  | *** Average loss after 20000 images: 0.134155 ***
slaver-1  | *** Average loss after 50000 images: 0.177958 ***
slaver-1  | *** After 50000 images: 89.40% accuracy ***
master-1  | *** After 20000 images: 89.60% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 50999
master-1  | [Master] Received weights from slaver at img 20999
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 42)
master-1  | [Master] Sent elastic center to slaver
slaver-1  | [Slaver] Received elastic center from master
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.000740, sequential EASGD: 0.030995, send: 0.001178 seconds at img 20999
master-1  | [Master] total symmetric EASGD sync took 0.031885 seconds at img 20999
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.000911, recv: 0.170088, EASGD: 0.013251 seconds at img 50999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.184441 seconds at img 50999
slaver-1  | *** Average loss after 51000 images: 0.164633 ***
master-1  | *** Average loss after 21000 images: 0.157581 ***
slaver-1  | *** After 51000 images: 90.80% accuracy ***
master-1  | *** After 21000 images: 89.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 51999
master-1  | [Master] Received weights from slaver at img 21999
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 44)
master-1  | [Master] Sent elastic center to slaver
slaver-1  | [Slaver] Received elastic center from master
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.000687, sequential EASGD: 0.038446, send: 0.001231 seconds at img 21999
master-1  | [Master] total symmetric EASGD sync took 0.039334 seconds at img 21999
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.000850, recv: 0.243313, EASGD: 0.025411 seconds at img 51999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.269836 seconds at img 51999
master-1  | *** Average loss after 22000 images: 0.126993 ***
slaver-1  | *** Average loss after 52000 images: 0.123057 ***
slaver-1  | *** After 52000 images: 91.50% accuracy ***
master-1  | *** After 22000 images: 90.60% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 52999
master-1  | [Master] Received weights from slaver at img 22999
slaver-1  | [Slaver] Received elastic center from master
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 46)
master-1  | [Master] Sent elastic center to slaver
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.000904, recv: 0.025493, EASGD: 0.010638 seconds at img 52999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.037227 seconds at img 52999
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.230913, sequential EASGD: 0.038056, send: 0.000972 seconds at img 22999
master-1  | [Master] total symmetric EASGD sync took 0.269035 seconds at img 22999
slaver-1  | *** Average loss after 53000 images: 0.182268 ***
master-1  | *** Average loss after 23000 images: 0.162521 ***
master-1  | *** After 23000 images: 90.60% accuracy ***
slaver-1  | *** After 53000 images: 90.60% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 53999
master-1  | [Master] Received weights from slaver at img 23999
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 48)
master-1  | [Master] Sent elastic center to slaver
slaver-1  | [Slaver] Received elastic center from master
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.000907, sequential EASGD: 0.036070, send: 0.000833 seconds at img 23999
master-1  | [Master] total symmetric EASGD sync took 0.037243 seconds at img 23999
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.000582, recv: 0.079121, EASGD: 0.018922 seconds at img 53999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.098842 seconds at img 53999
master-1  | *** Average loss after 24000 images: 0.153619 ***
slaver-1  | *** Average loss after 54000 images: 0.146376 ***
master-1  | *** After 24000 images: 92.30% accuracy ***
slaver-1  | *** After 54000 images: 90.10% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 54999
master-1  | [Master] Received weights from slaver at img 24999
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 50)
master-1  | [Master] Sent elastic center to slaver
slaver-1  | [Slaver] Received elastic center from master
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.000501, recv: 0.118560, EASGD: 0.013070 seconds at img 54999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.132381 seconds at img 54999
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.000702, sequential EASGD: 0.042531, send: 0.001131 seconds at img 24999
master-1  | [Master] total symmetric EASGD sync took 0.043394 seconds at img 24999
slaver-1  | *** Average loss after 55000 images: 0.144495 ***
master-1  | *** Average loss after 25000 images: 0.150101 ***
master-1  | *** After 25000 images: 91.30% accuracy ***
slaver-1  | *** After 55000 images: 91.20% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 55999
master-1  | [Master] Received weights from slaver at img 25999
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 52)
master-1  | [Master] Sent elastic center to slaver
slaver-1  | [Slaver] Received elastic center from master
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.000890, sequential EASGD: 0.028550, send: 0.000804 seconds at img 25999
master-1  | [Master] total symmetric EASGD sync took 0.029590 seconds at img 25999
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.000547, recv: 0.195960, EASGD: 0.016617 seconds at img 55999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.213379 seconds at img 55999
master-1  | *** Average loss after 26000 images: 0.123406 ***
slaver-1  | *** Average loss after 56000 images: 0.118234 ***
slaver-1  | *** After 56000 images: 90.40% accuracy ***
master-1  | *** After 26000 images: 90.20% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 56999
