master-1  | [MASTER] Starting on port 12345
slaver-1  | *** After 30600 images: 79.10% accuracy ***
slaver-1  | *** Average loss after 30701 images: 0.391987 ***
master-1  | *** After 700 images: 75.00% accuracy ***
master-1  | *** Average loss after 801 images: 0.261061 ***
slaver-1  | *** After 30700 images: 71.10% accuracy ***
slaver-1  | *** Average loss after 30801 images: 0.314513 ***
master-1  | *** After 800 images: 77.80% accuracy ***
master-1  | *** Average loss after 901 images: 0.309939 ***
slaver-1  | *** After 30800 images: 79.50% accuracy ***
slaver-1  | *** Average loss after 30901 images: 0.373782 ***
master-1  | *** After 900 images: 79.70% accuracy ***
slaver-1  | *** After 30900 images: 79.60% accuracy ***
slaver-1  | [Slaver] After 30999 images: 84.40% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 30999
master-1  | [Master] Received weights from slaver at img 999
master-1  | [Master] After 999 images: 74.70% accuracy before update weights
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] After 999 images: 73.40% accuracy after update weights
master-1  | *** Average loss after 1001 images: 0.271288 ***
slaver-1  | [Slaver] After 30999 images: 73.40% accuracy after receive weights
slaver-1  | *** Average loss after 31001 images: 0.243038 ***
master-1  | *** After 1000 images: 73.20% accuracy ***
slaver-1  | *** After 31000 images: 69.50% accuracy ***
master-1  | *** Average loss after 1101 images: 0.458892 ***
slaver-1  | *** Average loss after 31101 images: 0.379171 ***
master-1  | *** After 1100 images: 76.80% accuracy ***
slaver-1  | *** After 31100 images: 82.90% accuracy ***
master-1  | *** Average loss after 1201 images: 0.343449 ***
slaver-1  | *** Average loss after 31201 images: 0.329524 ***
master-1  | *** After 1200 images: 77.20% accuracy ***
slaver-1  | *** After 31200 images: 76.60% accuracy ***
master-1  | *** Average loss after 1301 images: 0.392296 ***
slaver-1  | *** Average loss after 31301 images: 0.352412 ***
master-1  | *** After 1300 images: 81.00% accuracy ***
slaver-1  | *** After 31300 images: 78.90% accuracy ***
master-1  | *** Average loss after 1401 images: 0.334421 ***
slaver-1  | *** Average loss after 31401 images: 0.396924 ***
master-1  | *** After 1400 images: 81.60% accuracy ***
slaver-1  | *** After 31400 images: 76.90% accuracy ***
master-1  | *** Average loss after 1501 images: 0.292580 ***
slaver-1  | *** Average loss after 31501 images: 0.341533 ***
master-1  | *** After 1500 images: 84.10% accuracy ***
slaver-1  | *** After 31500 images: 75.30% accuracy ***
slaver-1  | *** Average loss after 31601 images: 0.286207 ***
master-1  | *** Average loss after 1601 images: 0.286205 ***
slaver-1  | *** After 31600 images: 81.00% accuracy ***
master-1  | *** After 1600 images: 80.70% accuracy ***
slaver-1  | *** Average loss after 31701 images: 0.376580 ***
master-1  | *** Average loss after 1701 images: 0.239395 ***
slaver-1  | *** After 31700 images: 83.00% accuracy ***
master-1  | *** After 1700 images: 82.70% accuracy ***
slaver-1  | *** Average loss after 31801 images: 0.424191 ***
master-1  | *** Average loss after 1801 images: 0.177187 ***
slaver-1  | *** After 31800 images: 84.90% accuracy ***
master-1  | *** After 1800 images: 79.90% accuracy ***
slaver-1  | *** Average loss after 31901 images: 0.260498 ***
master-1  | *** Average loss after 1901 images: 0.223191 ***
slaver-1  | *** After 31900 images: 84.40% accuracy ***
master-1  | *** After 1900 images: 83.30% accuracy ***
slaver-1  | [Slaver] After 31999 images: 81.80% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 31999
master-1  | [Master] Received weights from slaver at img 1999
master-1  | [Master] After 1999 images: 83.30% accuracy before update weights
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] After 31999 images: 85.30% accuracy after receive weights
slaver-1  | *** Average loss after 32001 images: 0.261945 ***
master-1  | [Master] After 1999 images: 85.30% accuracy after update weights
master-1  | *** Average loss after 2001 images: 0.268416 ***
master-1  | *** After 2000 images: 80.80% accuracy ***
slaver-1  | *** After 32000 images: 85.40% accuracy ***
master-1  | *** Average loss after 2101 images: 0.272253 ***
slaver-1  | *** Average loss after 32101 images: 0.264363 ***
master-1  | *** After 2100 images: 86.50% accuracy ***
slaver-1  | *** After 32100 images: 85.50% accuracy ***
master-1  | *** Average loss after 2201 images: 0.155181 ***
slaver-1  | *** Average loss after 32201 images: 0.312457 ***
slaver-1  | *** After 32200 images: 82.70% accuracy ***
master-1  | *** After 2200 images: 85.60% accuracy ***
slaver-1  | *** Average loss after 32301 images: 0.294253 ***
master-1  | *** Average loss after 2301 images: 0.197206 ***
slaver-1  | *** After 32300 images: 84.40% accuracy ***
master-1  | *** After 2300 images: 84.20% accuracy ***
slaver-1  | *** Average loss after 32401 images: 0.335692 ***
master-1  | *** Average loss after 2401 images: 0.237424 ***
slaver-1  | *** After 32400 images: 80.80% accuracy ***
master-1  | *** After 2400 images: 82.40% accuracy ***
slaver-1  | *** Average loss after 32501 images: 0.364784 ***
master-1  | *** Average loss after 2501 images: 0.259421 ***
slaver-1  | *** After 32500 images: 80.30% accuracy ***
master-1  | *** After 2500 images: 82.20% accuracy ***
slaver-1  | *** Average loss after 32601 images: 0.234405 ***
master-1  | *** Average loss after 2601 images: 0.169345 ***
slaver-1  | *** After 32600 images: 85.90% accuracy ***
master-1  | *** After 2600 images: 83.90% accuracy ***
slaver-1  | *** Average loss after 32701 images: 0.214093 ***
master-1  | *** Average loss after 2701 images: 0.205378 ***
slaver-1  | *** After 32700 images: 86.10% accuracy ***
slaver-1  | *** Average loss after 32801 images: 0.232234 ***
master-1  | *** After 2700 images: 86.30% accuracy ***
master-1  | *** Average loss after 2801 images: 0.250920 ***
slaver-1  | *** After 32800 images: 86.40% accuracy ***
slaver-1  | *** Average loss after 32901 images: 0.228663 ***
master-1  | *** After 2800 images: 86.30% accuracy ***
master-1  | *** Average loss after 2901 images: 0.207838 ***
slaver-1  | *** After 32900 images: 84.70% accuracy ***
master-1  | *** After 2900 images: 84.90% accuracy ***
slaver-1  | [Slaver] After 32999 images: 87.50% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 32999
master-1  | [Master] Received weights from slaver at img 2999
master-1  | [Master] After 2999 images: 87.10% accuracy before update weights
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] After 2999 images: 89.10% accuracy after update weights
master-1  | *** Average loss after 3001 images: 0.223911 ***
slaver-1  | [Slaver] After 32999 images: 89.10% accuracy after receive weights
slaver-1  | *** Average loss after 33001 images: 0.196600 ***
master-1  | *** After 3000 images: 87.40% accuracy ***
slaver-1  | *** After 33000 images: 88.50% accuracy ***
master-1  | *** Average loss after 3101 images: 0.273221 ***
slaver-1  | *** Average loss after 33101 images: 0.221977 ***
master-1  | *** After 3100 images: 83.90% accuracy ***
slaver-1  | *** After 33100 images: 86.50% accuracy ***
master-1  | *** Average loss after 3201 images: 0.174951 ***
slaver-1  | *** Average loss after 33201 images: 0.176418 ***
master-1  | *** After 3200 images: 88.70% accuracy ***
slaver-1  | *** After 33200 images: 87.20% accuracy ***
master-1  | *** Average loss after 3301 images: 0.194790 ***
slaver-1  | *** Average loss after 33301 images: 0.192439 ***
master-1  | *** After 3300 images: 87.00% accuracy ***
slaver-1  | *** After 33300 images: 86.40% accuracy ***
master-1  | *** Average loss after 3401 images: 0.182310 ***
slaver-1  | *** Average loss after 33401 images: 0.298173 ***
master-1  | *** After 3400 images: 85.60% accuracy ***
slaver-1  | *** After 33400 images: 86.80% accuracy ***
master-1  | *** Average loss after 3501 images: 0.145293 ***
master-1  | *** After 3500 images: 86.10% accuracy ***
slaver-1  | *** Average loss after 33501 images: 0.222830 ***
master-1  | *** Average loss after 3601 images: 0.209456 ***
slaver-1  | *** After 33500 images: 86.00% accuracy ***
master-1  | *** After 3600 images: 82.10% accuracy ***
slaver-1  | *** Average loss after 33601 images: 0.189973 ***
master-1  | *** Average loss after 3701 images: 0.208853 ***
slaver-1  | *** After 33600 images: 87.30% accuracy ***
master-1  | *** After 3700 images: 86.10% accuracy ***
slaver-1  | *** Average loss after 33701 images: 0.178295 ***
master-1  | *** Average loss after 3801 images: 0.183013 ***
slaver-1  | *** After 33700 images: 87.20% accuracy ***
master-1  | *** After 3800 images: 85.70% accuracy ***
slaver-1  | *** Average loss after 33801 images: 0.173165 ***
master-1  | *** Average loss after 3901 images: 0.157898 ***
slaver-1  | *** After 33800 images: 87.00% accuracy ***
master-1  | *** After 3900 images: 86.80% accuracy ***
slaver-1  | *** Average loss after 33901 images: 0.146788 ***
slaver-1  | *** After 33900 images: 87.70% accuracy ***
slaver-1  | [Slaver] After 33999 images: 87.20% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 33999
master-1  | [Master] Received weights from slaver at img 3999
master-1  | [Master] After 3999 images: 87.40% accuracy before update weights
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] After 3999 images: 87.30% accuracy after update weights
master-1  | *** Average loss after 4001 images: 0.171944 ***
slaver-1  | [Slaver] After 33999 images: 87.30% accuracy after receive weights
slaver-1  | *** Average loss after 34001 images: 0.134351 ***
master-1  | *** After 4000 images: 87.70% accuracy ***
slaver-1  | *** After 34000 images: 88.70% accuracy ***
master-1  | *** Average loss after 4101 images: 0.187246 ***
slaver-1  | *** Average loss after 34101 images: 0.169767 ***
master-1  | *** After 4100 images: 87.00% accuracy ***
slaver-1  | *** After 34100 images: 86.30% accuracy ***
master-1  | *** Average loss after 4201 images: 0.217801 ***
slaver-1  | *** Average loss after 34201 images: 0.130754 ***
slaver-1  | *** After 34200 images: 87.00% accuracy ***
master-1  | *** After 4200 images: 86.80% accuracy ***
slaver-1  | *** Average loss after 34301 images: 0.157807 ***
master-1  | *** Average loss after 4301 images: 0.199074 ***
master-1  | *** After 4300 images: 86.60% accuracy ***
slaver-1  | *** After 34300 images: 88.80% accuracy ***
master-1  | *** Average loss after 4401 images: 0.167271 ***
slaver-1  | *** Average loss after 34401 images: 0.162780 ***
master-1  | *** After 4400 images: 87.40% accuracy ***
master-1  | *** Average loss after 4501 images: 0.171685 ***
slaver-1  | *** After 34400 images: 87.80% accuracy ***
master-1  | *** After 4500 images: 86.20% accuracy ***
slaver-1  | *** Average loss after 34501 images: 0.247187 ***
master-1  | *** Average loss after 4601 images: 0.136950 ***
slaver-1  | *** After 34500 images: 85.10% accuracy ***
master-1  | *** After 4600 images: 85.60% accuracy ***
slaver-1  | *** Average loss after 34601 images: 0.183497 ***
master-1  | *** Average loss after 4701 images: 0.226682 ***
slaver-1  | *** After 34600 images: 87.00% accuracy ***
master-1  | *** After 4700 images: 83.60% accuracy ***
slaver-1  | *** Average loss after 34701 images: 0.236066 ***
master-1  | *** Average loss after 4801 images: 0.175578 ***
slaver-1  | *** After 34700 images: 85.80% accuracy ***
master-1  | *** After 4800 images: 85.20% accuracy ***
slaver-1  | *** Average loss after 34801 images: 0.248520 ***
master-1  | *** Average loss after 4901 images: 0.148127 ***
slaver-1  | *** After 34800 images: 87.50% accuracy ***
master-1  | *** After 4900 images: 86.10% accuracy ***
slaver-1  | *** Average loss after 34901 images: 0.264392 ***
slaver-1  | *** After 34900 images: 88.00% accuracy ***
slaver-1  | [Slaver] After 34999 images: 86.30% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 34999
master-1  | [Master] Received weights from slaver at img 4999
master-1  | [Master] After 4999 images: 88.30% accuracy before update weights
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] After 4999 images: 88.50% accuracy after update weights
master-1  | *** Average loss after 5001 images: 0.171959 ***
slaver-1  | [Slaver] After 34999 images: 88.50% accuracy after receive weights
slaver-1  | *** Average loss after 35001 images: 0.182559 ***
master-1  | *** After 5000 images: 87.60% accuracy ***
slaver-1  | *** After 35000 images: 88.50% accuracy ***
master-1  | *** Average loss after 5101 images: 0.160994 ***
slaver-1  | *** Average loss after 35101 images: 0.136995 ***
master-1  | *** After 5100 images: 88.50% accuracy ***
slaver-1  | *** After 35100 images: 87.90% accuracy ***
master-1  | *** Average loss after 5201 images: 0.265812 ***
slaver-1  | *** Average loss after 35201 images: 0.182260 ***
master-1  | *** After 5200 images: 88.00% accuracy ***
slaver-1  | *** After 35200 images: 88.00% accuracy ***
master-1  | *** Average loss after 5301 images: 0.132202 ***
slaver-1  | *** Average loss after 35301 images: 0.181744 ***
master-1  | *** After 5300 images: 88.10% accuracy ***
slaver-1  | *** After 35300 images: 86.40% accuracy ***
master-1  | *** Average loss after 5401 images: 0.203222 ***
slaver-1  | *** Average loss after 35401 images: 0.177001 ***
master-1  | *** After 5400 images: 87.80% accuracy ***
slaver-1  | *** After 35400 images: 88.30% accuracy ***
master-1  | *** Average loss after 5501 images: 0.129128 ***
slaver-1  | *** Average loss after 35501 images: 0.212969 ***
master-1  | *** After 5500 images: 87.80% accuracy ***
slaver-1  | *** After 35500 images: 86.60% accuracy ***
slaver-1  | *** Average loss after 35601 images: 0.124209 ***
master-1  | *** Average loss after 5601 images: 0.177173 ***
slaver-1  | *** After 35600 images: 85.80% accuracy ***
master-1  | *** After 5600 images: 87.50% accuracy ***
slaver-1  | *** Average loss after 35701 images: 0.255606 ***
master-1  | *** Average loss after 5701 images: 0.202851 ***
slaver-1  | *** After 35700 images: 87.60% accuracy ***
master-1  | *** After 5700 images: 88.80% accuracy ***
slaver-1  | *** Average loss after 35801 images: 0.141724 ***
master-1  | *** Average loss after 5801 images: 0.187717 ***
slaver-1  | *** After 35800 images: 89.30% accuracy ***
master-1  | *** After 5800 images: 85.20% accuracy ***
slaver-1  | *** Average loss after 35901 images: 0.158478 ***
master-1  | *** Average loss after 5901 images: 0.160454 ***
slaver-1  | *** After 35900 images: 88.60% accuracy ***
master-1  | *** After 5900 images: 88.30% accuracy ***
slaver-1  | [Slaver] After 35999 images: 84.90% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 35999
master-1  | [Master] Received weights from slaver at img 5999
master-1  | [Master] After 5999 images: 88.60% accuracy before update weights
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] After 5999 images: 88.20% accuracy after update weights
master-1  | *** Average loss after 6001 images: 0.145681 ***
slaver-1  | [Slaver] After 35999 images: 88.20% accuracy after receive weights
slaver-1  | *** Average loss after 36001 images: 0.215948 ***
master-1  | *** After 6000 images: 88.20% accuracy ***
slaver-1  | *** After 36000 images: 87.30% accuracy ***
master-1  | *** Average loss after 6101 images: 0.116022 ***
slaver-1  | *** Average loss after 36101 images: 0.183544 ***
master-1  | *** After 6100 images: 87.10% accuracy ***
slaver-1  | *** After 36100 images: 89.00% accuracy ***
master-1  | *** Average loss after 6201 images: 0.101528 ***
slaver-1  | *** Average loss after 36201 images: 0.166905 ***
master-1  | *** After 6200 images: 88.70% accuracy ***
slaver-1  | *** After 36200 images: 89.10% accuracy ***
master-1  | *** Average loss after 6301 images: 0.132966 ***
slaver-1  | *** Average loss after 36301 images: 0.146870 ***
master-1  | *** After 6300 images: 88.40% accuracy ***
slaver-1  | *** After 36300 images: 89.20% accuracy ***
master-1  | *** Average loss after 6401 images: 0.100710 ***
slaver-1  | *** Average loss after 36401 images: 0.145239 ***
master-1  | *** After 6400 images: 88.50% accuracy ***
master-1  | *** Average loss after 6501 images: 0.168179 ***
slaver-1  | *** After 36400 images: 88.60% accuracy ***
slaver-1  | *** Average loss after 36501 images: 0.215436 ***
master-1  | *** After 6500 images: 88.20% accuracy ***
slaver-1  | *** After 36500 images: 88.00% accuracy ***
master-1  | *** Average loss after 6601 images: 0.100078 ***
slaver-1  | *** Average loss after 36601 images: 0.121900 ***
master-1  | *** After 6600 images: 88.80% accuracy ***
slaver-1  | *** After 36600 images: 87.50% accuracy ***
master-1  | *** Average loss after 6701 images: 0.136116 ***
slaver-1  | *** Average loss after 36701 images: 0.079269 ***
master-1  | *** After 6700 images: 88.80% accuracy ***
slaver-1  | *** After 36700 images: 88.60% accuracy ***
master-1  | *** Average loss after 6801 images: 0.117469 ***
slaver-1  | *** Average loss after 36801 images: 0.162162 ***
master-1  | *** After 6800 images: 86.60% accuracy ***
slaver-1  | *** After 36800 images: 89.70% accuracy ***
master-1  | *** Average loss after 6901 images: 0.247353 ***
slaver-1  | *** Average loss after 36901 images: 0.217308 ***
master-1  | *** After 6900 images: 88.30% accuracy ***
slaver-1  | *** After 36900 images: 89.30% accuracy ***
slaver-1  | [Slaver] After 36999 images: 89.30% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 36999
master-1  | [Master] Received weights from slaver at img 6999
master-1  | [Master] After 6999 images: 88.70% accuracy before update weights
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] After 6999 images: 90.10% accuracy after update weights
master-1  | *** Average loss after 7001 images: 0.232891 ***
slaver-1  | [Slaver] After 36999 images: 90.10% accuracy after receive weights
slaver-1  | *** Average loss after 37001 images: 0.109086 ***
slaver-1  | *** After 37000 images: 90.00% accuracy ***
master-1  | *** After 7000 images: 89.70% accuracy ***
slaver-1  | *** Average loss after 37101 images: 0.222243 ***
master-1  | *** Average loss after 7101 images: 0.170556 ***
slaver-1  | *** After 37100 images: 87.50% accuracy ***
slaver-1  | *** Average loss after 37201 images: 0.162610 ***
master-1  | *** After 7100 images: 87.10% accuracy ***
slaver-1  | *** After 37200 images: 88.60% accuracy ***
master-1  | *** Average loss after 7201 images: 0.159828 ***
slaver-1  | *** Average loss after 37301 images: 0.195012 ***
master-1  | *** After 7200 images: 89.70% accuracy ***
slaver-1  | *** After 37300 images: 89.10% accuracy ***
master-1  | *** Average loss after 7301 images: 0.260054 ***
slaver-1  | *** Average loss after 37401 images: 0.251610 ***
master-1  | *** After 7300 images: 87.50% accuracy ***
slaver-1  | *** After 37400 images: 86.10% accuracy ***
master-1  | *** Average loss after 7401 images: 0.186772 ***
slaver-1  | *** Average loss after 37501 images: 0.216110 ***
master-1  | *** After 7400 images: 88.30% accuracy ***
slaver-1  | *** After 37500 images: 89.40% accuracy ***
master-1  | *** Average loss after 7501 images: 0.135834 ***
slaver-1  | *** Average loss after 37601 images: 0.226696 ***
master-1  | *** After 7500 images: 88.50% accuracy ***
slaver-1  | *** After 37600 images: 88.70% accuracy ***
master-1  | *** Average loss after 7601 images: 0.122312 ***
slaver-1  | *** Average loss after 37701 images: 0.169969 ***
master-1  | *** After 7600 images: 88.90% accuracy ***
slaver-1  | *** After 37700 images: 89.50% accuracy ***
master-1  | *** Average loss after 7701 images: 0.185595 ***
slaver-1  | *** Average loss after 37801 images: 0.187514 ***
master-1  | *** After 7700 images: 87.50% accuracy ***
slaver-1  | *** After 37800 images: 89.70% accuracy ***
master-1  | *** Average loss after 7801 images: 0.163157 ***
slaver-1  | *** Average loss after 37901 images: 0.171226 ***
master-1  | *** After 7800 images: 88.80% accuracy ***
slaver-1  | *** After 37900 images: 89.80% accuracy ***
master-1  | *** Average loss after 7901 images: 0.199208 ***
master-1  | *** After 7900 images: 85.10% accuracy ***
slaver-1  | [Slaver] After 37999 images: 88.60% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 37999
master-1  | [Master] Received weights from slaver at img 7999
master-1  | [Master] After 7999 images: 88.60% accuracy before update weights
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] After 7999 images: 88.40% accuracy after update weights
master-1  | *** Average loss after 8001 images: 0.163468 ***
slaver-1  | [Slaver] After 37999 images: 88.40% accuracy after receive weights
slaver-1  | *** Average loss after 38001 images: 0.152988 ***
master-1  | *** After 8000 images: 88.40% accuracy ***
slaver-1  | *** After 38000 images: 88.20% accuracy ***
master-1  | *** Average loss after 8101 images: 0.106150 ***
master-1  | *** After 8100 images: 89.80% accuracy ***
slaver-1  | *** Average loss after 38101 images: 0.156991 ***
master-1  | *** Average loss after 8201 images: 0.208036 ***
slaver-1  | *** After 38100 images: 89.50% accuracy ***
master-1  | *** After 8200 images: 83.70% accuracy ***
slaver-1  | *** Average loss after 38201 images: 0.102716 ***
master-1  | *** Average loss after 8301 images: 0.218396 ***
slaver-1  | *** After 38200 images: 89.20% accuracy ***
master-1  | *** After 8300 images: 88.60% accuracy ***
slaver-1  | *** Average loss after 38301 images: 0.165464 ***
master-1  | *** Average loss after 8401 images: 0.109608 ***
slaver-1  | *** After 38300 images: 88.80% accuracy ***
master-1  | *** After 8400 images: 88.90% accuracy ***
slaver-1  | *** Average loss after 38401 images: 0.182081 ***
master-1  | *** Average loss after 8501 images: 0.176241 ***
slaver-1  | *** After 38400 images: 88.70% accuracy ***
master-1  | *** After 8500 images: 88.20% accuracy ***
slaver-1  | *** Average loss after 38501 images: 0.117542 ***
master-1  | *** Average loss after 8601 images: 0.114891 ***
slaver-1  | *** After 38500 images: 90.80% accuracy ***
master-1  | *** After 8600 images: 88.90% accuracy ***
slaver-1  | *** Average loss after 38601 images: 0.235770 ***
master-1  | *** Average loss after 8701 images: 0.223017 ***
slaver-1  | *** After 38600 images: 89.20% accuracy ***
master-1  | *** After 8700 images: 89.00% accuracy ***
slaver-1  | *** Average loss after 38701 images: 0.202461 ***
master-1  | *** Average loss after 8801 images: 0.279369 ***
slaver-1  | *** After 38700 images: 88.10% accuracy ***
master-1  | *** After 8800 images: 89.70% accuracy ***
slaver-1  | *** Average loss after 38801 images: 0.161495 ***
master-1  | *** Average loss after 8901 images: 0.215389 ***
master-1  | *** After 8900 images: 88.30% accuracy ***
slaver-1  | *** After 38800 images: 88.70% accuracy ***
slaver-1  | *** Average loss after 38901 images: 0.096239 ***
slaver-1  | *** After 38900 images: 89.60% accuracy ***
slaver-1  | [Slaver] After 38999 images: 85.90% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 38999
master-1  | [Master] Received weights from slaver at img 8999
master-1  | [Master] After 8999 images: 89.10% accuracy before update weights
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] After 38999 images: 90.30% accuracy after receive weights
slaver-1  | *** Average loss after 39001 images: 0.106264 ***
master-1  | [Master] After 8999 images: 90.30% accuracy after update weights
master-1  | *** Average loss after 9001 images: 0.166198 ***
slaver-1  | *** After 39000 images: 89.90% accuracy ***
master-1  | *** After 9000 images: 90.10% accuracy ***
master-1  | *** Average loss after 9101 images: 0.097765 ***
slaver-1  | *** Average loss after 39101 images: 0.078854 ***
master-1  | *** After 9100 images: 90.90% accuracy ***
slaver-1  | *** After 39100 images: 90.30% accuracy ***
master-1  | *** Average loss after 9201 images: 0.142694 ***
slaver-1  | *** Average loss after 39201 images: 0.155117 ***
master-1  | *** After 9200 images: 90.10% accuracy ***
slaver-1  | *** After 39200 images: 90.10% accuracy ***
master-1  | *** Average loss after 9301 images: 0.159988 ***
slaver-1  | *** Average loss after 39301 images: 0.146098 ***
master-1  | *** After 9300 images: 89.50% accuracy ***
slaver-1  | *** After 39300 images: 87.90% accuracy ***
master-1  | *** Average loss after 9401 images: 0.190029 ***
slaver-1  | *** Average loss after 39401 images: 0.272534 ***
master-1  | *** After 9400 images: 90.10% accuracy ***
slaver-1  | *** After 39400 images: 90.30% accuracy ***
master-1  | *** Average loss after 9501 images: 0.156765 ***
slaver-1  | *** Average loss after 39501 images: 0.208843 ***
master-1  | *** After 9500 images: 90.50% accuracy ***
slaver-1  | *** After 39500 images: 90.40% accuracy ***
master-1  | *** Average loss after 9601 images: 0.130178 ***
slaver-1  | *** Average loss after 39601 images: 0.139158 ***
master-1  | *** After 9600 images: 88.30% accuracy ***
master-1  | *** Average loss after 9701 images: 0.073807 ***
slaver-1  | *** After 39600 images: 90.20% accuracy ***
master-1  | *** After 9700 images: 90.00% accuracy ***
slaver-1  | *** Average loss after 39701 images: 0.167410 ***
master-1  | *** Average loss after 9801 images: 0.146825 ***
slaver-1  | *** After 39700 images: 89.90% accuracy ***
master-1  | *** After 9800 images: 89.00% accuracy ***
slaver-1  | *** Average loss after 39801 images: 0.166279 ***
master-1  | *** Average loss after 9901 images: 0.113100 ***
slaver-1  | *** After 39800 images: 89.50% accuracy ***
master-1  | *** After 9900 images: 89.90% accuracy ***
slaver-1  | *** Average loss after 39901 images: 0.142019 ***
slaver-1  | *** After 39900 images: 89.50% accuracy ***
slaver-1  | [Slaver] After 39999 images: 86.80% accuracy before send weights
slaver-1  | [Slaver] Sent weights to master at img 39999
master-1  | [Master] Received weights from slaver at img 9999
master-1  | [Master] After 9999 images: 90.70% accuracy before update weights
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] After 9999 images: 89.90% accuracy after update weights
master-1  | *** Average loss after 10001 images: 0.099071 ***
slaver-1  | [Slaver] After 39999 images: 89.90% accuracy after receive weights
slaver-1  | *** Average loss after 40001 images: 0.164138 ***
master-1  | *** After 10000 images: 89.90% accuracy ***
slaver-1  | *** After 40000 images: 89.90% accuracy ***
master-1  | *** Average loss after 10101 images: 0.139079 ***
slaver-1  | *** Average loss after 40101 images: 0.140126 ***
master-1  | *** After 10100 images: 89.50% accuracy ***
slaver-1  | *** After 40100 images: 89.30% accuracy ***
master-1  | *** Average loss after 10201 images: 0.121492 ***
slaver-1  | *** Average loss after 40201 images: 0.131417 ***
slaver-1  | *** After 40200 images: 89.40% accuracy ***
master-1  | *** After 10200 images: 89.60% accuracy ***
master-1  | *** Average loss after 10301 images: 0.222451 ***
slaver-1  | *** Average loss after 40301 images: 0.139638 ***
slaver-1  | *** After 40300 images: 88.70% accuracy ***
master-1  | *** After 10300 images: 89.60% accuracy ***
slaver-1  | *** Average loss after 40401 images: 0.132765 ***
master-1  | *** Average loss after 10401 images: 0.086339 ***
